   1              	 .cpu cortex-m0
 1919              	 .loc 3 421 0
 1920 002c 1C4B     	 ldr r3,.L61+4
 1921 002e 6C22     	 mov r2,#108
 1922 0030 5A71     	 strb r2,[r3,#5]
 422:../samuel/samuel_io.c ****    	 new_data[6]= 	neu_Ser_NrH  / 0x100; //highbyte
 1923              	 .loc 3 422 0
 1924 0032 1D4B     	 ldr r3,.L61+12
 1925 0034 1B88     	 ldrh r3,[r3]
 1926 0036 1B0A     	 lsr r3,r3,#8
 1927 0038 9BB2     	 uxth r3,r3
 1928 003a DAB2     	 uxtb r2,r3
 1929 003c 184B     	 ldr r3,.L61+4
 1930 003e 9A71     	 strb r2,[r3,#6]
 423:../samuel/samuel_io.c ****    	 new_data[7]= 	neu_Ser_NrH  & 0xff; //highbyte
 1931              	 .loc 3 423 0
 1932 0040 194B     	 ldr r3,.L61+12
 1933 0042 1B88     	 ldrh r3,[r3]
 1934 0044 DAB2     	 uxtb r2,r3
 1935 0046 164B     	 ldr r3,.L61+4
 1936 0048 DA71     	 strb r2,[r3,#7]
 424:../samuel/samuel_io.c ****    	 new_data[8]= 	neu_Ser_NrL  / 0x100; //highbyte
 1937              	 .loc 3 424 0
 1938 004a 184B     	 ldr r3,.L61+16
 1939 004c 1B88     	 ldrh r3,[r3]
 1940 004e 1B0A     	 lsr r3,r3,#8
 1941 0050 9BB2     	 uxth r3,r3
 1942 0052 DAB2     	 uxtb r2,r3
 1943 0054 124B     	 ldr r3,.L61+4
 1944 0056 1A72     	 strb r2,[r3,#8]
 425:../samuel/samuel_io.c ****    	 new_data[9]= 	neu_Ser_NrL  & 0xff; //lowbyte
 1945              	 .loc 3 425 0
 1946 0058 144B     	 ldr r3,.L61+16
 1947 005a 1B88     	 ldrh r3,[r3]
 1948 005c DAB2     	 uxtb r2,r3
 1949 005e 104B     	 ldr r3,.L61+4
 1950 0060 5A72     	 strb r2,[r3,#9]
 426:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrH  / 0x100; //highbyte
 1951              	 .loc 3 426 0
 1952 0062 134B     	 ldr r3,.L61+20
 1953 0064 1B88     	 ldrh r3,[r3]
 1954 0066 1B0A     	 lsr r3,r3,#8
 1955 0068 9BB2     	 uxth r3,r3
 1956 006a DAB2     	 uxtb r2,r3
 1957 006c 0C4B     	 ldr r3,.L61+4
 1958 006e 9A72     	 strb r2,[r3,#10]
 427:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrH  & 0xff; //highbyte
 1959              	 .loc 3 427 0
 1960 0070 0F4B     	 ldr r3,.L61+20
 1961 0072 1B88     	 ldrh r3,[r3]
 1962 0074 DAB2     	 uxtb r2,r3
 1963 0076 0A4B     	 ldr r3,.L61+4
 1964 0078 DA72     	 strb r2,[r3,#11]
 428:../samuel/samuel_io.c ****    	 new_data[12]= 	Ser_NrL  / 0x100; //highbyte
 1965              	 .loc 3 428 0
 1966 007a 0E4B     	 ldr r3,.L61+24
 1967 007c 1B88     	 ldrh r3,[r3]
 1968 007e 1B0A     	 lsr r3,r3,#8
 1969 0080 9BB2     	 uxth r3,r3
 1970 0082 DAB2     	 uxtb r2,r3
 1971 0084 064B     	 ldr r3,.L61+4
 1972 0086 1A73     	 strb r2,[r3,#12]
 429:../samuel/samuel_io.c ****    	 new_data[13]= 	Ser_NrL  & 0xff; //lowbyte
 1973              	 .loc 3 429 0
 1974 0088 0A4B     	 ldr r3,.L61+24
 1975 008a 1B88     	 ldrh r3,[r3]
 1976 008c DAB2     	 uxtb r2,r3
 1977 008e 044B     	 ldr r3,.L61+4
 1978 0090 5A73     	 strb r2,[r3,#13]
 430:../samuel/samuel_io.c ****   	 new_data[14]=command_codeEnd;
 1979              	 .loc 3 430 0
 1980 0092 034B     	 ldr r3,.L61+4
 1981 0094 FF22     	 mov r2,#255
 1982 0096 9A73     	 strb r2,[r3,#14]
 431:../samuel/samuel_io.c ****    }
 1983              	 .loc 3 431 0
 1984 0098 BD46     	 mov sp,r7
 1985              	 
 1986 009a 80BD     	 pop {r7,pc}
 1987              	.L62:
 1988              	 .align 2
 1989              	.L61:
 1990 009c 00000000 	 .word transmit_buf_size
 1991 00a0 00000000 	 .word new_data
 1992 00a4 00000000 	 .word node_id
 1993 00a8 00000000 	 .word neu_Ser_NrH
 1994 00ac 00000000 	 .word neu_Ser_NrL
 1995 00b0 00000000 	 .word Ser_NrH
 1996 00b4 00000000 	 .word Ser_NrL
 1997              	 .cfi_endproc
 1998              	.LFE307:
 2000              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 2001              	 .align 2
 2002              	 .global new_data_NodeIdBack
 2003              	 .code 16
 2004              	 .thumb_func
 2006              	new_data_NodeIdBack:
 2007              	.LFB308:
 432:../samuel/samuel_io.c ****    //------------------------------------------------------
 433:../samuel/samuel_io.c **** 
 434:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 435:../samuel/samuel_io.c ****    {
 2008              	 .loc 3 435 0
 2009              	 .cfi_startproc
 2010 0000 80B5     	 push {r7,lr}
 2011              	.LCFI48:
 2012              	 .cfi_def_cfa_offset 8
 2013              	 .cfi_offset 7,-8
 2014              	 .cfi_offset 14,-4
 2015 0002 00AF     	 add r7,sp,#0
 2016              	.LCFI49:
 2017              	 .cfi_def_cfa_register 7
 436:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 2018              	 .loc 3 436 0
 2019 0004 1D4B     	 ldr r3,.L64
 2020 0006 0D22     	 mov r2,#13
 2021 0008 1A70     	 strb r2,[r3]
 437:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2022              	 .loc 3 437 0
 2023 000a 1D4B     	 ldr r3,.L64+4
 2024 000c 4C22     	 mov r2,#76
 2025 000e 1A70     	 strb r2,[r3]
 438:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2026              	 .loc 3 438 0
 2027 0010 1B4B     	 ldr r3,.L64+4
 2028 0012 4922     	 mov r2,#73
 2029 0014 5A70     	 strb r2,[r3,#1]
 439:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2030              	 .loc 3 439 0
 2031 0016 1A4B     	 ldr r3,.L64+4
 2032 0018 4E22     	 mov r2,#78
 2033 001a 9A70     	 strb r2,[r3,#2]
 440:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2034              	 .loc 3 440 0
 2035 001c 194B     	 ldr r3,.L64+8
 2036 001e 1A78     	 ldrb r2,[r3]
 2037 0020 174B     	 ldr r3,.L64+4
 2038 0022 DA70     	 strb r2,[r3,#3]
 441:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2039              	 .loc 3 441 0
 2040 0024 154B     	 ldr r3,.L64
 2041 0026 1A78     	 ldrb r2,[r3]
 2042 0028 154B     	 ldr r3,.L64+4
 2043 002a 1A71     	 strb r2,[r3,#4]
 442:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 2044              	 .loc 3 442 0
 2045 002c 144B     	 ldr r3,.L64+4
 2046 002e 6D22     	 mov r2,#109
 2047 0030 5A71     	 strb r2,[r3,#5]
 443:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2048              	 .loc 3 443 0
 2049 0032 154B     	 ldr r3,.L64+12
 2050 0034 1A78     	 ldrb r2,[r3]
 2051 0036 124B     	 ldr r3,.L64+4
 2052 0038 9A71     	 strb r2,[r3,#6]
 444:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2053              	 .loc 3 444 0
 2054 003a 124B     	 ldr r3,.L64+8
 2055 003c 1A78     	 ldrb r2,[r3]
 2056 003e 104B     	 ldr r3,.L64+4
 2057 0040 DA71     	 strb r2,[r3,#7]
 445:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2058              	 .loc 3 445 0
 2059 0042 124B     	 ldr r3,.L64+16
 2060 0044 1B88     	 ldrh r3,[r3]
 2061 0046 1B0A     	 lsr r3,r3,#8
 2062 0048 9BB2     	 uxth r3,r3
 2063 004a DAB2     	 uxtb r2,r3
 2064 004c 0C4B     	 ldr r3,.L64+4
 2065 004e 1A72     	 strb r2,[r3,#8]
 446:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2066              	 .loc 3 446 0
 2067 0050 0E4B     	 ldr r3,.L64+16
 2068 0052 1B88     	 ldrh r3,[r3]
 2069 0054 DAB2     	 uxtb r2,r3
 2070 0056 0A4B     	 ldr r3,.L64+4
 2071 0058 5A72     	 strb r2,[r3,#9]
 447:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2072              	 .loc 3 447 0
 2073 005a 0D4B     	 ldr r3,.L64+20
 2074 005c 1B88     	 ldrh r3,[r3]
 2075 005e 1B0A     	 lsr r3,r3,#8
 2076 0060 9BB2     	 uxth r3,r3
 2077 0062 DAB2     	 uxtb r2,r3
 2078 0064 064B     	 ldr r3,.L64+4
 2079 0066 9A72     	 strb r2,[r3,#10]
 448:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2080              	 .loc 3 448 0
 2081 0068 094B     	 ldr r3,.L64+20
 2082 006a 1B88     	 ldrh r3,[r3]
 2083 006c DAB2     	 uxtb r2,r3
 2084 006e 044B     	 ldr r3,.L64+4
 2085 0070 DA72     	 strb r2,[r3,#11]
 449:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2086              	 .loc 3 449 0
 2087 0072 034B     	 ldr r3,.L64+4
 2088 0074 FF22     	 mov r2,#255
 2089 0076 1A73     	 strb r2,[r3,#12]
 450:../samuel/samuel_io.c ****    }
 2090              	 .loc 3 450 0
 2091 0078 BD46     	 mov sp,r7
 2092              	 
 2093 007a 80BD     	 pop {r7,pc}
 2094              	.L65:
 2095              	 .align 2
 2096              	.L64:
 2097 007c 00000000 	 .word transmit_buf_size
 2098 0080 00000000 	 .word new_data
 2099 0084 00000000 	 .word node_id
 2100 0088 00000000 	 .word node_id_alt
 2101 008c 00000000 	 .word Ser_NrH
 2102 0090 00000000 	 .word Ser_NrL
 2103              	 .cfi_endproc
 2104              	.LFE308:
 2106              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2107              	 .align 2
 2108              	 .global new_data_SerNrBack
 2109              	 .code 16
 2110              	 .thumb_func
 2112              	new_data_SerNrBack:
 2113              	.LFB309:
 451:../samuel/samuel_io.c **** 
 452:../samuel/samuel_io.c ****    //------------------------------------------------------
 453:../samuel/samuel_io.c **** 
 454:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 455:../samuel/samuel_io.c ****    {
 2114              	 .loc 3 455 0
 2115              	 .cfi_startproc
 2116 0000 80B5     	 push {r7,lr}
 2117              	.LCFI50:
 2118              	 .cfi_def_cfa_offset 8
 2119              	 .cfi_offset 7,-8
 2120              	 .cfi_offset 14,-4
 2121 0002 00AF     	 add r7,sp,#0
 2122              	.LCFI51:
 2123              	 .cfi_def_cfa_register 7
 456:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2124              	 .loc 3 456 0
 2125 0004 194B     	 ldr r3,.L67
 2126 0006 0B22     	 mov r2,#11
 2127 0008 1A70     	 strb r2,[r3]
 457:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2128              	 .loc 3 457 0
 2129 000a 194B     	 ldr r3,.L67+4
 2130 000c 4C22     	 mov r2,#76
 2131 000e 1A70     	 strb r2,[r3]
 458:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2132              	 .loc 3 458 0
 2133 0010 174B     	 ldr r3,.L67+4
 2134 0012 4922     	 mov r2,#73
 2135 0014 5A70     	 strb r2,[r3,#1]
 459:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2136              	 .loc 3 459 0
 2137 0016 164B     	 ldr r3,.L67+4
 2138 0018 4E22     	 mov r2,#78
 2139 001a 9A70     	 strb r2,[r3,#2]
 460:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2140              	 .loc 3 460 0
 2141 001c 154B     	 ldr r3,.L67+8
 2142 001e 1A78     	 ldrb r2,[r3]
 2143 0020 134B     	 ldr r3,.L67+4
 2144 0022 DA70     	 strb r2,[r3,#3]
 461:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2145              	 .loc 3 461 0
 2146 0024 114B     	 ldr r3,.L67
 2147 0026 1A78     	 ldrb r2,[r3]
 2148 0028 114B     	 ldr r3,.L67+4
 2149 002a 1A71     	 strb r2,[r3,#4]
 462:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2150              	 .loc 3 462 0
 2151 002c 104B     	 ldr r3,.L67+4
 2152 002e 6E22     	 mov r2,#110
 2153 0030 5A71     	 strb r2,[r3,#5]
 463:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2154              	 .loc 3 463 0
 2155 0032 114B     	 ldr r3,.L67+12
 2156 0034 1B88     	 ldrh r3,[r3]
 2157 0036 1B0A     	 lsr r3,r3,#8
 2158 0038 9BB2     	 uxth r3,r3
 2159 003a DAB2     	 uxtb r2,r3
 2160 003c 0C4B     	 ldr r3,.L67+4
 2161 003e 9A71     	 strb r2,[r3,#6]
 464:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2162              	 .loc 3 464 0
 2163 0040 0D4B     	 ldr r3,.L67+12
 2164 0042 1B88     	 ldrh r3,[r3]
 2165 0044 DAB2     	 uxtb r2,r3
 2166 0046 0A4B     	 ldr r3,.L67+4
 2167 0048 DA71     	 strb r2,[r3,#7]
 465:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2168              	 .loc 3 465 0
 2169 004a 0C4B     	 ldr r3,.L67+16
 2170 004c 1B88     	 ldrh r3,[r3]
 2171 004e 1B0A     	 lsr r3,r3,#8
 2172 0050 9BB2     	 uxth r3,r3
 2173 0052 DAB2     	 uxtb r2,r3
 2174 0054 064B     	 ldr r3,.L67+4
 2175 0056 1A72     	 strb r2,[r3,#8]
 466:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2176              	 .loc 3 466 0
 2177 0058 084B     	 ldr r3,.L67+16
 2178 005a 1B88     	 ldrh r3,[r3]
 2179 005c DAB2     	 uxtb r2,r3
 2180 005e 044B     	 ldr r3,.L67+4
 2181 0060 5A72     	 strb r2,[r3,#9]
 467:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2182              	 .loc 3 467 0
 2183 0062 034B     	 ldr r3,.L67+4
 2184 0064 FF22     	 mov r2,#255
 2185 0066 9A72     	 strb r2,[r3,#10]
 468:../samuel/samuel_io.c ****    }
 2186              	 .loc 3 468 0
 2187 0068 BD46     	 mov sp,r7
 2188              	 
 2189 006a 80BD     	 pop {r7,pc}
 2190              	.L68:
 2191              	 .align 2
 2192              	.L67:
 2193 006c 00000000 	 .word transmit_buf_size
 2194 0070 00000000 	 .word new_data
 2195 0074 00000000 	 .word node_id
 2196 0078 00000000 	 .word Ser_NrH
 2197 007c 00000000 	 .word Ser_NrL
 2198              	 .cfi_endproc
 2199              	.LFE309:
 2201              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2202              	 .align 2
 2203              	 .global new_data_readbuff2Back
 2204              	 .code 16
 2205              	 .thumb_func
 2207              	new_data_readbuff2Back:
 2208              	.LFB310:
 469:../samuel/samuel_io.c ****    //-------------------------------------
 470:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 471:../samuel/samuel_io.c ****    {
 2209              	 .loc 3 471 0
 2210              	 .cfi_startproc
 2211 0000 80B5     	 push {r7,lr}
 2212              	.LCFI52:
 2213              	 .cfi_def_cfa_offset 8
 2214              	 .cfi_offset 7,-8
 2215              	 .cfi_offset 14,-4
 2216 0002 00AF     	 add r7,sp,#0
 2217              	.LCFI53:
 2218              	 .cfi_def_cfa_register 7
 472:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2219              	 .loc 3 472 0
 2220 0004 2F4B     	 ldr r3,.L70
 2221 0006 1822     	 mov r2,#24
 2222 0008 1A70     	 strb r2,[r3]
 473:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2223              	 .loc 3 473 0
 2224 000a 2F4B     	 ldr r3,.L70+4
 2225 000c 4C22     	 mov r2,#76
 2226 000e 1A70     	 strb r2,[r3]
 474:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2227              	 .loc 3 474 0
 2228 0010 2D4B     	 ldr r3,.L70+4
 2229 0012 4922     	 mov r2,#73
 2230 0014 5A70     	 strb r2,[r3,#1]
 475:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2231              	 .loc 3 475 0
 2232 0016 2C4B     	 ldr r3,.L70+4
 2233 0018 4E22     	 mov r2,#78
 2234 001a 9A70     	 strb r2,[r3,#2]
 476:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2235              	 .loc 3 476 0
 2236 001c 2B4B     	 ldr r3,.L70+8
 2237 001e 1A78     	 ldrb r2,[r3]
 2238 0020 294B     	 ldr r3,.L70+4
 2239 0022 DA70     	 strb r2,[r3,#3]
 477:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2240              	 .loc 3 477 0
 2241 0024 274B     	 ldr r3,.L70
 2242 0026 1A78     	 ldrb r2,[r3]
 2243 0028 274B     	 ldr r3,.L70+4
 2244 002a 1A71     	 strb r2,[r3,#4]
 478:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2245              	 .loc 3 478 0
 2246 002c 264B     	 ldr r3,.L70+4
 2247 002e 7022     	 mov r2,#112
 2248 0030 5A71     	 strb r2,[r3,#5]
 479:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2249              	 .loc 3 479 0
 2250 0032 254B     	 ldr r3,.L70+4
 2251 0034 0022     	 mov r2,#0
 2252 0036 9A71     	 strb r2,[r3,#6]
 480:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2253              	 .loc 3 480 0
 2254 0038 254B     	 ldr r3,.L70+12
 2255 003a 1A78     	 ldrb r2,[r3]
 2256 003c 224B     	 ldr r3,.L70+4
 2257 003e DA71     	 strb r2,[r3,#7]
 481:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2258              	 .loc 3 481 0
 2259 0040 234B     	 ldr r3,.L70+12
 2260 0042 5A78     	 ldrb r2,[r3,#1]
 2261 0044 204B     	 ldr r3,.L70+4
 2262 0046 1A72     	 strb r2,[r3,#8]
 482:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2263              	 .loc 3 482 0
 2264 0048 214B     	 ldr r3,.L70+12
 2265 004a 9A78     	 ldrb r2,[r3,#2]
 2266 004c 1E4B     	 ldr r3,.L70+4
 2267 004e 5A72     	 strb r2,[r3,#9]
 483:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2268              	 .loc 3 483 0
 2269 0050 1F4B     	 ldr r3,.L70+12
 2270 0052 DA78     	 ldrb r2,[r3,#3]
 2271 0054 1C4B     	 ldr r3,.L70+4
 2272 0056 9A72     	 strb r2,[r3,#10]
 484:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2273              	 .loc 3 484 0
 2274 0058 1D4B     	 ldr r3,.L70+12
 2275 005a 1A79     	 ldrb r2,[r3,#4]
 2276 005c 1A4B     	 ldr r3,.L70+4
 2277 005e DA72     	 strb r2,[r3,#11]
 485:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2278              	 .loc 3 485 0
 2279 0060 1B4B     	 ldr r3,.L70+12
 2280 0062 5A79     	 ldrb r2,[r3,#5]
 2281 0064 184B     	 ldr r3,.L70+4
 2282 0066 1A73     	 strb r2,[r3,#12]
 486:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2283              	 .loc 3 486 0
 2284 0068 194B     	 ldr r3,.L70+12
 2285 006a 9A79     	 ldrb r2,[r3,#6]
 2286 006c 164B     	 ldr r3,.L70+4
 2287 006e 5A73     	 strb r2,[r3,#13]
 487:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2288              	 .loc 3 487 0
 2289 0070 174B     	 ldr r3,.L70+12
 2290 0072 DA79     	 ldrb r2,[r3,#7]
 2291 0074 144B     	 ldr r3,.L70+4
 2292 0076 9A73     	 strb r2,[r3,#14]
 488:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2293              	 .loc 3 488 0
 2294 0078 154B     	 ldr r3,.L70+12
 2295 007a 1A7A     	 ldrb r2,[r3,#8]
 2296 007c 124B     	 ldr r3,.L70+4
 2297 007e DA73     	 strb r2,[r3,#15]
 489:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2298              	 .loc 3 489 0
 2299 0080 134B     	 ldr r3,.L70+12
 2300 0082 5A7A     	 ldrb r2,[r3,#9]
 2301 0084 104B     	 ldr r3,.L70+4
 2302 0086 1A74     	 strb r2,[r3,#16]
 490:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2303              	 .loc 3 490 0
 2304 0088 114B     	 ldr r3,.L70+12
 2305 008a 9A7A     	 ldrb r2,[r3,#10]
 2306 008c 0E4B     	 ldr r3,.L70+4
 2307 008e 5A74     	 strb r2,[r3,#17]
 491:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2308              	 .loc 3 491 0
 2309 0090 0F4B     	 ldr r3,.L70+12
 2310 0092 DA7A     	 ldrb r2,[r3,#11]
 2311 0094 0C4B     	 ldr r3,.L70+4
 2312 0096 9A74     	 strb r2,[r3,#18]
 492:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2313              	 .loc 3 492 0
 2314 0098 0D4B     	 ldr r3,.L70+12
 2315 009a 1A7B     	 ldrb r2,[r3,#12]
 2316 009c 0A4B     	 ldr r3,.L70+4
 2317 009e DA74     	 strb r2,[r3,#19]
 493:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2318              	 .loc 3 493 0
 2319 00a0 0B4B     	 ldr r3,.L70+12
 2320 00a2 5A7B     	 ldrb r2,[r3,#13]
 2321 00a4 084B     	 ldr r3,.L70+4
 2322 00a6 1A75     	 strb r2,[r3,#20]
 494:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2323              	 .loc 3 494 0
 2324 00a8 094B     	 ldr r3,.L70+12
 2325 00aa 9A7B     	 ldrb r2,[r3,#14]
 2326 00ac 064B     	 ldr r3,.L70+4
 2327 00ae 5A75     	 strb r2,[r3,#21]
 495:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2328              	 .loc 3 495 0
 2329 00b0 074B     	 ldr r3,.L70+12
 2330 00b2 DA7B     	 ldrb r2,[r3,#15]
 2331 00b4 044B     	 ldr r3,.L70+4
 2332 00b6 9A75     	 strb r2,[r3,#22]
 496:../samuel/samuel_io.c **** 
 497:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2333              	 .loc 3 497 0
 2334 00b8 034B     	 ldr r3,.L70+4
 2335 00ba FF22     	 mov r2,#255
 2336 00bc DA75     	 strb r2,[r3,#23]
 498:../samuel/samuel_io.c ****    }
 2337              	 .loc 3 498 0
 2338 00be BD46     	 mov sp,r7
 2339              	 
 2340 00c0 80BD     	 pop {r7,pc}
 2341              	.L71:
 2342 00c2 C046     	 .align 2
 2343              	.L70:
 2344 00c4 00000000 	 .word transmit_buf_size
 2345 00c8 00000000 	 .word new_data
 2346 00cc 00000000 	 .word node_id
 2347 00d0 00000000 	 .word ReadBuffer2
 2348              	 .cfi_endproc
 2349              	.LFE310:
 2351              	 .section .text.clearEpromBuffer,"ax",%progbits
 2352              	 .align 2
 2353              	 .global clearEpromBuffer
 2354              	 .code 16
 2355              	 .thumb_func
 2357              	clearEpromBuffer:
 2358              	.LFB311:
 499:../samuel/samuel_io.c **** 
 500:../samuel/samuel_io.c ****  //------------------------------------------------------
 501:../samuel/samuel_io.c **** 
 502:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 503:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 504:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 505:../samuel/samuel_io.c ****  {
 2359              	 .loc 3 505 0
 2360              	 .cfi_startproc
 2361 0000 80B5     	 push {r7,lr}
 2362              	.LCFI54:
 2363              	 .cfi_def_cfa_offset 8
 2364              	 .cfi_offset 7,-8
 2365              	 .cfi_offset 14,-4
 2366 0002 00AF     	 add r7,sp,#0
 2367              	.LCFI55:
 2368              	 .cfi_def_cfa_register 7
 506:../samuel/samuel_io.c **** 
 507:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 508:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2369              	 .loc 3 508 0
 2370 0004 1E4B     	 ldr r3,.L79
 2371 0006 0022     	 mov r2,#0
 2372 0008 1A70     	 strb r2,[r3]
 2373 000a 0BE0     	 b .L73
 2374              	.L74:
 509:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2375              	 .loc 3 509 0 discriminator 3
 2376 000c 1C4B     	 ldr r3,.L79
 2377 000e 1B78     	 ldrb r3,[r3]
 2378 0010 1A1C     	 mov r2,r3
 2379 0012 1C4B     	 ldr r3,.L79+4
 2380 0014 0021     	 mov r1,#0
 2381 0016 9954     	 strb r1,[r3,r2]
 508:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2382              	 .loc 3 508 0 discriminator 3
 2383 0018 194B     	 ldr r3,.L79
 2384 001a 1B78     	 ldrb r3,[r3]
 2385 001c 0133     	 add r3,r3,#1
 2386 001e DAB2     	 uxtb r2,r3
 2387 0020 174B     	 ldr r3,.L79
 2388 0022 1A70     	 strb r2,[r3]
 2389              	.L73:
 508:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2390              	 .loc 3 508 0 is_stmt 0 discriminator 1
 2391 0024 164B     	 ldr r3,.L79
 2392 0026 1B78     	 ldrb r3,[r3]
 2393 0028 0F2B     	 cmp r3,#15
 2394 002a EFD9     	 bls .L74
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 512:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2395              	 .loc 3 512 0 is_stmt 1
 2396 002c 144B     	 ldr r3,.L79
 2397 002e 0022     	 mov r2,#0
 2398 0030 1A70     	 strb r2,[r3]
 2399 0032 0BE0     	 b .L75
 2400              	.L76:
 513:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2401              	 .loc 3 513 0 discriminator 3
 2402 0034 124B     	 ldr r3,.L79
 2403 0036 1B78     	 ldrb r3,[r3]
 2404 0038 1A1C     	 mov r2,r3
 2405 003a 134B     	 ldr r3,.L79+8
 2406 003c 0021     	 mov r1,#0
 2407 003e 9954     	 strb r1,[r3,r2]
 512:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2408              	 .loc 3 512 0 discriminator 3
 2409 0040 0F4B     	 ldr r3,.L79
 2410 0042 1B78     	 ldrb r3,[r3]
 2411 0044 0133     	 add r3,r3,#1
 2412 0046 DAB2     	 uxtb r2,r3
 2413 0048 0D4B     	 ldr r3,.L79
 2414 004a 1A70     	 strb r2,[r3]
 2415              	.L75:
 512:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
