   1              	 .cpu cortex-m0
 2138 001a 9A70     	 strb r2,[r3,#2]
 473:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2139              	 .loc 3 473 0
 2140 001c 214B     	 ldr r3,.L67+8
 2141 001e 1A78     	 ldrb r2,[r3]
 2142 0020 1F4B     	 ldr r3,.L67+4
 2143 0022 DA70     	 strb r2,[r3,#3]
 474:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2144              	 .loc 3 474 0
 2145 0024 1D4B     	 ldr r3,.L67
 2146 0026 1A78     	 ldrb r2,[r3]
 2147 0028 1D4B     	 ldr r3,.L67+4
 2148 002a 1A71     	 strb r2,[r3,#4]
 475:../samuel/samuel_io.c ****   	 new_data[5]=command_neuSerNrBack;
 2149              	 .loc 3 475 0
 2150 002c 1C4B     	 ldr r3,.L67+4
 2151 002e 6C22     	 mov r2,#108
 2152 0030 5A71     	 strb r2,[r3,#5]
 476:../samuel/samuel_io.c ****    	 new_data[6]= 	neu_Ser_NrH  / 0x100; //highbyte
 2153              	 .loc 3 476 0
 2154 0032 1D4B     	 ldr r3,.L67+12
 2155 0034 1B88     	 ldrh r3,[r3]
 2156 0036 1B0A     	 lsr r3,r3,#8
 2157 0038 9BB2     	 uxth r3,r3
 2158 003a DAB2     	 uxtb r2,r3
 2159 003c 184B     	 ldr r3,.L67+4
 2160 003e 9A71     	 strb r2,[r3,#6]
 477:../samuel/samuel_io.c ****    	 new_data[7]= 	neu_Ser_NrH  & 0xff; //highbyte
 2161              	 .loc 3 477 0
 2162 0040 194B     	 ldr r3,.L67+12
 2163 0042 1B88     	 ldrh r3,[r3]
 2164 0044 DAB2     	 uxtb r2,r3
 2165 0046 164B     	 ldr r3,.L67+4
 2166 0048 DA71     	 strb r2,[r3,#7]
 478:../samuel/samuel_io.c ****    	 new_data[8]= 	neu_Ser_NrL  / 0x100; //highbyte
 2167              	 .loc 3 478 0
 2168 004a 184B     	 ldr r3,.L67+16
 2169 004c 1B88     	 ldrh r3,[r3]
 2170 004e 1B0A     	 lsr r3,r3,#8
 2171 0050 9BB2     	 uxth r3,r3
 2172 0052 DAB2     	 uxtb r2,r3
 2173 0054 124B     	 ldr r3,.L67+4
 2174 0056 1A72     	 strb r2,[r3,#8]
 479:../samuel/samuel_io.c ****    	 new_data[9]= 	neu_Ser_NrL  & 0xff; //lowbyte
 2175              	 .loc 3 479 0
 2176 0058 144B     	 ldr r3,.L67+16
 2177 005a 1B88     	 ldrh r3,[r3]
 2178 005c DAB2     	 uxtb r2,r3
 2179 005e 104B     	 ldr r3,.L67+4
 2180 0060 5A72     	 strb r2,[r3,#9]
 480:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrH  / 0x100; //highbyte
 2181              	 .loc 3 480 0
 2182 0062 134B     	 ldr r3,.L67+20
 2183 0064 1B88     	 ldrh r3,[r3]
 2184 0066 1B0A     	 lsr r3,r3,#8
 2185 0068 9BB2     	 uxth r3,r3
 2186 006a DAB2     	 uxtb r2,r3
 2187 006c 0C4B     	 ldr r3,.L67+4
 2188 006e 9A72     	 strb r2,[r3,#10]
 481:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrH  & 0xff; //highbyte
 2189              	 .loc 3 481 0
 2190 0070 0F4B     	 ldr r3,.L67+20
 2191 0072 1B88     	 ldrh r3,[r3]
 2192 0074 DAB2     	 uxtb r2,r3
 2193 0076 0A4B     	 ldr r3,.L67+4
 2194 0078 DA72     	 strb r2,[r3,#11]
 482:../samuel/samuel_io.c ****    	 new_data[12]= 	Ser_NrL  / 0x100; //highbyte
 2195              	 .loc 3 482 0
 2196 007a 0E4B     	 ldr r3,.L67+24
 2197 007c 1B88     	 ldrh r3,[r3]
 2198 007e 1B0A     	 lsr r3,r3,#8
 2199 0080 9BB2     	 uxth r3,r3
 2200 0082 DAB2     	 uxtb r2,r3
 2201 0084 064B     	 ldr r3,.L67+4
 2202 0086 1A73     	 strb r2,[r3,#12]
 483:../samuel/samuel_io.c ****    	 new_data[13]= 	Ser_NrL  & 0xff; //lowbyte
 2203              	 .loc 3 483 0
 2204 0088 0A4B     	 ldr r3,.L67+24
 2205 008a 1B88     	 ldrh r3,[r3]
 2206 008c DAB2     	 uxtb r2,r3
 2207 008e 044B     	 ldr r3,.L67+4
 2208 0090 5A73     	 strb r2,[r3,#13]
 484:../samuel/samuel_io.c ****   	 new_data[14]=command_codeEnd;
 2209              	 .loc 3 484 0
 2210 0092 034B     	 ldr r3,.L67+4
 2211 0094 FF22     	 mov r2,#255
 2212 0096 9A73     	 strb r2,[r3,#14]
 485:../samuel/samuel_io.c ****    }
 2213              	 .loc 3 485 0
 2214 0098 BD46     	 mov sp,r7
 2215              	 
 2216 009a 80BD     	 pop {r7,pc}
 2217              	.L68:
 2218              	 .align 2
 2219              	.L67:
 2220 009c 00000000 	 .word transmit_buf_size
 2221 00a0 00000000 	 .word new_data
 2222 00a4 00000000 	 .word node_id
 2223 00a8 00000000 	 .word neu_Ser_NrH
 2224 00ac 00000000 	 .word neu_Ser_NrL
 2225 00b0 00000000 	 .word Ser_NrH
 2226 00b4 00000000 	 .word Ser_NrL
 2227              	 .cfi_endproc
 2228              	.LFE307:
 2230              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 2231              	 .align 2
 2232              	 .global new_data_NodeIdBack
 2233              	 .code 16
 2234              	 .thumb_func
 2236              	new_data_NodeIdBack:
 2237              	.LFB308:
 486:../samuel/samuel_io.c ****    //------------------------------------------------------
 487:../samuel/samuel_io.c **** 
 488:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 489:../samuel/samuel_io.c ****    {
 2238              	 .loc 3 489 0
 2239              	 .cfi_startproc
 2240 0000 80B5     	 push {r7,lr}
 2241              	.LCFI48:
 2242              	 .cfi_def_cfa_offset 8
 2243              	 .cfi_offset 7,-8
 2244              	 .cfi_offset 14,-4
 2245 0002 00AF     	 add r7,sp,#0
 2246              	.LCFI49:
 2247              	 .cfi_def_cfa_register 7
 490:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 2248              	 .loc 3 490 0
 2249 0004 1D4B     	 ldr r3,.L70
 2250 0006 0D22     	 mov r2,#13
 2251 0008 1A70     	 strb r2,[r3]
 491:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2252              	 .loc 3 491 0
 2253 000a 1D4B     	 ldr r3,.L70+4
 2254 000c 4C22     	 mov r2,#76
 2255 000e 1A70     	 strb r2,[r3]
 492:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2256              	 .loc 3 492 0
 2257 0010 1B4B     	 ldr r3,.L70+4
 2258 0012 4922     	 mov r2,#73
 2259 0014 5A70     	 strb r2,[r3,#1]
 493:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2260              	 .loc 3 493 0
 2261 0016 1A4B     	 ldr r3,.L70+4
 2262 0018 4E22     	 mov r2,#78
 2263 001a 9A70     	 strb r2,[r3,#2]
 494:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2264              	 .loc 3 494 0
 2265 001c 194B     	 ldr r3,.L70+8
 2266 001e 1A78     	 ldrb r2,[r3]
 2267 0020 174B     	 ldr r3,.L70+4
 2268 0022 DA70     	 strb r2,[r3,#3]
 495:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2269              	 .loc 3 495 0
 2270 0024 154B     	 ldr r3,.L70
 2271 0026 1A78     	 ldrb r2,[r3]
 2272 0028 154B     	 ldr r3,.L70+4
 2273 002a 1A71     	 strb r2,[r3,#4]
 496:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 2274              	 .loc 3 496 0
 2275 002c 144B     	 ldr r3,.L70+4
 2276 002e 6D22     	 mov r2,#109
 2277 0030 5A71     	 strb r2,[r3,#5]
 497:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2278              	 .loc 3 497 0
 2279 0032 154B     	 ldr r3,.L70+12
 2280 0034 1A78     	 ldrb r2,[r3]
 2281 0036 124B     	 ldr r3,.L70+4
 2282 0038 9A71     	 strb r2,[r3,#6]
 498:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2283              	 .loc 3 498 0
 2284 003a 124B     	 ldr r3,.L70+8
 2285 003c 1A78     	 ldrb r2,[r3]
 2286 003e 104B     	 ldr r3,.L70+4
 2287 0040 DA71     	 strb r2,[r3,#7]
 499:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2288              	 .loc 3 499 0
 2289 0042 124B     	 ldr r3,.L70+16
 2290 0044 1B88     	 ldrh r3,[r3]
 2291 0046 1B0A     	 lsr r3,r3,#8
 2292 0048 9BB2     	 uxth r3,r3
 2293 004a DAB2     	 uxtb r2,r3
 2294 004c 0C4B     	 ldr r3,.L70+4
 2295 004e 1A72     	 strb r2,[r3,#8]
 500:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2296              	 .loc 3 500 0
 2297 0050 0E4B     	 ldr r3,.L70+16
 2298 0052 1B88     	 ldrh r3,[r3]
 2299 0054 DAB2     	 uxtb r2,r3
 2300 0056 0A4B     	 ldr r3,.L70+4
 2301 0058 5A72     	 strb r2,[r3,#9]
 501:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2302              	 .loc 3 501 0
 2303 005a 0D4B     	 ldr r3,.L70+20
 2304 005c 1B88     	 ldrh r3,[r3]
 2305 005e 1B0A     	 lsr r3,r3,#8
 2306 0060 9BB2     	 uxth r3,r3
 2307 0062 DAB2     	 uxtb r2,r3
 2308 0064 064B     	 ldr r3,.L70+4
 2309 0066 9A72     	 strb r2,[r3,#10]
 502:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2310              	 .loc 3 502 0
 2311 0068 094B     	 ldr r3,.L70+20
 2312 006a 1B88     	 ldrh r3,[r3]
 2313 006c DAB2     	 uxtb r2,r3
 2314 006e 044B     	 ldr r3,.L70+4
 2315 0070 DA72     	 strb r2,[r3,#11]
 503:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2316              	 .loc 3 503 0
 2317 0072 034B     	 ldr r3,.L70+4
 2318 0074 FF22     	 mov r2,#255
 2319 0076 1A73     	 strb r2,[r3,#12]
 504:../samuel/samuel_io.c ****    }
 2320              	 .loc 3 504 0
 2321 0078 BD46     	 mov sp,r7
 2322              	 
 2323 007a 80BD     	 pop {r7,pc}
 2324              	.L71:
 2325              	 .align 2
 2326              	.L70:
 2327 007c 00000000 	 .word transmit_buf_size
 2328 0080 00000000 	 .word new_data
 2329 0084 00000000 	 .word node_id
 2330 0088 00000000 	 .word node_id_alt
 2331 008c 00000000 	 .word Ser_NrH
 2332 0090 00000000 	 .word Ser_NrL
 2333              	 .cfi_endproc
 2334              	.LFE308:
 2336              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2337              	 .align 2
 2338              	 .global new_data_SerNrBack
 2339              	 .code 16
 2340              	 .thumb_func
 2342              	new_data_SerNrBack:
 2343              	.LFB309:
 505:../samuel/samuel_io.c **** 
 506:../samuel/samuel_io.c ****    //------------------------------------------------------
 507:../samuel/samuel_io.c **** 
 508:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 509:../samuel/samuel_io.c ****    {
 2344              	 .loc 3 509 0
 2345              	 .cfi_startproc
 2346 0000 80B5     	 push {r7,lr}
 2347              	.LCFI50:
 2348              	 .cfi_def_cfa_offset 8
 2349              	 .cfi_offset 7,-8
 2350              	 .cfi_offset 14,-4
 2351 0002 00AF     	 add r7,sp,#0
 2352              	.LCFI51:
 2353              	 .cfi_def_cfa_register 7
 510:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2354              	 .loc 3 510 0
 2355 0004 194B     	 ldr r3,.L73
 2356 0006 0B22     	 mov r2,#11
 2357 0008 1A70     	 strb r2,[r3]
 511:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2358              	 .loc 3 511 0
 2359 000a 194B     	 ldr r3,.L73+4
 2360 000c 4C22     	 mov r2,#76
 2361 000e 1A70     	 strb r2,[r3]
 512:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2362              	 .loc 3 512 0
 2363 0010 174B     	 ldr r3,.L73+4
 2364 0012 4922     	 mov r2,#73
 2365 0014 5A70     	 strb r2,[r3,#1]
 513:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2366              	 .loc 3 513 0
 2367 0016 164B     	 ldr r3,.L73+4
 2368 0018 4E22     	 mov r2,#78
 2369 001a 9A70     	 strb r2,[r3,#2]
 514:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2370              	 .loc 3 514 0
 2371 001c 154B     	 ldr r3,.L73+8
 2372 001e 1A78     	 ldrb r2,[r3]
 2373 0020 134B     	 ldr r3,.L73+4
 2374 0022 DA70     	 strb r2,[r3,#3]
 515:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2375              	 .loc 3 515 0
 2376 0024 114B     	 ldr r3,.L73
 2377 0026 1A78     	 ldrb r2,[r3]
 2378 0028 114B     	 ldr r3,.L73+4
 2379 002a 1A71     	 strb r2,[r3,#4]
 516:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2380              	 .loc 3 516 0
 2381 002c 104B     	 ldr r3,.L73+4
 2382 002e 6E22     	 mov r2,#110
 2383 0030 5A71     	 strb r2,[r3,#5]
 517:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2384              	 .loc 3 517 0
 2385 0032 114B     	 ldr r3,.L73+12
 2386 0034 1B88     	 ldrh r3,[r3]
 2387 0036 1B0A     	 lsr r3,r3,#8
 2388 0038 9BB2     	 uxth r3,r3
 2389 003a DAB2     	 uxtb r2,r3
 2390 003c 0C4B     	 ldr r3,.L73+4
 2391 003e 9A71     	 strb r2,[r3,#6]
 518:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2392              	 .loc 3 518 0
 2393 0040 0D4B     	 ldr r3,.L73+12
 2394 0042 1B88     	 ldrh r3,[r3]
 2395 0044 DAB2     	 uxtb r2,r3
 2396 0046 0A4B     	 ldr r3,.L73+4
 2397 0048 DA71     	 strb r2,[r3,#7]
 519:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2398              	 .loc 3 519 0
 2399 004a 0C4B     	 ldr r3,.L73+16
 2400 004c 1B88     	 ldrh r3,[r3]
 2401 004e 1B0A     	 lsr r3,r3,#8
 2402 0050 9BB2     	 uxth r3,r3
 2403 0052 DAB2     	 uxtb r2,r3
 2404 0054 064B     	 ldr r3,.L73+4
 2405 0056 1A72     	 strb r2,[r3,#8]
 520:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2406              	 .loc 3 520 0
 2407 0058 084B     	 ldr r3,.L73+16
 2408 005a 1B88     	 ldrh r3,[r3]
 2409 005c DAB2     	 uxtb r2,r3
 2410 005e 044B     	 ldr r3,.L73+4
 2411 0060 5A72     	 strb r2,[r3,#9]
 521:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2412              	 .loc 3 521 0
 2413 0062 034B     	 ldr r3,.L73+4
 2414 0064 FF22     	 mov r2,#255
 2415 0066 9A72     	 strb r2,[r3,#10]
 522:../samuel/samuel_io.c ****    }
 2416              	 .loc 3 522 0
 2417 0068 BD46     	 mov sp,r7
 2418              	 
 2419 006a 80BD     	 pop {r7,pc}
 2420              	.L74:
 2421              	 .align 2
 2422              	.L73:
 2423 006c 00000000 	 .word transmit_buf_size
 2424 0070 00000000 	 .word new_data
 2425 0074 00000000 	 .word node_id
 2426 0078 00000000 	 .word Ser_NrH
 2427 007c 00000000 	 .word Ser_NrL
 2428              	 .cfi_endproc
 2429              	.LFE309:
 2431              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2432              	 .align 2
 2433              	 .global new_data_readbuff2Back
 2434              	 .code 16
 2435              	 .thumb_func
 2437              	new_data_readbuff2Back:
 2438              	.LFB310:
 523:../samuel/samuel_io.c ****    //-------------------------------------
 524:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 525:../samuel/samuel_io.c ****    {
 2439              	 .loc 3 525 0
 2440              	 .cfi_startproc
 2441 0000 80B5     	 push {r7,lr}
 2442              	.LCFI52:
 2443              	 .cfi_def_cfa_offset 8
 2444              	 .cfi_offset 7,-8
 2445              	 .cfi_offset 14,-4
 2446 0002 00AF     	 add r7,sp,#0
 2447              	.LCFI53:
 2448              	 .cfi_def_cfa_register 7
 526:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2449              	 .loc 3 526 0
 2450 0004 2F4B     	 ldr r3,.L76
 2451 0006 1822     	 mov r2,#24
 2452 0008 1A70     	 strb r2,[r3]
 527:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2453              	 .loc 3 527 0
 2454 000a 2F4B     	 ldr r3,.L76+4
 2455 000c 4C22     	 mov r2,#76
 2456 000e 1A70     	 strb r2,[r3]
 528:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2457              	 .loc 3 528 0
 2458 0010 2D4B     	 ldr r3,.L76+4
 2459 0012 4922     	 mov r2,#73
 2460 0014 5A70     	 strb r2,[r3,#1]
 529:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2461              	 .loc 3 529 0
 2462 0016 2C4B     	 ldr r3,.L76+4
 2463 0018 4E22     	 mov r2,#78
 2464 001a 9A70     	 strb r2,[r3,#2]
 530:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2465              	 .loc 3 530 0
 2466 001c 2B4B     	 ldr r3,.L76+8
 2467 001e 1A78     	 ldrb r2,[r3]
 2468 0020 294B     	 ldr r3,.L76+4
 2469 0022 DA70     	 strb r2,[r3,#3]
 531:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2470              	 .loc 3 531 0
 2471 0024 274B     	 ldr r3,.L76
 2472 0026 1A78     	 ldrb r2,[r3]
 2473 0028 274B     	 ldr r3,.L76+4
 2474 002a 1A71     	 strb r2,[r3,#4]
 532:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2475              	 .loc 3 532 0
 2476 002c 264B     	 ldr r3,.L76+4
 2477 002e 7022     	 mov r2,#112
 2478 0030 5A71     	 strb r2,[r3,#5]
 533:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2479              	 .loc 3 533 0
 2480 0032 254B     	 ldr r3,.L76+4
 2481 0034 0022     	 mov r2,#0
 2482 0036 9A71     	 strb r2,[r3,#6]
 534:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2483              	 .loc 3 534 0
 2484 0038 254B     	 ldr r3,.L76+12
 2485 003a 1A78     	 ldrb r2,[r3]
 2486 003c 224B     	 ldr r3,.L76+4
 2487 003e DA71     	 strb r2,[r3,#7]
 535:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2488              	 .loc 3 535 0
 2489 0040 234B     	 ldr r3,.L76+12
 2490 0042 5A78     	 ldrb r2,[r3,#1]
 2491 0044 204B     	 ldr r3,.L76+4
 2492 0046 1A72     	 strb r2,[r3,#8]
 536:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2493              	 .loc 3 536 0
 2494 0048 214B     	 ldr r3,.L76+12
 2495 004a 9A78     	 ldrb r2,[r3,#2]
 2496 004c 1E4B     	 ldr r3,.L76+4
 2497 004e 5A72     	 strb r2,[r3,#9]
 537:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2498              	 .loc 3 537 0
 2499 0050 1F4B     	 ldr r3,.L76+12
 2500 0052 DA78     	 ldrb r2,[r3,#3]
 2501 0054 1C4B     	 ldr r3,.L76+4
 2502 0056 9A72     	 strb r2,[r3,#10]
 538:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2503              	 .loc 3 538 0
 2504 0058 1D4B     	 ldr r3,.L76+12
 2505 005a 1A79     	 ldrb r2,[r3,#4]
 2506 005c 1A4B     	 ldr r3,.L76+4
 2507 005e DA72     	 strb r2,[r3,#11]
 539:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2508              	 .loc 3 539 0
 2509 0060 1B4B     	 ldr r3,.L76+12
 2510 0062 5A79     	 ldrb r2,[r3,#5]
 2511 0064 184B     	 ldr r3,.L76+4
 2512 0066 1A73     	 strb r2,[r3,#12]
 540:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2513              	 .loc 3 540 0
 2514 0068 194B     	 ldr r3,.L76+12
 2515 006a 9A79     	 ldrb r2,[r3,#6]
 2516 006c 164B     	 ldr r3,.L76+4
 2517 006e 5A73     	 strb r2,[r3,#13]
 541:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2518              	 .loc 3 541 0
 2519 0070 174B     	 ldr r3,.L76+12
 2520 0072 DA79     	 ldrb r2,[r3,#7]
 2521 0074 144B     	 ldr r3,.L76+4
 2522 0076 9A73     	 strb r2,[r3,#14]
 542:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2523              	 .loc 3 542 0
 2524 0078 154B     	 ldr r3,.L76+12
 2525 007a 1A7A     	 ldrb r2,[r3,#8]
 2526 007c 124B     	 ldr r3,.L76+4
 2527 007e DA73     	 strb r2,[r3,#15]
 543:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2528              	 .loc 3 543 0
 2529 0080 134B     	 ldr r3,.L76+12
 2530 0082 5A7A     	 ldrb r2,[r3,#9]
 2531 0084 104B     	 ldr r3,.L76+4
 2532 0086 1A74     	 strb r2,[r3,#16]
 544:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2533              	 .loc 3 544 0
 2534 0088 114B     	 ldr r3,.L76+12
 2535 008a 9A7A     	 ldrb r2,[r3,#10]
 2536 008c 0E4B     	 ldr r3,.L76+4
 2537 008e 5A74     	 strb r2,[r3,#17]
 545:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2538              	 .loc 3 545 0
 2539 0090 0F4B     	 ldr r3,.L76+12
 2540 0092 DA7A     	 ldrb r2,[r3,#11]
 2541 0094 0C4B     	 ldr r3,.L76+4
 2542 0096 9A74     	 strb r2,[r3,#18]
 546:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2543              	 .loc 3 546 0
 2544 0098 0D4B     	 ldr r3,.L76+12
 2545 009a 1A7B     	 ldrb r2,[r3,#12]
 2546 009c 0A4B     	 ldr r3,.L76+4
 2547 009e DA74     	 strb r2,[r3,#19]
 547:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2548              	 .loc 3 547 0
 2549 00a0 0B4B     	 ldr r3,.L76+12
 2550 00a2 5A7B     	 ldrb r2,[r3,#13]
 2551 00a4 084B     	 ldr r3,.L76+4
 2552 00a6 1A75     	 strb r2,[r3,#20]
 548:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2553              	 .loc 3 548 0
 2554 00a8 094B     	 ldr r3,.L76+12
 2555 00aa 9A7B     	 ldrb r2,[r3,#14]
 2556 00ac 064B     	 ldr r3,.L76+4
 2557 00ae 5A75     	 strb r2,[r3,#21]
 549:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2558              	 .loc 3 549 0
 2559 00b0 074B     	 ldr r3,.L76+12
 2560 00b2 DA7B     	 ldrb r2,[r3,#15]
 2561 00b4 044B     	 ldr r3,.L76+4
 2562 00b6 9A75     	 strb r2,[r3,#22]
 550:../samuel/samuel_io.c **** 
 551:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2563              	 .loc 3 551 0
 2564 00b8 034B     	 ldr r3,.L76+4
 2565 00ba FF22     	 mov r2,#255
 2566 00bc DA75     	 strb r2,[r3,#23]
 552:../samuel/samuel_io.c ****    }
 2567              	 .loc 3 552 0
 2568 00be BD46     	 mov sp,r7
 2569              	 
 2570 00c0 80BD     	 pop {r7,pc}
 2571              	.L77:
 2572 00c2 C046     	 .align 2
 2573              	.L76:
 2574 00c4 00000000 	 .word transmit_buf_size
 2575 00c8 00000000 	 .word new_data
 2576 00cc 00000000 	 .word node_id
 2577 00d0 00000000 	 .word ReadBuffer2
 2578              	 .cfi_endproc
 2579              	.LFE310:
 2581              	 .section .text.clearEpromBuffer,"ax",%progbits
 2582              	 .align 2
 2583              	 .global clearEpromBuffer
 2584              	 .code 16
 2585              	 .thumb_func
 2587              	clearEpromBuffer:
 2588              	.LFB311:
 553:../samuel/samuel_io.c **** 
 554:../samuel/samuel_io.c ****  //------------------------------------------------------
 555:../samuel/samuel_io.c **** 
 556:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 557:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 558:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 559:../samuel/samuel_io.c ****  {
 2589              	 .loc 3 559 0
 2590              	 .cfi_startproc
 2591 0000 80B5     	 push {r7,lr}
 2592              	.LCFI54:
 2593              	 .cfi_def_cfa_offset 8
 2594              	 .cfi_offset 7,-8
 2595              	 .cfi_offset 14,-4
 2596 0002 00AF     	 add r7,sp,#0
 2597              	.LCFI55:
 2598              	 .cfi_def_cfa_register 7
 560:../samuel/samuel_io.c **** 
 561:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 562:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2599              	 .loc 3 562 0
 2600 0004 1E4B     	 ldr r3,.L85
 2601 0006 0022     	 mov r2,#0
 2602 0008 1A70     	 strb r2,[r3]
 2603 000a 0BE0     	 b .L79
 2604              	.L80:
 563:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2605              	 .loc 3 563 0 discriminator 3
 2606 000c 1C4B     	 ldr r3,.L85
 2607 000e 1B78     	 ldrb r3,[r3]
 2608 0010 1A1C     	 mov r2,r3
 2609 0012 1C4B     	 ldr r3,.L85+4
 2610 0014 0021     	 mov r1,#0
 2611 0016 9954     	 strb r1,[r3,r2]
 562:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2612              	 .loc 3 562 0 discriminator 3
 2613 0018 194B     	 ldr r3,.L85
 2614 001a 1B78     	 ldrb r3,[r3]
 2615 001c 0133     	 add r3,r3,#1
 2616 001e DAB2     	 uxtb r2,r3
 2617 0020 174B     	 ldr r3,.L85
 2618 0022 1A70     	 strb r2,[r3]
 2619              	.L79:
 562:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2620              	 .loc 3 562 0 is_stmt 0 discriminator 1
 2621 0024 164B     	 ldr r3,.L85
 2622 0026 1B78     	 ldrb r3,[r3]
 2623 0028 0F2B     	 cmp r3,#15
 2624 002a EFD9     	 bls .L80
 564:../samuel/samuel_io.c **** 
 565:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 566:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2625              	 .loc 3 566 0 is_stmt 1
 2626 002c 144B     	 ldr r3,.L85
 2627 002e 0022     	 mov r2,#0
 2628 0030 1A70     	 strb r2,[r3]
 2629 0032 0BE0     	 b .L81
 2630              	.L82:
 567:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2631              	 .loc 3 567 0 discriminator 3
 2632 0034 124B     	 ldr r3,.L85
