   1              	 .cpu cortex-m0
 1862              	 .loc 3 410 0
 1863 0070 BD46     	 mov sp,r7
 1864              	 
 1865 0072 80BD     	 pop {r7,pc}
 1866              	.L59:
 1867              	 .align 2
 1868              	.L58:
 1869 0074 00000000 	 .word transmit_buf_size
 1870 0078 00000000 	 .word new_data
 1871 007c 00000000 	 .word node_id
 1872 0080 00000000 	 .word node_id_neu
 1873 0084 00000000 	 .word Ser_NrH
 1874 0088 00000000 	 .word Ser_NrL
 1875              	 .cfi_endproc
 1876              	.LFE306:
 1878              	 .section .text.new_data_neuSerNrBack,"ax",%progbits
 1879              	 .align 2
 1880              	 .global new_data_neuSerNrBack
 1881              	 .code 16
 1882              	 .thumb_func
 1884              	new_data_neuSerNrBack:
 1885              	.LFB307:
 411:../samuel/samuel_io.c ****    //------------------------------------------------------
 412:../samuel/samuel_io.c **** 
 413:../samuel/samuel_io.c ****    void new_data_neuSerNrBack(void) // ausgabe über rxd
 414:../samuel/samuel_io.c ****    {
 1886              	 .loc 3 414 0
 1887              	 .cfi_startproc
 1888 0000 80B5     	 push {r7,lr}
 1889              	.LCFI46:
 1890              	 .cfi_def_cfa_offset 8
 1891              	 .cfi_offset 7,-8
 1892              	 .cfi_offset 14,-4
 1893 0002 00AF     	 add r7,sp,#0
 1894              	.LCFI47:
 1895              	 .cfi_def_cfa_register 7
 415:../samuel/samuel_io.c ****   	 transmit_buf_size=15;
 1896              	 .loc 3 415 0
 1897 0004 254B     	 ldr r3,.L61
 1898 0006 0F22     	 mov r2,#15
 1899 0008 1A70     	 strb r2,[r3]
 416:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 1900              	 .loc 3 416 0
 1901 000a 254B     	 ldr r3,.L61+4
 1902 000c 4C22     	 mov r2,#76
 1903 000e 1A70     	 strb r2,[r3]
 417:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 1904              	 .loc 3 417 0
 1905 0010 234B     	 ldr r3,.L61+4
 1906 0012 4922     	 mov r2,#73
 1907 0014 5A70     	 strb r2,[r3,#1]
 418:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 1908              	 .loc 3 418 0
 1909 0016 224B     	 ldr r3,.L61+4
 1910 0018 4E22     	 mov r2,#78
 1911 001a 9A70     	 strb r2,[r3,#2]
 419:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 1912              	 .loc 3 419 0
 1913 001c 214B     	 ldr r3,.L61+8
 1914 001e 1A78     	 ldrb r2,[r3]
 1915 0020 1F4B     	 ldr r3,.L61+4
 1916 0022 DA70     	 strb r2,[r3,#3]
 420:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 1917              	 .loc 3 420 0
 1918 0024 1D4B     	 ldr r3,.L61
 1919 0026 1A78     	 ldrb r2,[r3]
 1920 0028 1D4B     	 ldr r3,.L61+4
 1921 002a 1A71     	 strb r2,[r3,#4]
 421:../samuel/samuel_io.c ****   	 new_data[5]=command_neuSerNrBack;
 1922              	 .loc 3 421 0
 1923 002c 1C4B     	 ldr r3,.L61+4
 1924 002e 6C22     	 mov r2,#108
 1925 0030 5A71     	 strb r2,[r3,#5]
 422:../samuel/samuel_io.c ****    	 new_data[6]= 	neu_Ser_NrH  / 0x100; //highbyte
 1926              	 .loc 3 422 0
 1927 0032 1D4B     	 ldr r3,.L61+12
 1928 0034 1B88     	 ldrh r3,[r3]
 1929 0036 1B0A     	 lsr r3,r3,#8
 1930 0038 9BB2     	 uxth r3,r3
 1931 003a DAB2     	 uxtb r2,r3
 1932 003c 184B     	 ldr r3,.L61+4
 1933 003e 9A71     	 strb r2,[r3,#6]
 423:../samuel/samuel_io.c ****    	 new_data[7]= 	neu_Ser_NrH  & 0xff; //highbyte
 1934              	 .loc 3 423 0
 1935 0040 194B     	 ldr r3,.L61+12
 1936 0042 1B88     	 ldrh r3,[r3]
 1937 0044 DAB2     	 uxtb r2,r3
 1938 0046 164B     	 ldr r3,.L61+4
 1939 0048 DA71     	 strb r2,[r3,#7]
 424:../samuel/samuel_io.c ****    	 new_data[8]= 	neu_Ser_NrL  / 0x100; //highbyte
 1940              	 .loc 3 424 0
 1941 004a 184B     	 ldr r3,.L61+16
 1942 004c 1B88     	 ldrh r3,[r3]
 1943 004e 1B0A     	 lsr r3,r3,#8
 1944 0050 9BB2     	 uxth r3,r3
 1945 0052 DAB2     	 uxtb r2,r3
 1946 0054 124B     	 ldr r3,.L61+4
 1947 0056 1A72     	 strb r2,[r3,#8]
 425:../samuel/samuel_io.c ****    	 new_data[9]= 	neu_Ser_NrL  & 0xff; //lowbyte
 1948              	 .loc 3 425 0
 1949 0058 144B     	 ldr r3,.L61+16
 1950 005a 1B88     	 ldrh r3,[r3]
 1951 005c DAB2     	 uxtb r2,r3
 1952 005e 104B     	 ldr r3,.L61+4
 1953 0060 5A72     	 strb r2,[r3,#9]
 426:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrH  / 0x100; //highbyte
 1954              	 .loc 3 426 0
 1955 0062 134B     	 ldr r3,.L61+20
 1956 0064 1B88     	 ldrh r3,[r3]
 1957 0066 1B0A     	 lsr r3,r3,#8
 1958 0068 9BB2     	 uxth r3,r3
 1959 006a DAB2     	 uxtb r2,r3
 1960 006c 0C4B     	 ldr r3,.L61+4
 1961 006e 9A72     	 strb r2,[r3,#10]
 427:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrH  & 0xff; //highbyte
 1962              	 .loc 3 427 0
 1963 0070 0F4B     	 ldr r3,.L61+20
 1964 0072 1B88     	 ldrh r3,[r3]
 1965 0074 DAB2     	 uxtb r2,r3
 1966 0076 0A4B     	 ldr r3,.L61+4
 1967 0078 DA72     	 strb r2,[r3,#11]
 428:../samuel/samuel_io.c ****    	 new_data[12]= 	Ser_NrL  / 0x100; //highbyte
 1968              	 .loc 3 428 0
 1969 007a 0E4B     	 ldr r3,.L61+24
 1970 007c 1B88     	 ldrh r3,[r3]
 1971 007e 1B0A     	 lsr r3,r3,#8
 1972 0080 9BB2     	 uxth r3,r3
 1973 0082 DAB2     	 uxtb r2,r3
 1974 0084 064B     	 ldr r3,.L61+4
 1975 0086 1A73     	 strb r2,[r3,#12]
 429:../samuel/samuel_io.c ****    	 new_data[13]= 	Ser_NrL  & 0xff; //lowbyte
 1976              	 .loc 3 429 0
 1977 0088 0A4B     	 ldr r3,.L61+24
 1978 008a 1B88     	 ldrh r3,[r3]
 1979 008c DAB2     	 uxtb r2,r3
 1980 008e 044B     	 ldr r3,.L61+4
 1981 0090 5A73     	 strb r2,[r3,#13]
 430:../samuel/samuel_io.c ****   	 new_data[14]=command_codeEnd;
 1982              	 .loc 3 430 0
 1983 0092 034B     	 ldr r3,.L61+4
 1984 0094 FF22     	 mov r2,#255
 1985 0096 9A73     	 strb r2,[r3,#14]
 431:../samuel/samuel_io.c ****    }
 1986              	 .loc 3 431 0
 1987 0098 BD46     	 mov sp,r7
 1988              	 
 1989 009a 80BD     	 pop {r7,pc}
 1990              	.L62:
 1991              	 .align 2
 1992              	.L61:
 1993 009c 00000000 	 .word transmit_buf_size
 1994 00a0 00000000 	 .word new_data
 1995 00a4 00000000 	 .word node_id
 1996 00a8 00000000 	 .word neu_Ser_NrH
 1997 00ac 00000000 	 .word neu_Ser_NrL
 1998 00b0 00000000 	 .word Ser_NrH
 1999 00b4 00000000 	 .word Ser_NrL
 2000              	 .cfi_endproc
 2001              	.LFE307:
 2003              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 2004              	 .align 2
 2005              	 .global new_data_NodeIdBack
 2006              	 .code 16
 2007              	 .thumb_func
 2009              	new_data_NodeIdBack:
 2010              	.LFB308:
 432:../samuel/samuel_io.c ****    //------------------------------------------------------
 433:../samuel/samuel_io.c **** 
 434:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 435:../samuel/samuel_io.c ****    {
 2011              	 .loc 3 435 0
 2012              	 .cfi_startproc
 2013 0000 80B5     	 push {r7,lr}
 2014              	.LCFI48:
 2015              	 .cfi_def_cfa_offset 8
 2016              	 .cfi_offset 7,-8
 2017              	 .cfi_offset 14,-4
 2018 0002 00AF     	 add r7,sp,#0
 2019              	.LCFI49:
 2020              	 .cfi_def_cfa_register 7
 436:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 2021              	 .loc 3 436 0
 2022 0004 1D4B     	 ldr r3,.L64
 2023 0006 0D22     	 mov r2,#13
 2024 0008 1A70     	 strb r2,[r3]
 437:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2025              	 .loc 3 437 0
 2026 000a 1D4B     	 ldr r3,.L64+4
 2027 000c 4C22     	 mov r2,#76
 2028 000e 1A70     	 strb r2,[r3]
 438:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2029              	 .loc 3 438 0
 2030 0010 1B4B     	 ldr r3,.L64+4
 2031 0012 4922     	 mov r2,#73
 2032 0014 5A70     	 strb r2,[r3,#1]
 439:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2033              	 .loc 3 439 0
 2034 0016 1A4B     	 ldr r3,.L64+4
 2035 0018 4E22     	 mov r2,#78
 2036 001a 9A70     	 strb r2,[r3,#2]
 440:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2037              	 .loc 3 440 0
 2038 001c 194B     	 ldr r3,.L64+8
 2039 001e 1A78     	 ldrb r2,[r3]
 2040 0020 174B     	 ldr r3,.L64+4
 2041 0022 DA70     	 strb r2,[r3,#3]
 441:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2042              	 .loc 3 441 0
 2043 0024 154B     	 ldr r3,.L64
 2044 0026 1A78     	 ldrb r2,[r3]
 2045 0028 154B     	 ldr r3,.L64+4
 2046 002a 1A71     	 strb r2,[r3,#4]
 442:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 2047              	 .loc 3 442 0
 2048 002c 144B     	 ldr r3,.L64+4
 2049 002e 6D22     	 mov r2,#109
 2050 0030 5A71     	 strb r2,[r3,#5]
 443:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2051              	 .loc 3 443 0
 2052 0032 154B     	 ldr r3,.L64+12
 2053 0034 1A78     	 ldrb r2,[r3]
 2054 0036 124B     	 ldr r3,.L64+4
 2055 0038 9A71     	 strb r2,[r3,#6]
 444:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2056              	 .loc 3 444 0
 2057 003a 124B     	 ldr r3,.L64+8
 2058 003c 1A78     	 ldrb r2,[r3]
 2059 003e 104B     	 ldr r3,.L64+4
 2060 0040 DA71     	 strb r2,[r3,#7]
 445:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2061              	 .loc 3 445 0
 2062 0042 124B     	 ldr r3,.L64+16
 2063 0044 1B88     	 ldrh r3,[r3]
 2064 0046 1B0A     	 lsr r3,r3,#8
 2065 0048 9BB2     	 uxth r3,r3
 2066 004a DAB2     	 uxtb r2,r3
 2067 004c 0C4B     	 ldr r3,.L64+4
 2068 004e 1A72     	 strb r2,[r3,#8]
 446:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2069              	 .loc 3 446 0
 2070 0050 0E4B     	 ldr r3,.L64+16
 2071 0052 1B88     	 ldrh r3,[r3]
 2072 0054 DAB2     	 uxtb r2,r3
 2073 0056 0A4B     	 ldr r3,.L64+4
 2074 0058 5A72     	 strb r2,[r3,#9]
 447:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2075              	 .loc 3 447 0
 2076 005a 0D4B     	 ldr r3,.L64+20
 2077 005c 1B88     	 ldrh r3,[r3]
 2078 005e 1B0A     	 lsr r3,r3,#8
 2079 0060 9BB2     	 uxth r3,r3
 2080 0062 DAB2     	 uxtb r2,r3
 2081 0064 064B     	 ldr r3,.L64+4
 2082 0066 9A72     	 strb r2,[r3,#10]
 448:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2083              	 .loc 3 448 0
 2084 0068 094B     	 ldr r3,.L64+20
 2085 006a 1B88     	 ldrh r3,[r3]
 2086 006c DAB2     	 uxtb r2,r3
 2087 006e 044B     	 ldr r3,.L64+4
 2088 0070 DA72     	 strb r2,[r3,#11]
 449:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2089              	 .loc 3 449 0
 2090 0072 034B     	 ldr r3,.L64+4
 2091 0074 FF22     	 mov r2,#255
 2092 0076 1A73     	 strb r2,[r3,#12]
 450:../samuel/samuel_io.c ****    }
 2093              	 .loc 3 450 0
 2094 0078 BD46     	 mov sp,r7
 2095              	 
 2096 007a 80BD     	 pop {r7,pc}
 2097              	.L65:
 2098              	 .align 2
 2099              	.L64:
 2100 007c 00000000 	 .word transmit_buf_size
 2101 0080 00000000 	 .word new_data
 2102 0084 00000000 	 .word node_id
 2103 0088 00000000 	 .word node_id_alt
 2104 008c 00000000 	 .word Ser_NrH
 2105 0090 00000000 	 .word Ser_NrL
 2106              	 .cfi_endproc
 2107              	.LFE308:
 2109              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2110              	 .align 2
 2111              	 .global new_data_SerNrBack
 2112              	 .code 16
 2113              	 .thumb_func
 2115              	new_data_SerNrBack:
 2116              	.LFB309:
 451:../samuel/samuel_io.c **** 
 452:../samuel/samuel_io.c ****    //------------------------------------------------------
 453:../samuel/samuel_io.c **** 
 454:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 455:../samuel/samuel_io.c ****    {
 2117              	 .loc 3 455 0
 2118              	 .cfi_startproc
 2119 0000 80B5     	 push {r7,lr}
 2120              	.LCFI50:
 2121              	 .cfi_def_cfa_offset 8
 2122              	 .cfi_offset 7,-8
 2123              	 .cfi_offset 14,-4
 2124 0002 00AF     	 add r7,sp,#0
 2125              	.LCFI51:
 2126              	 .cfi_def_cfa_register 7
 456:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2127              	 .loc 3 456 0
 2128 0004 194B     	 ldr r3,.L67
 2129 0006 0B22     	 mov r2,#11
 2130 0008 1A70     	 strb r2,[r3]
 457:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2131              	 .loc 3 457 0
 2132 000a 194B     	 ldr r3,.L67+4
 2133 000c 4C22     	 mov r2,#76
 2134 000e 1A70     	 strb r2,[r3]
 458:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2135              	 .loc 3 458 0
 2136 0010 174B     	 ldr r3,.L67+4
 2137 0012 4922     	 mov r2,#73
 2138 0014 5A70     	 strb r2,[r3,#1]
 459:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2139              	 .loc 3 459 0
 2140 0016 164B     	 ldr r3,.L67+4
 2141 0018 4E22     	 mov r2,#78
 2142 001a 9A70     	 strb r2,[r3,#2]
 460:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2143              	 .loc 3 460 0
 2144 001c 154B     	 ldr r3,.L67+8
 2145 001e 1A78     	 ldrb r2,[r3]
 2146 0020 134B     	 ldr r3,.L67+4
 2147 0022 DA70     	 strb r2,[r3,#3]
 461:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2148              	 .loc 3 461 0
 2149 0024 114B     	 ldr r3,.L67
 2150 0026 1A78     	 ldrb r2,[r3]
 2151 0028 114B     	 ldr r3,.L67+4
 2152 002a 1A71     	 strb r2,[r3,#4]
 462:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2153              	 .loc 3 462 0
 2154 002c 104B     	 ldr r3,.L67+4
 2155 002e 6E22     	 mov r2,#110
 2156 0030 5A71     	 strb r2,[r3,#5]
 463:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2157              	 .loc 3 463 0
 2158 0032 114B     	 ldr r3,.L67+12
 2159 0034 1B88     	 ldrh r3,[r3]
 2160 0036 1B0A     	 lsr r3,r3,#8
 2161 0038 9BB2     	 uxth r3,r3
 2162 003a DAB2     	 uxtb r2,r3
 2163 003c 0C4B     	 ldr r3,.L67+4
 2164 003e 9A71     	 strb r2,[r3,#6]
 464:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2165              	 .loc 3 464 0
 2166 0040 0D4B     	 ldr r3,.L67+12
 2167 0042 1B88     	 ldrh r3,[r3]
 2168 0044 DAB2     	 uxtb r2,r3
 2169 0046 0A4B     	 ldr r3,.L67+4
 2170 0048 DA71     	 strb r2,[r3,#7]
 465:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2171              	 .loc 3 465 0
 2172 004a 0C4B     	 ldr r3,.L67+16
 2173 004c 1B88     	 ldrh r3,[r3]
 2174 004e 1B0A     	 lsr r3,r3,#8
 2175 0050 9BB2     	 uxth r3,r3
 2176 0052 DAB2     	 uxtb r2,r3
 2177 0054 064B     	 ldr r3,.L67+4
 2178 0056 1A72     	 strb r2,[r3,#8]
 466:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2179              	 .loc 3 466 0
 2180 0058 084B     	 ldr r3,.L67+16
 2181 005a 1B88     	 ldrh r3,[r3]
 2182 005c DAB2     	 uxtb r2,r3
 2183 005e 044B     	 ldr r3,.L67+4
 2184 0060 5A72     	 strb r2,[r3,#9]
 467:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2185              	 .loc 3 467 0
 2186 0062 034B     	 ldr r3,.L67+4
 2187 0064 FF22     	 mov r2,#255
 2188 0066 9A72     	 strb r2,[r3,#10]
 468:../samuel/samuel_io.c ****    }
 2189              	 .loc 3 468 0
 2190 0068 BD46     	 mov sp,r7
 2191              	 
 2192 006a 80BD     	 pop {r7,pc}
 2193              	.L68:
 2194              	 .align 2
 2195              	.L67:
 2196 006c 00000000 	 .word transmit_buf_size
 2197 0070 00000000 	 .word new_data
 2198 0074 00000000 	 .word node_id
 2199 0078 00000000 	 .word Ser_NrH
 2200 007c 00000000 	 .word Ser_NrL
 2201              	 .cfi_endproc
 2202              	.LFE309:
 2204              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2205              	 .align 2
 2206              	 .global new_data_readbuff2Back
 2207              	 .code 16
 2208              	 .thumb_func
 2210              	new_data_readbuff2Back:
 2211              	.LFB310:
 469:../samuel/samuel_io.c ****    //-------------------------------------
 470:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 471:../samuel/samuel_io.c ****    {
 2212              	 .loc 3 471 0
 2213              	 .cfi_startproc
 2214 0000 80B5     	 push {r7,lr}
 2215              	.LCFI52:
 2216              	 .cfi_def_cfa_offset 8
 2217              	 .cfi_offset 7,-8
 2218              	 .cfi_offset 14,-4
 2219 0002 00AF     	 add r7,sp,#0
 2220              	.LCFI53:
 2221              	 .cfi_def_cfa_register 7
 472:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2222              	 .loc 3 472 0
 2223 0004 2F4B     	 ldr r3,.L70
 2224 0006 1822     	 mov r2,#24
 2225 0008 1A70     	 strb r2,[r3]
 473:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2226              	 .loc 3 473 0
 2227 000a 2F4B     	 ldr r3,.L70+4
 2228 000c 4C22     	 mov r2,#76
 2229 000e 1A70     	 strb r2,[r3]
 474:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2230              	 .loc 3 474 0
 2231 0010 2D4B     	 ldr r3,.L70+4
 2232 0012 4922     	 mov r2,#73
 2233 0014 5A70     	 strb r2,[r3,#1]
 475:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2234              	 .loc 3 475 0
 2235 0016 2C4B     	 ldr r3,.L70+4
 2236 0018 4E22     	 mov r2,#78
 2237 001a 9A70     	 strb r2,[r3,#2]
 476:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2238              	 .loc 3 476 0
 2239 001c 2B4B     	 ldr r3,.L70+8
 2240 001e 1A78     	 ldrb r2,[r3]
 2241 0020 294B     	 ldr r3,.L70+4
 2242 0022 DA70     	 strb r2,[r3,#3]
 477:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2243              	 .loc 3 477 0
 2244 0024 274B     	 ldr r3,.L70
 2245 0026 1A78     	 ldrb r2,[r3]
 2246 0028 274B     	 ldr r3,.L70+4
 2247 002a 1A71     	 strb r2,[r3,#4]
 478:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2248              	 .loc 3 478 0
 2249 002c 264B     	 ldr r3,.L70+4
 2250 002e 7022     	 mov r2,#112
 2251 0030 5A71     	 strb r2,[r3,#5]
 479:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2252              	 .loc 3 479 0
 2253 0032 254B     	 ldr r3,.L70+4
 2254 0034 0022     	 mov r2,#0
 2255 0036 9A71     	 strb r2,[r3,#6]
 480:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2256              	 .loc 3 480 0
 2257 0038 254B     	 ldr r3,.L70+12
 2258 003a 1A78     	 ldrb r2,[r3]
 2259 003c 224B     	 ldr r3,.L70+4
 2260 003e DA71     	 strb r2,[r3,#7]
 481:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2261              	 .loc 3 481 0
 2262 0040 234B     	 ldr r3,.L70+12
 2263 0042 5A78     	 ldrb r2,[r3,#1]
 2264 0044 204B     	 ldr r3,.L70+4
 2265 0046 1A72     	 strb r2,[r3,#8]
 482:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2266              	 .loc 3 482 0
 2267 0048 214B     	 ldr r3,.L70+12
 2268 004a 9A78     	 ldrb r2,[r3,#2]
 2269 004c 1E4B     	 ldr r3,.L70+4
 2270 004e 5A72     	 strb r2,[r3,#9]
 483:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2271              	 .loc 3 483 0
 2272 0050 1F4B     	 ldr r3,.L70+12
 2273 0052 DA78     	 ldrb r2,[r3,#3]
 2274 0054 1C4B     	 ldr r3,.L70+4
 2275 0056 9A72     	 strb r2,[r3,#10]
 484:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2276              	 .loc 3 484 0
 2277 0058 1D4B     	 ldr r3,.L70+12
 2278 005a 1A79     	 ldrb r2,[r3,#4]
 2279 005c 1A4B     	 ldr r3,.L70+4
 2280 005e DA72     	 strb r2,[r3,#11]
 485:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2281              	 .loc 3 485 0
 2282 0060 1B4B     	 ldr r3,.L70+12
 2283 0062 5A79     	 ldrb r2,[r3,#5]
 2284 0064 184B     	 ldr r3,.L70+4
 2285 0066 1A73     	 strb r2,[r3,#12]
 486:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2286              	 .loc 3 486 0
 2287 0068 194B     	 ldr r3,.L70+12
 2288 006a 9A79     	 ldrb r2,[r3,#6]
 2289 006c 164B     	 ldr r3,.L70+4
 2290 006e 5A73     	 strb r2,[r3,#13]
 487:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2291              	 .loc 3 487 0
 2292 0070 174B     	 ldr r3,.L70+12
 2293 0072 DA79     	 ldrb r2,[r3,#7]
 2294 0074 144B     	 ldr r3,.L70+4
 2295 0076 9A73     	 strb r2,[r3,#14]
 488:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2296              	 .loc 3 488 0
 2297 0078 154B     	 ldr r3,.L70+12
 2298 007a 1A7A     	 ldrb r2,[r3,#8]
 2299 007c 124B     	 ldr r3,.L70+4
 2300 007e DA73     	 strb r2,[r3,#15]
 489:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2301              	 .loc 3 489 0
 2302 0080 134B     	 ldr r3,.L70+12
 2303 0082 5A7A     	 ldrb r2,[r3,#9]
 2304 0084 104B     	 ldr r3,.L70+4
 2305 0086 1A74     	 strb r2,[r3,#16]
 490:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2306              	 .loc 3 490 0
 2307 0088 114B     	 ldr r3,.L70+12
 2308 008a 9A7A     	 ldrb r2,[r3,#10]
 2309 008c 0E4B     	 ldr r3,.L70+4
 2310 008e 5A74     	 strb r2,[r3,#17]
 491:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2311              	 .loc 3 491 0
 2312 0090 0F4B     	 ldr r3,.L70+12
 2313 0092 DA7A     	 ldrb r2,[r3,#11]
 2314 0094 0C4B     	 ldr r3,.L70+4
 2315 0096 9A74     	 strb r2,[r3,#18]
 492:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2316              	 .loc 3 492 0
 2317 0098 0D4B     	 ldr r3,.L70+12
 2318 009a 1A7B     	 ldrb r2,[r3,#12]
 2319 009c 0A4B     	 ldr r3,.L70+4
 2320 009e DA74     	 strb r2,[r3,#19]
 493:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2321              	 .loc 3 493 0
 2322 00a0 0B4B     	 ldr r3,.L70+12
 2323 00a2 5A7B     	 ldrb r2,[r3,#13]
 2324 00a4 084B     	 ldr r3,.L70+4
 2325 00a6 1A75     	 strb r2,[r3,#20]
 494:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2326              	 .loc 3 494 0
 2327 00a8 094B     	 ldr r3,.L70+12
 2328 00aa 9A7B     	 ldrb r2,[r3,#14]
 2329 00ac 064B     	 ldr r3,.L70+4
 2330 00ae 5A75     	 strb r2,[r3,#21]
 495:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2331              	 .loc 3 495 0
 2332 00b0 074B     	 ldr r3,.L70+12
 2333 00b2 DA7B     	 ldrb r2,[r3,#15]
 2334 00b4 044B     	 ldr r3,.L70+4
 2335 00b6 9A75     	 strb r2,[r3,#22]
 496:../samuel/samuel_io.c **** 
 497:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2336              	 .loc 3 497 0
 2337 00b8 034B     	 ldr r3,.L70+4
 2338 00ba FF22     	 mov r2,#255
 2339 00bc DA75     	 strb r2,[r3,#23]
 498:../samuel/samuel_io.c ****    }
 2340              	 .loc 3 498 0
 2341 00be BD46     	 mov sp,r7
 2342              	 
 2343 00c0 80BD     	 pop {r7,pc}
 2344              	.L71:
 2345 00c2 C046     	 .align 2
 2346              	.L70:
 2347 00c4 00000000 	 .word transmit_buf_size
 2348 00c8 00000000 	 .word new_data
 2349 00cc 00000000 	 .word node_id
 2350 00d0 00000000 	 .word ReadBuffer2
 2351              	 .cfi_endproc
 2352              	.LFE310:
 2354              	 .section .text.clearEpromBuffer,"ax",%progbits
 2355              	 .align 2
 2356              	 .global clearEpromBuffer
 2357              	 .code 16
 2358              	 .thumb_func
 2360              	clearEpromBuffer:
 2361              	.LFB311:
 499:../samuel/samuel_io.c **** 
 500:../samuel/samuel_io.c ****  //------------------------------------------------------
 501:../samuel/samuel_io.c **** 
 502:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 503:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 504:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 505:../samuel/samuel_io.c ****  {
 2362              	 .loc 3 505 0
 2363              	 .cfi_startproc
 2364 0000 80B5     	 push {r7,lr}
 2365              	.LCFI54:
 2366              	 .cfi_def_cfa_offset 8
 2367              	 .cfi_offset 7,-8
 2368              	 .cfi_offset 14,-4
