   1              	 .cpu cortex-m0
 1952 00b0 00000000 	 .word Ser_NrH
 1953 00b4 00000000 	 .word Ser_NrL
 1954              	 .cfi_endproc
 1955              	.LFE307:
 1957              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 1958              	 .align 2
 1959              	 .global new_data_NodeIdBack
 1960              	 .code 16
 1961              	 .thumb_func
 1963              	new_data_NodeIdBack:
 1964              	.LFB308:
 423:../samuel/samuel_io.c ****    //------------------------------------------------------
 424:../samuel/samuel_io.c **** 
 425:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 426:../samuel/samuel_io.c ****    {
 1965              	 .loc 3 426 0
 1966              	 .cfi_startproc
 1967 0000 80B5     	 push {r7,lr}
 1968              	.LCFI48:
 1969              	 .cfi_def_cfa_offset 8
 1970              	 .cfi_offset 7,-8
 1971              	 .cfi_offset 14,-4
 1972 0002 00AF     	 add r7,sp,#0
 1973              	.LCFI49:
 1974              	 .cfi_def_cfa_register 7
 427:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 1975              	 .loc 3 427 0
 1976 0004 1D4B     	 ldr r3,.L63
 1977 0006 0D22     	 mov r2,#13
 1978 0008 1A70     	 strb r2,[r3]
 428:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 1979              	 .loc 3 428 0
 1980 000a 1D4B     	 ldr r3,.L63+4
 1981 000c 4C22     	 mov r2,#76
 1982 000e 1A70     	 strb r2,[r3]
 429:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 1983              	 .loc 3 429 0
 1984 0010 1B4B     	 ldr r3,.L63+4
 1985 0012 4922     	 mov r2,#73
 1986 0014 5A70     	 strb r2,[r3,#1]
 430:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 1987              	 .loc 3 430 0
 1988 0016 1A4B     	 ldr r3,.L63+4
 1989 0018 4E22     	 mov r2,#78
 1990 001a 9A70     	 strb r2,[r3,#2]
 431:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 1991              	 .loc 3 431 0
 1992 001c 194B     	 ldr r3,.L63+8
 1993 001e 1A78     	 ldrb r2,[r3]
 1994 0020 174B     	 ldr r3,.L63+4
 1995 0022 DA70     	 strb r2,[r3,#3]
 432:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 1996              	 .loc 3 432 0
 1997 0024 154B     	 ldr r3,.L63
 1998 0026 1A78     	 ldrb r2,[r3]
 1999 0028 154B     	 ldr r3,.L63+4
 2000 002a 1A71     	 strb r2,[r3,#4]
 433:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 2001              	 .loc 3 433 0
 2002 002c 144B     	 ldr r3,.L63+4
 2003 002e 6D22     	 mov r2,#109
 2004 0030 5A71     	 strb r2,[r3,#5]
 434:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2005              	 .loc 3 434 0
 2006 0032 154B     	 ldr r3,.L63+12
 2007 0034 1A78     	 ldrb r2,[r3]
 2008 0036 124B     	 ldr r3,.L63+4
 2009 0038 9A71     	 strb r2,[r3,#6]
 435:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2010              	 .loc 3 435 0
 2011 003a 124B     	 ldr r3,.L63+8
 2012 003c 1A78     	 ldrb r2,[r3]
 2013 003e 104B     	 ldr r3,.L63+4
 2014 0040 DA71     	 strb r2,[r3,#7]
 436:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2015              	 .loc 3 436 0
 2016 0042 124B     	 ldr r3,.L63+16
 2017 0044 1B88     	 ldrh r3,[r3]
 2018 0046 1B0A     	 lsr r3,r3,#8
 2019 0048 9BB2     	 uxth r3,r3
 2020 004a DAB2     	 uxtb r2,r3
 2021 004c 0C4B     	 ldr r3,.L63+4
 2022 004e 1A72     	 strb r2,[r3,#8]
 437:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2023              	 .loc 3 437 0
 2024 0050 0E4B     	 ldr r3,.L63+16
 2025 0052 1B88     	 ldrh r3,[r3]
 2026 0054 DAB2     	 uxtb r2,r3
 2027 0056 0A4B     	 ldr r3,.L63+4
 2028 0058 5A72     	 strb r2,[r3,#9]
 438:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2029              	 .loc 3 438 0
 2030 005a 0D4B     	 ldr r3,.L63+20
 2031 005c 1B88     	 ldrh r3,[r3]
 2032 005e 1B0A     	 lsr r3,r3,#8
 2033 0060 9BB2     	 uxth r3,r3
 2034 0062 DAB2     	 uxtb r2,r3
 2035 0064 064B     	 ldr r3,.L63+4
 2036 0066 9A72     	 strb r2,[r3,#10]
 439:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2037              	 .loc 3 439 0
 2038 0068 094B     	 ldr r3,.L63+20
 2039 006a 1B88     	 ldrh r3,[r3]
 2040 006c DAB2     	 uxtb r2,r3
 2041 006e 044B     	 ldr r3,.L63+4
 2042 0070 DA72     	 strb r2,[r3,#11]
 440:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2043              	 .loc 3 440 0
 2044 0072 034B     	 ldr r3,.L63+4
 2045 0074 FF22     	 mov r2,#255
 2046 0076 1A73     	 strb r2,[r3,#12]
 441:../samuel/samuel_io.c ****    }
 2047              	 .loc 3 441 0
 2048 0078 BD46     	 mov sp,r7
 2049              	 
 2050 007a 80BD     	 pop {r7,pc}
 2051              	.L64:
 2052              	 .align 2
 2053              	.L63:
 2054 007c 00000000 	 .word transmit_buf_size
 2055 0080 00000000 	 .word new_data
 2056 0084 00000000 	 .word node_id
 2057 0088 00000000 	 .word node_id_alt
 2058 008c 00000000 	 .word Ser_NrH
 2059 0090 00000000 	 .word Ser_NrL
 2060              	 .cfi_endproc
 2061              	.LFE308:
 2063              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2064              	 .align 2
 2065              	 .global new_data_SerNrBack
 2066              	 .code 16
 2067              	 .thumb_func
 2069              	new_data_SerNrBack:
 2070              	.LFB309:
 442:../samuel/samuel_io.c **** 
 443:../samuel/samuel_io.c ****    //------------------------------------------------------
 444:../samuel/samuel_io.c **** 
 445:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 446:../samuel/samuel_io.c ****    {
 2071              	 .loc 3 446 0
 2072              	 .cfi_startproc
 2073 0000 80B5     	 push {r7,lr}
 2074              	.LCFI50:
 2075              	 .cfi_def_cfa_offset 8
 2076              	 .cfi_offset 7,-8
 2077              	 .cfi_offset 14,-4
 2078 0002 00AF     	 add r7,sp,#0
 2079              	.LCFI51:
 2080              	 .cfi_def_cfa_register 7
 447:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2081              	 .loc 3 447 0
 2082 0004 194B     	 ldr r3,.L66
 2083 0006 0B22     	 mov r2,#11
 2084 0008 1A70     	 strb r2,[r3]
 448:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2085              	 .loc 3 448 0
 2086 000a 194B     	 ldr r3,.L66+4
 2087 000c 4C22     	 mov r2,#76
 2088 000e 1A70     	 strb r2,[r3]
 449:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2089              	 .loc 3 449 0
 2090 0010 174B     	 ldr r3,.L66+4
 2091 0012 4922     	 mov r2,#73
 2092 0014 5A70     	 strb r2,[r3,#1]
 450:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2093              	 .loc 3 450 0
 2094 0016 164B     	 ldr r3,.L66+4
 2095 0018 4E22     	 mov r2,#78
 2096 001a 9A70     	 strb r2,[r3,#2]
 451:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2097              	 .loc 3 451 0
 2098 001c 154B     	 ldr r3,.L66+8
 2099 001e 1A78     	 ldrb r2,[r3]
 2100 0020 134B     	 ldr r3,.L66+4
 2101 0022 DA70     	 strb r2,[r3,#3]
 452:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2102              	 .loc 3 452 0
 2103 0024 114B     	 ldr r3,.L66
 2104 0026 1A78     	 ldrb r2,[r3]
 2105 0028 114B     	 ldr r3,.L66+4
 2106 002a 1A71     	 strb r2,[r3,#4]
 453:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2107              	 .loc 3 453 0
 2108 002c 104B     	 ldr r3,.L66+4
 2109 002e 6E22     	 mov r2,#110
 2110 0030 5A71     	 strb r2,[r3,#5]
 454:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2111              	 .loc 3 454 0
 2112 0032 114B     	 ldr r3,.L66+12
 2113 0034 1B88     	 ldrh r3,[r3]
 2114 0036 1B0A     	 lsr r3,r3,#8
 2115 0038 9BB2     	 uxth r3,r3
 2116 003a DAB2     	 uxtb r2,r3
 2117 003c 0C4B     	 ldr r3,.L66+4
 2118 003e 9A71     	 strb r2,[r3,#6]
 455:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2119              	 .loc 3 455 0
 2120 0040 0D4B     	 ldr r3,.L66+12
 2121 0042 1B88     	 ldrh r3,[r3]
 2122 0044 DAB2     	 uxtb r2,r3
 2123 0046 0A4B     	 ldr r3,.L66+4
 2124 0048 DA71     	 strb r2,[r3,#7]
 456:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2125              	 .loc 3 456 0
 2126 004a 0C4B     	 ldr r3,.L66+16
 2127 004c 1B88     	 ldrh r3,[r3]
 2128 004e 1B0A     	 lsr r3,r3,#8
 2129 0050 9BB2     	 uxth r3,r3
 2130 0052 DAB2     	 uxtb r2,r3
 2131 0054 064B     	 ldr r3,.L66+4
 2132 0056 1A72     	 strb r2,[r3,#8]
 457:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2133              	 .loc 3 457 0
 2134 0058 084B     	 ldr r3,.L66+16
 2135 005a 1B88     	 ldrh r3,[r3]
 2136 005c DAB2     	 uxtb r2,r3
 2137 005e 044B     	 ldr r3,.L66+4
 2138 0060 5A72     	 strb r2,[r3,#9]
 458:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2139              	 .loc 3 458 0
 2140 0062 034B     	 ldr r3,.L66+4
 2141 0064 FF22     	 mov r2,#255
 2142 0066 9A72     	 strb r2,[r3,#10]
 459:../samuel/samuel_io.c ****    }
 2143              	 .loc 3 459 0
 2144 0068 BD46     	 mov sp,r7
 2145              	 
 2146 006a 80BD     	 pop {r7,pc}
 2147              	.L67:
 2148              	 .align 2
 2149              	.L66:
 2150 006c 00000000 	 .word transmit_buf_size
 2151 0070 00000000 	 .word new_data
 2152 0074 00000000 	 .word node_id
 2153 0078 00000000 	 .word Ser_NrH
 2154 007c 00000000 	 .word Ser_NrL
 2155              	 .cfi_endproc
 2156              	.LFE309:
 2158              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2159              	 .align 2
 2160              	 .global new_data_readbuff2Back
 2161              	 .code 16
 2162              	 .thumb_func
 2164              	new_data_readbuff2Back:
 2165              	.LFB310:
 460:../samuel/samuel_io.c ****    //-------------------------------------
 461:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 462:../samuel/samuel_io.c ****    {
 2166              	 .loc 3 462 0
 2167              	 .cfi_startproc
 2168 0000 80B5     	 push {r7,lr}
 2169              	.LCFI52:
 2170              	 .cfi_def_cfa_offset 8
 2171              	 .cfi_offset 7,-8
 2172              	 .cfi_offset 14,-4
 2173 0002 00AF     	 add r7,sp,#0
 2174              	.LCFI53:
 2175              	 .cfi_def_cfa_register 7
 463:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2176              	 .loc 3 463 0
 2177 0004 2F4B     	 ldr r3,.L69
 2178 0006 1822     	 mov r2,#24
 2179 0008 1A70     	 strb r2,[r3]
 464:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2180              	 .loc 3 464 0
 2181 000a 2F4B     	 ldr r3,.L69+4
 2182 000c 4C22     	 mov r2,#76
 2183 000e 1A70     	 strb r2,[r3]
 465:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2184              	 .loc 3 465 0
 2185 0010 2D4B     	 ldr r3,.L69+4
 2186 0012 4922     	 mov r2,#73
 2187 0014 5A70     	 strb r2,[r3,#1]
 466:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2188              	 .loc 3 466 0
 2189 0016 2C4B     	 ldr r3,.L69+4
 2190 0018 4E22     	 mov r2,#78
 2191 001a 9A70     	 strb r2,[r3,#2]
 467:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2192              	 .loc 3 467 0
 2193 001c 2B4B     	 ldr r3,.L69+8
 2194 001e 1A78     	 ldrb r2,[r3]
 2195 0020 294B     	 ldr r3,.L69+4
 2196 0022 DA70     	 strb r2,[r3,#3]
 468:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2197              	 .loc 3 468 0
 2198 0024 274B     	 ldr r3,.L69
 2199 0026 1A78     	 ldrb r2,[r3]
 2200 0028 274B     	 ldr r3,.L69+4
 2201 002a 1A71     	 strb r2,[r3,#4]
 469:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2202              	 .loc 3 469 0
 2203 002c 264B     	 ldr r3,.L69+4
 2204 002e 7022     	 mov r2,#112
 2205 0030 5A71     	 strb r2,[r3,#5]
 470:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2206              	 .loc 3 470 0
 2207 0032 254B     	 ldr r3,.L69+4
 2208 0034 0022     	 mov r2,#0
 2209 0036 9A71     	 strb r2,[r3,#6]
 471:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2210              	 .loc 3 471 0
 2211 0038 254B     	 ldr r3,.L69+12
 2212 003a 1A78     	 ldrb r2,[r3]
 2213 003c 224B     	 ldr r3,.L69+4
 2214 003e DA71     	 strb r2,[r3,#7]
 472:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2215              	 .loc 3 472 0
 2216 0040 234B     	 ldr r3,.L69+12
 2217 0042 5A78     	 ldrb r2,[r3,#1]
 2218 0044 204B     	 ldr r3,.L69+4
 2219 0046 1A72     	 strb r2,[r3,#8]
 473:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2220              	 .loc 3 473 0
 2221 0048 214B     	 ldr r3,.L69+12
 2222 004a 9A78     	 ldrb r2,[r3,#2]
 2223 004c 1E4B     	 ldr r3,.L69+4
 2224 004e 5A72     	 strb r2,[r3,#9]
 474:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2225              	 .loc 3 474 0
 2226 0050 1F4B     	 ldr r3,.L69+12
 2227 0052 DA78     	 ldrb r2,[r3,#3]
 2228 0054 1C4B     	 ldr r3,.L69+4
 2229 0056 9A72     	 strb r2,[r3,#10]
 475:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2230              	 .loc 3 475 0
 2231 0058 1D4B     	 ldr r3,.L69+12
 2232 005a 1A79     	 ldrb r2,[r3,#4]
 2233 005c 1A4B     	 ldr r3,.L69+4
 2234 005e DA72     	 strb r2,[r3,#11]
 476:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2235              	 .loc 3 476 0
 2236 0060 1B4B     	 ldr r3,.L69+12
 2237 0062 5A79     	 ldrb r2,[r3,#5]
 2238 0064 184B     	 ldr r3,.L69+4
 2239 0066 1A73     	 strb r2,[r3,#12]
 477:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2240              	 .loc 3 477 0
 2241 0068 194B     	 ldr r3,.L69+12
 2242 006a 9A79     	 ldrb r2,[r3,#6]
 2243 006c 164B     	 ldr r3,.L69+4
 2244 006e 5A73     	 strb r2,[r3,#13]
 478:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2245              	 .loc 3 478 0
 2246 0070 174B     	 ldr r3,.L69+12
 2247 0072 DA79     	 ldrb r2,[r3,#7]
 2248 0074 144B     	 ldr r3,.L69+4
 2249 0076 9A73     	 strb r2,[r3,#14]
 479:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2250              	 .loc 3 479 0
 2251 0078 154B     	 ldr r3,.L69+12
 2252 007a 1A7A     	 ldrb r2,[r3,#8]
 2253 007c 124B     	 ldr r3,.L69+4
 2254 007e DA73     	 strb r2,[r3,#15]
 480:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2255              	 .loc 3 480 0
 2256 0080 134B     	 ldr r3,.L69+12
 2257 0082 5A7A     	 ldrb r2,[r3,#9]
 2258 0084 104B     	 ldr r3,.L69+4
 2259 0086 1A74     	 strb r2,[r3,#16]
 481:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2260              	 .loc 3 481 0
 2261 0088 114B     	 ldr r3,.L69+12
 2262 008a 9A7A     	 ldrb r2,[r3,#10]
 2263 008c 0E4B     	 ldr r3,.L69+4
 2264 008e 5A74     	 strb r2,[r3,#17]
 482:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2265              	 .loc 3 482 0
 2266 0090 0F4B     	 ldr r3,.L69+12
 2267 0092 DA7A     	 ldrb r2,[r3,#11]
 2268 0094 0C4B     	 ldr r3,.L69+4
 2269 0096 9A74     	 strb r2,[r3,#18]
 483:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2270              	 .loc 3 483 0
 2271 0098 0D4B     	 ldr r3,.L69+12
 2272 009a 1A7B     	 ldrb r2,[r3,#12]
 2273 009c 0A4B     	 ldr r3,.L69+4
 2274 009e DA74     	 strb r2,[r3,#19]
 484:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2275              	 .loc 3 484 0
 2276 00a0 0B4B     	 ldr r3,.L69+12
 2277 00a2 5A7B     	 ldrb r2,[r3,#13]
 2278 00a4 084B     	 ldr r3,.L69+4
 2279 00a6 1A75     	 strb r2,[r3,#20]
 485:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2280              	 .loc 3 485 0
 2281 00a8 094B     	 ldr r3,.L69+12
 2282 00aa 9A7B     	 ldrb r2,[r3,#14]
 2283 00ac 064B     	 ldr r3,.L69+4
 2284 00ae 5A75     	 strb r2,[r3,#21]
 486:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2285              	 .loc 3 486 0
 2286 00b0 074B     	 ldr r3,.L69+12
 2287 00b2 DA7B     	 ldrb r2,[r3,#15]
 2288 00b4 044B     	 ldr r3,.L69+4
 2289 00b6 9A75     	 strb r2,[r3,#22]
 487:../samuel/samuel_io.c **** 
 488:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2290              	 .loc 3 488 0
 2291 00b8 034B     	 ldr r3,.L69+4
 2292 00ba FF22     	 mov r2,#255
 2293 00bc DA75     	 strb r2,[r3,#23]
 489:../samuel/samuel_io.c ****    }
 2294              	 .loc 3 489 0
 2295 00be BD46     	 mov sp,r7
 2296              	 
 2297 00c0 80BD     	 pop {r7,pc}
 2298              	.L70:
 2299 00c2 C046     	 .align 2
 2300              	.L69:
 2301 00c4 00000000 	 .word transmit_buf_size
 2302 00c8 00000000 	 .word new_data
 2303 00cc 00000000 	 .word node_id
 2304 00d0 00000000 	 .word ReadBuffer2
 2305              	 .cfi_endproc
 2306              	.LFE310:
 2308              	 .section .text.clearEpromBuffer,"ax",%progbits
 2309              	 .align 2
 2310              	 .global clearEpromBuffer
 2311              	 .code 16
 2312              	 .thumb_func
 2314              	clearEpromBuffer:
 2315              	.LFB311:
 490:../samuel/samuel_io.c **** 
 491:../samuel/samuel_io.c ****  //------------------------------------------------------
 492:../samuel/samuel_io.c **** 
 493:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 494:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 495:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 496:../samuel/samuel_io.c ****  {
 2316              	 .loc 3 496 0
 2317              	 .cfi_startproc
 2318 0000 80B5     	 push {r7,lr}
 2319              	.LCFI54:
 2320              	 .cfi_def_cfa_offset 8
 2321              	 .cfi_offset 7,-8
 2322              	 .cfi_offset 14,-4
 2323 0002 00AF     	 add r7,sp,#0
 2324              	.LCFI55:
 2325              	 .cfi_def_cfa_register 7
 497:../samuel/samuel_io.c **** 
 498:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 499:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2326              	 .loc 3 499 0
 2327 0004 1E4B     	 ldr r3,.L78
 2328 0006 0022     	 mov r2,#0
 2329 0008 1A70     	 strb r2,[r3]
 2330 000a 0BE0     	 b .L72
 2331              	.L73:
 500:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2332              	 .loc 3 500 0 discriminator 3
 2333 000c 1C4B     	 ldr r3,.L78
 2334 000e 1B78     	 ldrb r3,[r3]
 2335 0010 1A1C     	 mov r2,r3
 2336 0012 1C4B     	 ldr r3,.L78+4
 2337 0014 0021     	 mov r1,#0
 2338 0016 9954     	 strb r1,[r3,r2]
 499:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2339              	 .loc 3 499 0 discriminator 3
 2340 0018 194B     	 ldr r3,.L78
 2341 001a 1B78     	 ldrb r3,[r3]
 2342 001c 0133     	 add r3,r3,#1
 2343 001e DAB2     	 uxtb r2,r3
 2344 0020 174B     	 ldr r3,.L78
 2345 0022 1A70     	 strb r2,[r3]
 2346              	.L72:
 499:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2347              	 .loc 3 499 0 is_stmt 0 discriminator 1
 2348 0024 164B     	 ldr r3,.L78
 2349 0026 1B78     	 ldrb r3,[r3]
 2350 0028 0F2B     	 cmp r3,#15
 2351 002a EFD9     	 bls .L73
 501:../samuel/samuel_io.c **** 
 502:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 503:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2352              	 .loc 3 503 0 is_stmt 1
 2353 002c 144B     	 ldr r3,.L78
 2354 002e 0022     	 mov r2,#0
 2355 0030 1A70     	 strb r2,[r3]
 2356 0032 0BE0     	 b .L74
 2357              	.L75:
 504:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2358              	 .loc 3 504 0 discriminator 3
 2359 0034 124B     	 ldr r3,.L78
 2360 0036 1B78     	 ldrb r3,[r3]
 2361 0038 1A1C     	 mov r2,r3
 2362 003a 134B     	 ldr r3,.L78+8
 2363 003c 0021     	 mov r1,#0
 2364 003e 9954     	 strb r1,[r3,r2]
 503:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2365              	 .loc 3 503 0 discriminator 3
 2366 0040 0F4B     	 ldr r3,.L78
 2367 0042 1B78     	 ldrb r3,[r3]
 2368 0044 0133     	 add r3,r3,#1
 2369 0046 DAB2     	 uxtb r2,r3
 2370 0048 0D4B     	 ldr r3,.L78
 2371 004a 1A70     	 strb r2,[r3]
 2372              	.L74:
 503:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2373              	 .loc 3 503 0 is_stmt 0 discriminator 1
 2374 004c 0C4B     	 ldr r3,.L78
 2375 004e 1B78     	 ldrb r3,[r3]
 2376 0050 0F2B     	 cmp r3,#15
 2377 0052 EFD9     	 bls .L75
 505:../samuel/samuel_io.c **** 
 506:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 507:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2378              	 .loc 3 507 0 is_stmt 1
 2379 0054 0A4B     	 ldr r3,.L78
 2380 0056 0022     	 mov r2,#0
 2381 0058 1A70     	 strb r2,[r3]
 2382 005a 0BE0     	 b .L76
 2383              	.L77:
 508:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2384              	 .loc 3 508 0 discriminator 3
 2385 005c 084B     	 ldr r3,.L78
 2386 005e 1B78     	 ldrb r3,[r3]
 2387 0060 1A1C     	 mov r2,r3
 2388 0062 0A4B     	 ldr r3,.L78+12
 2389 0064 0021     	 mov r1,#0
 2390 0066 9954     	 strb r1,[r3,r2]
 507:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2391              	 .loc 3 507 0 discriminator 3
 2392 0068 054B     	 ldr r3,.L78
 2393 006a 1B78     	 ldrb r3,[r3]
 2394 006c 0133     	 add r3,r3,#1
 2395 006e DAB2     	 uxtb r2,r3
 2396 0070 034B     	 ldr r3,.L78
 2397 0072 1A70     	 strb r2,[r3]
 2398              	.L76:
 507:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2399              	 .loc 3 507 0 is_stmt 0 discriminator 1
 2400 0074 024B     	 ldr r3,.L78
 2401 0076 1B78     	 ldrb r3,[r3]
 2402 0078 1F2B     	 cmp r3,#31
 2403 007a EFD9     	 bls .L77
 509:../samuel/samuel_io.c ****  }
 2404              	 .loc 3 509 0 is_stmt 1
 2405 007c BD46     	 mov sp,r7
 2406              	 
 2407 007e 80BD     	 pop {r7,pc}
 2408              	.L79:
 2409              	 .align 2
 2410              	.L78:
 2411 0080 00000000 	 .word Index
 2412 0084 00000000 	 .word ReadBuffer1
 2413 0088 00000000 	 .word ReadBuffer2
 2414 008c 00000000 	 .word ReadBuffer3
 2415              	 .cfi_endproc
 2416              	.LFE311:
 2418              	 .section .text.fillEpromBuffer,"ax",%progbits
 2419              	 .align 2
 2420              	 .global fillEpromBuffer
 2421              	 .code 16
 2422              	 .thumb_func
 2424              	fillEpromBuffer:
 2425              	.LFB312:
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c ****  //---------------------------------
 512:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 513:../samuel/samuel_io.c ****  {
 2426              	 .loc 3 513 0
 2427              	 .cfi_startproc
 2428 0000 80B5     	 push {r7,lr}
 2429              	.LCFI56:
 2430              	 .cfi_def_cfa_offset 8
 2431              	 .cfi_offset 7,-8
 2432              	 .cfi_offset 14,-4
 2433 0002 00AF     	 add r7,sp,#0
 2434              	.LCFI57:
 2435              	 .cfi_def_cfa_register 7
 514:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 515:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2436              	 .loc 3 515 0
 2437 0004 0B4B     	 ldr r3,.L83
 2438 0006 0022     	 mov r2,#0
 2439 0008 1A70     	 strb r2,[r3]
 2440 000a 0CE0     	 b .L81
 2441              	.L82:
 516:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2442              	 .loc 3 516 0 discriminator 3
 2443 000c 094B     	 ldr r3,.L83
 2444 000e 1B78     	 ldrb r3,[r3]
 2445 0010 1A1C     	 mov r2,r3
 2446 0012 084B     	 ldr r3,.L83
 2447 0014 1978     	 ldrb r1,[r3]
 2448 0016 084B     	 ldr r3,.L83+4
 2449 0018 9954     	 strb r1,[r3,r2]
 515:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2450              	 .loc 3 515 0 discriminator 3
 2451 001a 064B     	 ldr r3,.L83
 2452 001c 1B78     	 ldrb r3,[r3]
 2453 001e 0133     	 add r3,r3,#1
 2454 0020 DAB2     	 uxtb r2,r3
 2455 0022 044B     	 ldr r3,.L83
 2456 0024 1A70     	 strb r2,[r3]
