   1              	 .cpu cortex-m0
 1976              	 .loc 3 428 0
 1977 000a 1D4B     	 ldr r3,.L63+4
 1978 000c 4C22     	 mov r2,#76
 1979 000e 1A70     	 strb r2,[r3]
 429:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 1980              	 .loc 3 429 0
 1981 0010 1B4B     	 ldr r3,.L63+4
 1982 0012 4922     	 mov r2,#73
 1983 0014 5A70     	 strb r2,[r3,#1]
 430:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 1984              	 .loc 3 430 0
 1985 0016 1A4B     	 ldr r3,.L63+4
 1986 0018 4E22     	 mov r2,#78
 1987 001a 9A70     	 strb r2,[r3,#2]
 431:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 1988              	 .loc 3 431 0
 1989 001c 194B     	 ldr r3,.L63+8
 1990 001e 1A78     	 ldrb r2,[r3]
 1991 0020 174B     	 ldr r3,.L63+4
 1992 0022 DA70     	 strb r2,[r3,#3]
 432:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 1993              	 .loc 3 432 0
 1994 0024 154B     	 ldr r3,.L63
 1995 0026 1A78     	 ldrb r2,[r3]
 1996 0028 154B     	 ldr r3,.L63+4
 1997 002a 1A71     	 strb r2,[r3,#4]
 433:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 1998              	 .loc 3 433 0
 1999 002c 144B     	 ldr r3,.L63+4
 2000 002e 6D22     	 mov r2,#109
 2001 0030 5A71     	 strb r2,[r3,#5]
 434:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2002              	 .loc 3 434 0
 2003 0032 154B     	 ldr r3,.L63+12
 2004 0034 1A78     	 ldrb r2,[r3]
 2005 0036 124B     	 ldr r3,.L63+4
 2006 0038 9A71     	 strb r2,[r3,#6]
 435:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2007              	 .loc 3 435 0
 2008 003a 124B     	 ldr r3,.L63+8
 2009 003c 1A78     	 ldrb r2,[r3]
 2010 003e 104B     	 ldr r3,.L63+4
 2011 0040 DA71     	 strb r2,[r3,#7]
 436:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2012              	 .loc 3 436 0
 2013 0042 124B     	 ldr r3,.L63+16
 2014 0044 1B88     	 ldrh r3,[r3]
 2015 0046 1B0A     	 lsr r3,r3,#8
 2016 0048 9BB2     	 uxth r3,r3
 2017 004a DAB2     	 uxtb r2,r3
 2018 004c 0C4B     	 ldr r3,.L63+4
 2019 004e 1A72     	 strb r2,[r3,#8]
 437:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2020              	 .loc 3 437 0
 2021 0050 0E4B     	 ldr r3,.L63+16
 2022 0052 1B88     	 ldrh r3,[r3]
 2023 0054 DAB2     	 uxtb r2,r3
 2024 0056 0A4B     	 ldr r3,.L63+4
 2025 0058 5A72     	 strb r2,[r3,#9]
 438:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2026              	 .loc 3 438 0
 2027 005a 0D4B     	 ldr r3,.L63+20
 2028 005c 1B88     	 ldrh r3,[r3]
 2029 005e 1B0A     	 lsr r3,r3,#8
 2030 0060 9BB2     	 uxth r3,r3
 2031 0062 DAB2     	 uxtb r2,r3
 2032 0064 064B     	 ldr r3,.L63+4
 2033 0066 9A72     	 strb r2,[r3,#10]
 439:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2034              	 .loc 3 439 0
 2035 0068 094B     	 ldr r3,.L63+20
 2036 006a 1B88     	 ldrh r3,[r3]
 2037 006c DAB2     	 uxtb r2,r3
 2038 006e 044B     	 ldr r3,.L63+4
 2039 0070 DA72     	 strb r2,[r3,#11]
 440:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2040              	 .loc 3 440 0
 2041 0072 034B     	 ldr r3,.L63+4
 2042 0074 FF22     	 mov r2,#255
 2043 0076 1A73     	 strb r2,[r3,#12]
 441:../samuel/samuel_io.c ****    }
 2044              	 .loc 3 441 0
 2045 0078 BD46     	 mov sp,r7
 2046              	 
 2047 007a 80BD     	 pop {r7,pc}
 2048              	.L64:
 2049              	 .align 2
 2050              	.L63:
 2051 007c 00000000 	 .word transmit_buf_size
 2052 0080 00000000 	 .word new_data
 2053 0084 00000000 	 .word node_id
 2054 0088 00000000 	 .word node_id_alt
 2055 008c 00000000 	 .word Ser_NrH
 2056 0090 00000000 	 .word Ser_NrL
 2057              	 .cfi_endproc
 2058              	.LFE308:
 2060              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2061              	 .align 2
 2062              	 .global new_data_SerNrBack
 2063              	 .code 16
 2064              	 .thumb_func
 2066              	new_data_SerNrBack:
 2067              	.LFB309:
 442:../samuel/samuel_io.c **** 
 443:../samuel/samuel_io.c ****    //------------------------------------------------------
 444:../samuel/samuel_io.c **** 
 445:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 446:../samuel/samuel_io.c ****    {
 2068              	 .loc 3 446 0
 2069              	 .cfi_startproc
 2070 0000 80B5     	 push {r7,lr}
 2071              	.LCFI50:
 2072              	 .cfi_def_cfa_offset 8
 2073              	 .cfi_offset 7,-8
 2074              	 .cfi_offset 14,-4
 2075 0002 00AF     	 add r7,sp,#0
 2076              	.LCFI51:
 2077              	 .cfi_def_cfa_register 7
 447:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2078              	 .loc 3 447 0
 2079 0004 194B     	 ldr r3,.L66
 2080 0006 0B22     	 mov r2,#11
 2081 0008 1A70     	 strb r2,[r3]
 448:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2082              	 .loc 3 448 0
 2083 000a 194B     	 ldr r3,.L66+4
 2084 000c 4C22     	 mov r2,#76
 2085 000e 1A70     	 strb r2,[r3]
 449:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2086              	 .loc 3 449 0
 2087 0010 174B     	 ldr r3,.L66+4
 2088 0012 4922     	 mov r2,#73
 2089 0014 5A70     	 strb r2,[r3,#1]
 450:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2090              	 .loc 3 450 0
 2091 0016 164B     	 ldr r3,.L66+4
 2092 0018 4E22     	 mov r2,#78
 2093 001a 9A70     	 strb r2,[r3,#2]
 451:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2094              	 .loc 3 451 0
 2095 001c 154B     	 ldr r3,.L66+8
 2096 001e 1A78     	 ldrb r2,[r3]
 2097 0020 134B     	 ldr r3,.L66+4
 2098 0022 DA70     	 strb r2,[r3,#3]
 452:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2099              	 .loc 3 452 0
 2100 0024 114B     	 ldr r3,.L66
 2101 0026 1A78     	 ldrb r2,[r3]
 2102 0028 114B     	 ldr r3,.L66+4
 2103 002a 1A71     	 strb r2,[r3,#4]
 453:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2104              	 .loc 3 453 0
 2105 002c 104B     	 ldr r3,.L66+4
 2106 002e 6E22     	 mov r2,#110
 2107 0030 5A71     	 strb r2,[r3,#5]
 454:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2108              	 .loc 3 454 0
 2109 0032 114B     	 ldr r3,.L66+12
 2110 0034 1B88     	 ldrh r3,[r3]
 2111 0036 1B0A     	 lsr r3,r3,#8
 2112 0038 9BB2     	 uxth r3,r3
 2113 003a DAB2     	 uxtb r2,r3
 2114 003c 0C4B     	 ldr r3,.L66+4
 2115 003e 9A71     	 strb r2,[r3,#6]
 455:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2116              	 .loc 3 455 0
 2117 0040 0D4B     	 ldr r3,.L66+12
 2118 0042 1B88     	 ldrh r3,[r3]
 2119 0044 DAB2     	 uxtb r2,r3
 2120 0046 0A4B     	 ldr r3,.L66+4
 2121 0048 DA71     	 strb r2,[r3,#7]
 456:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2122              	 .loc 3 456 0
 2123 004a 0C4B     	 ldr r3,.L66+16
 2124 004c 1B88     	 ldrh r3,[r3]
 2125 004e 1B0A     	 lsr r3,r3,#8
 2126 0050 9BB2     	 uxth r3,r3
 2127 0052 DAB2     	 uxtb r2,r3
 2128 0054 064B     	 ldr r3,.L66+4
 2129 0056 1A72     	 strb r2,[r3,#8]
 457:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2130              	 .loc 3 457 0
 2131 0058 084B     	 ldr r3,.L66+16
 2132 005a 1B88     	 ldrh r3,[r3]
 2133 005c DAB2     	 uxtb r2,r3
 2134 005e 044B     	 ldr r3,.L66+4
 2135 0060 5A72     	 strb r2,[r3,#9]
 458:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2136              	 .loc 3 458 0
 2137 0062 034B     	 ldr r3,.L66+4
 2138 0064 FF22     	 mov r2,#255
 2139 0066 9A72     	 strb r2,[r3,#10]
 459:../samuel/samuel_io.c ****    }
 2140              	 .loc 3 459 0
 2141 0068 BD46     	 mov sp,r7
 2142              	 
 2143 006a 80BD     	 pop {r7,pc}
 2144              	.L67:
 2145              	 .align 2
 2146              	.L66:
 2147 006c 00000000 	 .word transmit_buf_size
 2148 0070 00000000 	 .word new_data
 2149 0074 00000000 	 .word node_id
 2150 0078 00000000 	 .word Ser_NrH
 2151 007c 00000000 	 .word Ser_NrL
 2152              	 .cfi_endproc
 2153              	.LFE309:
 2155              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2156              	 .align 2
 2157              	 .global new_data_readbuff2Back
 2158              	 .code 16
 2159              	 .thumb_func
 2161              	new_data_readbuff2Back:
 2162              	.LFB310:
 460:../samuel/samuel_io.c ****    //-------------------------------------
 461:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 462:../samuel/samuel_io.c ****    {
 2163              	 .loc 3 462 0
 2164              	 .cfi_startproc
 2165 0000 80B5     	 push {r7,lr}
 2166              	.LCFI52:
 2167              	 .cfi_def_cfa_offset 8
 2168              	 .cfi_offset 7,-8
 2169              	 .cfi_offset 14,-4
 2170 0002 00AF     	 add r7,sp,#0
 2171              	.LCFI53:
 2172              	 .cfi_def_cfa_register 7
 463:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2173              	 .loc 3 463 0
 2174 0004 2F4B     	 ldr r3,.L69
 2175 0006 1822     	 mov r2,#24
 2176 0008 1A70     	 strb r2,[r3]
 464:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2177              	 .loc 3 464 0
 2178 000a 2F4B     	 ldr r3,.L69+4
 2179 000c 4C22     	 mov r2,#76
 2180 000e 1A70     	 strb r2,[r3]
 465:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2181              	 .loc 3 465 0
 2182 0010 2D4B     	 ldr r3,.L69+4
 2183 0012 4922     	 mov r2,#73
 2184 0014 5A70     	 strb r2,[r3,#1]
 466:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2185              	 .loc 3 466 0
 2186 0016 2C4B     	 ldr r3,.L69+4
 2187 0018 4E22     	 mov r2,#78
 2188 001a 9A70     	 strb r2,[r3,#2]
 467:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2189              	 .loc 3 467 0
 2190 001c 2B4B     	 ldr r3,.L69+8
 2191 001e 1A78     	 ldrb r2,[r3]
 2192 0020 294B     	 ldr r3,.L69+4
 2193 0022 DA70     	 strb r2,[r3,#3]
 468:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2194              	 .loc 3 468 0
 2195 0024 274B     	 ldr r3,.L69
 2196 0026 1A78     	 ldrb r2,[r3]
 2197 0028 274B     	 ldr r3,.L69+4
 2198 002a 1A71     	 strb r2,[r3,#4]
 469:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2199              	 .loc 3 469 0
 2200 002c 264B     	 ldr r3,.L69+4
 2201 002e 7022     	 mov r2,#112
 2202 0030 5A71     	 strb r2,[r3,#5]
 470:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2203              	 .loc 3 470 0
 2204 0032 254B     	 ldr r3,.L69+4
 2205 0034 0022     	 mov r2,#0
 2206 0036 9A71     	 strb r2,[r3,#6]
 471:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2207              	 .loc 3 471 0
 2208 0038 254B     	 ldr r3,.L69+12
 2209 003a 1A78     	 ldrb r2,[r3]
 2210 003c 224B     	 ldr r3,.L69+4
 2211 003e DA71     	 strb r2,[r3,#7]
 472:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2212              	 .loc 3 472 0
 2213 0040 234B     	 ldr r3,.L69+12
 2214 0042 5A78     	 ldrb r2,[r3,#1]
 2215 0044 204B     	 ldr r3,.L69+4
 2216 0046 1A72     	 strb r2,[r3,#8]
 473:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2217              	 .loc 3 473 0
 2218 0048 214B     	 ldr r3,.L69+12
 2219 004a 9A78     	 ldrb r2,[r3,#2]
 2220 004c 1E4B     	 ldr r3,.L69+4
 2221 004e 5A72     	 strb r2,[r3,#9]
 474:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2222              	 .loc 3 474 0
 2223 0050 1F4B     	 ldr r3,.L69+12
 2224 0052 DA78     	 ldrb r2,[r3,#3]
 2225 0054 1C4B     	 ldr r3,.L69+4
 2226 0056 9A72     	 strb r2,[r3,#10]
 475:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2227              	 .loc 3 475 0
 2228 0058 1D4B     	 ldr r3,.L69+12
 2229 005a 1A79     	 ldrb r2,[r3,#4]
 2230 005c 1A4B     	 ldr r3,.L69+4
 2231 005e DA72     	 strb r2,[r3,#11]
 476:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2232              	 .loc 3 476 0
 2233 0060 1B4B     	 ldr r3,.L69+12
 2234 0062 5A79     	 ldrb r2,[r3,#5]
 2235 0064 184B     	 ldr r3,.L69+4
 2236 0066 1A73     	 strb r2,[r3,#12]
 477:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2237              	 .loc 3 477 0
 2238 0068 194B     	 ldr r3,.L69+12
 2239 006a 9A79     	 ldrb r2,[r3,#6]
 2240 006c 164B     	 ldr r3,.L69+4
 2241 006e 5A73     	 strb r2,[r3,#13]
 478:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2242              	 .loc 3 478 0
 2243 0070 174B     	 ldr r3,.L69+12
 2244 0072 DA79     	 ldrb r2,[r3,#7]
 2245 0074 144B     	 ldr r3,.L69+4
 2246 0076 9A73     	 strb r2,[r3,#14]
 479:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2247              	 .loc 3 479 0
 2248 0078 154B     	 ldr r3,.L69+12
 2249 007a 1A7A     	 ldrb r2,[r3,#8]
 2250 007c 124B     	 ldr r3,.L69+4
 2251 007e DA73     	 strb r2,[r3,#15]
 480:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2252              	 .loc 3 480 0
 2253 0080 134B     	 ldr r3,.L69+12
 2254 0082 5A7A     	 ldrb r2,[r3,#9]
 2255 0084 104B     	 ldr r3,.L69+4
 2256 0086 1A74     	 strb r2,[r3,#16]
 481:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2257              	 .loc 3 481 0
 2258 0088 114B     	 ldr r3,.L69+12
 2259 008a 9A7A     	 ldrb r2,[r3,#10]
 2260 008c 0E4B     	 ldr r3,.L69+4
 2261 008e 5A74     	 strb r2,[r3,#17]
 482:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2262              	 .loc 3 482 0
 2263 0090 0F4B     	 ldr r3,.L69+12
 2264 0092 DA7A     	 ldrb r2,[r3,#11]
 2265 0094 0C4B     	 ldr r3,.L69+4
 2266 0096 9A74     	 strb r2,[r3,#18]
 483:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2267              	 .loc 3 483 0
 2268 0098 0D4B     	 ldr r3,.L69+12
 2269 009a 1A7B     	 ldrb r2,[r3,#12]
 2270 009c 0A4B     	 ldr r3,.L69+4
 2271 009e DA74     	 strb r2,[r3,#19]
 484:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2272              	 .loc 3 484 0
 2273 00a0 0B4B     	 ldr r3,.L69+12
 2274 00a2 5A7B     	 ldrb r2,[r3,#13]
 2275 00a4 084B     	 ldr r3,.L69+4
 2276 00a6 1A75     	 strb r2,[r3,#20]
 485:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2277              	 .loc 3 485 0
 2278 00a8 094B     	 ldr r3,.L69+12
 2279 00aa 9A7B     	 ldrb r2,[r3,#14]
 2280 00ac 064B     	 ldr r3,.L69+4
 2281 00ae 5A75     	 strb r2,[r3,#21]
 486:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2282              	 .loc 3 486 0
 2283 00b0 074B     	 ldr r3,.L69+12
 2284 00b2 DA7B     	 ldrb r2,[r3,#15]
 2285 00b4 044B     	 ldr r3,.L69+4
 2286 00b6 9A75     	 strb r2,[r3,#22]
 487:../samuel/samuel_io.c **** 
 488:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2287              	 .loc 3 488 0
 2288 00b8 034B     	 ldr r3,.L69+4
 2289 00ba FF22     	 mov r2,#255
 2290 00bc DA75     	 strb r2,[r3,#23]
 489:../samuel/samuel_io.c ****    }
 2291              	 .loc 3 489 0
 2292 00be BD46     	 mov sp,r7
 2293              	 
 2294 00c0 80BD     	 pop {r7,pc}
 2295              	.L70:
 2296 00c2 C046     	 .align 2
 2297              	.L69:
 2298 00c4 00000000 	 .word transmit_buf_size
 2299 00c8 00000000 	 .word new_data
 2300 00cc 00000000 	 .word node_id
 2301 00d0 00000000 	 .word ReadBuffer2
 2302              	 .cfi_endproc
 2303              	.LFE310:
 2305              	 .section .text.clearEpromBuffer,"ax",%progbits
 2306              	 .align 2
 2307              	 .global clearEpromBuffer
 2308              	 .code 16
 2309              	 .thumb_func
 2311              	clearEpromBuffer:
 2312              	.LFB311:
 490:../samuel/samuel_io.c **** 
 491:../samuel/samuel_io.c ****  //------------------------------------------------------
 492:../samuel/samuel_io.c **** 
 493:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 494:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 495:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 496:../samuel/samuel_io.c ****  {
 2313              	 .loc 3 496 0
 2314              	 .cfi_startproc
 2315 0000 80B5     	 push {r7,lr}
 2316              	.LCFI54:
 2317              	 .cfi_def_cfa_offset 8
 2318              	 .cfi_offset 7,-8
 2319              	 .cfi_offset 14,-4
 2320 0002 00AF     	 add r7,sp,#0
 2321              	.LCFI55:
 2322              	 .cfi_def_cfa_register 7
 497:../samuel/samuel_io.c **** 
 498:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 499:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2323              	 .loc 3 499 0
 2324 0004 1E4B     	 ldr r3,.L78
 2325 0006 0022     	 mov r2,#0
 2326 0008 1A70     	 strb r2,[r3]
 2327 000a 0BE0     	 b .L72
 2328              	.L73:
 500:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2329              	 .loc 3 500 0 discriminator 3
 2330 000c 1C4B     	 ldr r3,.L78
 2331 000e 1B78     	 ldrb r3,[r3]
 2332 0010 1A1C     	 mov r2,r3
 2333 0012 1C4B     	 ldr r3,.L78+4
 2334 0014 0021     	 mov r1,#0
 2335 0016 9954     	 strb r1,[r3,r2]
 499:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2336              	 .loc 3 499 0 discriminator 3
 2337 0018 194B     	 ldr r3,.L78
 2338 001a 1B78     	 ldrb r3,[r3]
 2339 001c 0133     	 add r3,r3,#1
 2340 001e DAB2     	 uxtb r2,r3
 2341 0020 174B     	 ldr r3,.L78
 2342 0022 1A70     	 strb r2,[r3]
 2343              	.L72:
 499:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2344              	 .loc 3 499 0 is_stmt 0 discriminator 1
 2345 0024 164B     	 ldr r3,.L78
 2346 0026 1B78     	 ldrb r3,[r3]
 2347 0028 0F2B     	 cmp r3,#15
 2348 002a EFD9     	 bls .L73
 501:../samuel/samuel_io.c **** 
 502:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 503:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2349              	 .loc 3 503 0 is_stmt 1
 2350 002c 144B     	 ldr r3,.L78
 2351 002e 0022     	 mov r2,#0
 2352 0030 1A70     	 strb r2,[r3]
 2353 0032 0BE0     	 b .L74
 2354              	.L75:
 504:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2355              	 .loc 3 504 0 discriminator 3
 2356 0034 124B     	 ldr r3,.L78
 2357 0036 1B78     	 ldrb r3,[r3]
 2358 0038 1A1C     	 mov r2,r3
 2359 003a 134B     	 ldr r3,.L78+8
 2360 003c 0021     	 mov r1,#0
 2361 003e 9954     	 strb r1,[r3,r2]
 503:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2362              	 .loc 3 503 0 discriminator 3
 2363 0040 0F4B     	 ldr r3,.L78
 2364 0042 1B78     	 ldrb r3,[r3]
 2365 0044 0133     	 add r3,r3,#1
 2366 0046 DAB2     	 uxtb r2,r3
 2367 0048 0D4B     	 ldr r3,.L78
 2368 004a 1A70     	 strb r2,[r3]
 2369              	.L74:
 503:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2370              	 .loc 3 503 0 is_stmt 0 discriminator 1
 2371 004c 0C4B     	 ldr r3,.L78
 2372 004e 1B78     	 ldrb r3,[r3]
 2373 0050 0F2B     	 cmp r3,#15
 2374 0052 EFD9     	 bls .L75
 505:../samuel/samuel_io.c **** 
 506:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 507:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2375              	 .loc 3 507 0 is_stmt 1
 2376 0054 0A4B     	 ldr r3,.L78
 2377 0056 0022     	 mov r2,#0
 2378 0058 1A70     	 strb r2,[r3]
 2379 005a 0BE0     	 b .L76
 2380              	.L77:
 508:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2381              	 .loc 3 508 0 discriminator 3
 2382 005c 084B     	 ldr r3,.L78
 2383 005e 1B78     	 ldrb r3,[r3]
 2384 0060 1A1C     	 mov r2,r3
 2385 0062 0A4B     	 ldr r3,.L78+12
 2386 0064 0021     	 mov r1,#0
 2387 0066 9954     	 strb r1,[r3,r2]
 507:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2388              	 .loc 3 507 0 discriminator 3
 2389 0068 054B     	 ldr r3,.L78
 2390 006a 1B78     	 ldrb r3,[r3]
 2391 006c 0133     	 add r3,r3,#1
 2392 006e DAB2     	 uxtb r2,r3
 2393 0070 034B     	 ldr r3,.L78
 2394 0072 1A70     	 strb r2,[r3]
 2395              	.L76:
 507:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2396              	 .loc 3 507 0 is_stmt 0 discriminator 1
 2397 0074 024B     	 ldr r3,.L78
 2398 0076 1B78     	 ldrb r3,[r3]
 2399 0078 1F2B     	 cmp r3,#31
 2400 007a EFD9     	 bls .L77
 509:../samuel/samuel_io.c ****  }
 2401              	 .loc 3 509 0 is_stmt 1
 2402 007c BD46     	 mov sp,r7
 2403              	 
 2404 007e 80BD     	 pop {r7,pc}
 2405              	.L79:
 2406              	 .align 2
 2407              	.L78:
 2408 0080 00000000 	 .word Index
 2409 0084 00000000 	 .word ReadBuffer1
 2410 0088 00000000 	 .word ReadBuffer2
 2411 008c 00000000 	 .word ReadBuffer3
 2412              	 .cfi_endproc
 2413              	.LFE311:
 2415              	 .section .text.fillEpromBuffer,"ax",%progbits
 2416              	 .align 2
 2417              	 .global fillEpromBuffer
 2418              	 .code 16
 2419              	 .thumb_func
 2421              	fillEpromBuffer:
 2422              	.LFB312:
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c ****  //---------------------------------
 512:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 513:../samuel/samuel_io.c ****  {
 2423              	 .loc 3 513 0
 2424              	 .cfi_startproc
 2425 0000 80B5     	 push {r7,lr}
 2426              	.LCFI56:
 2427              	 .cfi_def_cfa_offset 8
 2428              	 .cfi_offset 7,-8
 2429              	 .cfi_offset 14,-4
 2430 0002 00AF     	 add r7,sp,#0
 2431              	.LCFI57:
 2432              	 .cfi_def_cfa_register 7
 514:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 515:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2433              	 .loc 3 515 0
 2434 0004 0B4B     	 ldr r3,.L83
 2435 0006 0022     	 mov r2,#0
 2436 0008 1A70     	 strb r2,[r3]
 2437 000a 0CE0     	 b .L81
 2438              	.L82:
 516:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2439              	 .loc 3 516 0 discriminator 3
 2440 000c 094B     	 ldr r3,.L83
 2441 000e 1B78     	 ldrb r3,[r3]
 2442 0010 1A1C     	 mov r2,r3
 2443 0012 084B     	 ldr r3,.L83
 2444 0014 1978     	 ldrb r1,[r3]
 2445 0016 084B     	 ldr r3,.L83+4
 2446 0018 9954     	 strb r1,[r3,r2]
 515:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2447              	 .loc 3 515 0 discriminator 3
 2448 001a 064B     	 ldr r3,.L83
 2449 001c 1B78     	 ldrb r3,[r3]
 2450 001e 0133     	 add r3,r3,#1
 2451 0020 DAB2     	 uxtb r2,r3
 2452 0022 044B     	 ldr r3,.L83
 2453 0024 1A70     	 strb r2,[r3]
 2454              	.L81:
 515:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2455              	 .loc 3 515 0 is_stmt 0 discriminator 1
 2456 0026 034B     	 ldr r3,.L83
 2457 0028 1B78     	 ldrb r3,[r3]
 2458 002a 632B     	 cmp r3,#99
 2459 002c EED9     	 bls .L82
 517:../samuel/samuel_io.c ****  }
 2460              	 .loc 3 517 0 is_stmt 1
 2461 002e BD46     	 mov sp,r7
 2462              	 
 2463 0030 80BD     	 pop {r7,pc}
 2464              	.L84:
 2465 0032 C046     	 .align 2
 2466              	.L83:
 2467 0034 00000000 	 .word Index
 2468 0038 00000000 	 .word data_buffer
 2469              	 .cfi_endproc
 2470              	.LFE312:
 2472              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2473              	 .align 2
 2474              	 .global fill2EpromBuffer
 2475              	 .code 16
 2476              	 .thumb_func
 2478              	fill2EpromBuffer:
 2479              	.LFB313:
 518:../samuel/samuel_io.c **** 
 519:../samuel/samuel_io.c ****  //---------------------------------
 520:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 521:../samuel/samuel_io.c ****  {
 2480              	 .loc 3 521 0
 2481              	 .cfi_startproc
