   1              	 .cpu cortex-m0
 1836              	 .loc 3 401 0
 1837 007a 0E4B     	 ldr r3,.L58+24
 1838 007c 1B88     	 ldrh r3,[r3]
 1839 007e 1B0A     	 lsr r3,r3,#8
 1840 0080 9BB2     	 uxth r3,r3
 1841 0082 DAB2     	 uxtb r2,r3
 1842 0084 064B     	 ldr r3,.L58+4
 1843 0086 1A73     	 strb r2,[r3,#12]
 402:../samuel/samuel_io.c ****    	 new_data[13]= 	Ser_NrL  & 0xff; //lowbyte
 1844              	 .loc 3 402 0
 1845 0088 0A4B     	 ldr r3,.L58+24
 1846 008a 1B88     	 ldrh r3,[r3]
 1847 008c DAB2     	 uxtb r2,r3
 1848 008e 044B     	 ldr r3,.L58+4
 1849 0090 5A73     	 strb r2,[r3,#13]
 403:../samuel/samuel_io.c ****   	 new_data[14]=command_codeEnd;
 1850              	 .loc 3 403 0
 1851 0092 034B     	 ldr r3,.L58+4
 1852 0094 FF22     	 mov r2,#255
 1853 0096 9A73     	 strb r2,[r3,#14]
 404:../samuel/samuel_io.c ****    }
 1854              	 .loc 3 404 0
 1855 0098 BD46     	 mov sp,r7
 1856              	 
 1857 009a 80BD     	 pop {r7,pc}
 1858              	.L59:
 1859              	 .align 2
 1860              	.L58:
 1861 009c 00000000 	 .word transmit_buf_size
 1862 00a0 00000000 	 .word new_data
 1863 00a4 00000000 	 .word node_id
 1864 00a8 00000000 	 .word neu_Ser_NrH
 1865 00ac 00000000 	 .word neu_Ser_NrL
 1866 00b0 00000000 	 .word Ser_NrH
 1867 00b4 00000000 	 .word Ser_NrL
 1868              	 .cfi_endproc
 1869              	.LFE307:
 1871              	 .section .text.new_data_NodeIdBack,"ax",%progbits
 1872              	 .align 2
 1873              	 .global new_data_NodeIdBack
 1874              	 .code 16
 1875              	 .thumb_func
 1877              	new_data_NodeIdBack:
 1878              	.LFB308:
 405:../samuel/samuel_io.c ****    //------------------------------------------------------
 406:../samuel/samuel_io.c **** 
 407:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 408:../samuel/samuel_io.c ****    {
 1879              	 .loc 3 408 0
 1880              	 .cfi_startproc
 1881 0000 80B5     	 push {r7,lr}
 1882              	.LCFI48:
 1883              	 .cfi_def_cfa_offset 8
 1884              	 .cfi_offset 7,-8
 1885              	 .cfi_offset 14,-4
 1886 0002 00AF     	 add r7,sp,#0
 1887              	.LCFI49:
 1888              	 .cfi_def_cfa_register 7
 409:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 1889              	 .loc 3 409 0
 1890 0004 1D4B     	 ldr r3,.L61
 1891 0006 0D22     	 mov r2,#13
 1892 0008 1A70     	 strb r2,[r3]
 410:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 1893              	 .loc 3 410 0
 1894 000a 1D4B     	 ldr r3,.L61+4
 1895 000c 4C22     	 mov r2,#76
 1896 000e 1A70     	 strb r2,[r3]
 411:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 1897              	 .loc 3 411 0
 1898 0010 1B4B     	 ldr r3,.L61+4
 1899 0012 4922     	 mov r2,#73
 1900 0014 5A70     	 strb r2,[r3,#1]
 412:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 1901              	 .loc 3 412 0
 1902 0016 1A4B     	 ldr r3,.L61+4
 1903 0018 4E22     	 mov r2,#78
 1904 001a 9A70     	 strb r2,[r3,#2]
 413:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 1905              	 .loc 3 413 0
 1906 001c 194B     	 ldr r3,.L61+8
 1907 001e 1A78     	 ldrb r2,[r3]
 1908 0020 174B     	 ldr r3,.L61+4
 1909 0022 DA70     	 strb r2,[r3,#3]
 414:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 1910              	 .loc 3 414 0
 1911 0024 154B     	 ldr r3,.L61
 1912 0026 1A78     	 ldrb r2,[r3]
 1913 0028 154B     	 ldr r3,.L61+4
 1914 002a 1A71     	 strb r2,[r3,#4]
 415:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 1915              	 .loc 3 415 0
 1916 002c 144B     	 ldr r3,.L61+4
 1917 002e 6D22     	 mov r2,#109
 1918 0030 5A71     	 strb r2,[r3,#5]
 416:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 1919              	 .loc 3 416 0
 1920 0032 154B     	 ldr r3,.L61+12
 1921 0034 1A78     	 ldrb r2,[r3]
 1922 0036 124B     	 ldr r3,.L61+4
 1923 0038 9A71     	 strb r2,[r3,#6]
 417:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 1924              	 .loc 3 417 0
 1925 003a 124B     	 ldr r3,.L61+8
 1926 003c 1A78     	 ldrb r2,[r3]
 1927 003e 104B     	 ldr r3,.L61+4
 1928 0040 DA71     	 strb r2,[r3,#7]
 418:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 1929              	 .loc 3 418 0
 1930 0042 124B     	 ldr r3,.L61+16
 1931 0044 1B88     	 ldrh r3,[r3]
 1932 0046 1B0A     	 lsr r3,r3,#8
 1933 0048 9BB2     	 uxth r3,r3
 1934 004a DAB2     	 uxtb r2,r3
 1935 004c 0C4B     	 ldr r3,.L61+4
 1936 004e 1A72     	 strb r2,[r3,#8]
 419:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 1937              	 .loc 3 419 0
 1938 0050 0E4B     	 ldr r3,.L61+16
 1939 0052 1B88     	 ldrh r3,[r3]
 1940 0054 DAB2     	 uxtb r2,r3
 1941 0056 0A4B     	 ldr r3,.L61+4
 1942 0058 5A72     	 strb r2,[r3,#9]
 420:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 1943              	 .loc 3 420 0
 1944 005a 0D4B     	 ldr r3,.L61+20
 1945 005c 1B88     	 ldrh r3,[r3]
 1946 005e 1B0A     	 lsr r3,r3,#8
 1947 0060 9BB2     	 uxth r3,r3
 1948 0062 DAB2     	 uxtb r2,r3
 1949 0064 064B     	 ldr r3,.L61+4
 1950 0066 9A72     	 strb r2,[r3,#10]
 421:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 1951              	 .loc 3 421 0
 1952 0068 094B     	 ldr r3,.L61+20
 1953 006a 1B88     	 ldrh r3,[r3]
 1954 006c DAB2     	 uxtb r2,r3
 1955 006e 044B     	 ldr r3,.L61+4
 1956 0070 DA72     	 strb r2,[r3,#11]
 422:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 1957              	 .loc 3 422 0
 1958 0072 034B     	 ldr r3,.L61+4
 1959 0074 FF22     	 mov r2,#255
 1960 0076 1A73     	 strb r2,[r3,#12]
 423:../samuel/samuel_io.c ****    }
 1961              	 .loc 3 423 0
 1962 0078 BD46     	 mov sp,r7
 1963              	 
 1964 007a 80BD     	 pop {r7,pc}
 1965              	.L62:
 1966              	 .align 2
 1967              	.L61:
 1968 007c 00000000 	 .word transmit_buf_size
 1969 0080 00000000 	 .word new_data
 1970 0084 00000000 	 .word node_id
 1971 0088 00000000 	 .word node_id_alt
 1972 008c 00000000 	 .word Ser_NrH
 1973 0090 00000000 	 .word Ser_NrL
 1974              	 .cfi_endproc
 1975              	.LFE308:
 1977              	 .section .text.new_data_SerNrBack,"ax",%progbits
 1978              	 .align 2
 1979              	 .global new_data_SerNrBack
 1980              	 .code 16
 1981              	 .thumb_func
 1983              	new_data_SerNrBack:
 1984              	.LFB309:
 424:../samuel/samuel_io.c **** 
 425:../samuel/samuel_io.c ****    //------------------------------------------------------
 426:../samuel/samuel_io.c **** 
 427:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 428:../samuel/samuel_io.c ****    {
 1985              	 .loc 3 428 0
 1986              	 .cfi_startproc
 1987 0000 80B5     	 push {r7,lr}
 1988              	.LCFI50:
 1989              	 .cfi_def_cfa_offset 8
 1990              	 .cfi_offset 7,-8
 1991              	 .cfi_offset 14,-4
 1992 0002 00AF     	 add r7,sp,#0
 1993              	.LCFI51:
 1994              	 .cfi_def_cfa_register 7
 429:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 1995              	 .loc 3 429 0
 1996 0004 194B     	 ldr r3,.L64
 1997 0006 0B22     	 mov r2,#11
 1998 0008 1A70     	 strb r2,[r3]
 430:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 1999              	 .loc 3 430 0
 2000 000a 194B     	 ldr r3,.L64+4
 2001 000c 4C22     	 mov r2,#76
 2002 000e 1A70     	 strb r2,[r3]
 431:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2003              	 .loc 3 431 0
 2004 0010 174B     	 ldr r3,.L64+4
 2005 0012 4922     	 mov r2,#73
 2006 0014 5A70     	 strb r2,[r3,#1]
 432:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2007              	 .loc 3 432 0
 2008 0016 164B     	 ldr r3,.L64+4
 2009 0018 4E22     	 mov r2,#78
 2010 001a 9A70     	 strb r2,[r3,#2]
 433:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2011              	 .loc 3 433 0
 2012 001c 154B     	 ldr r3,.L64+8
 2013 001e 1A78     	 ldrb r2,[r3]
 2014 0020 134B     	 ldr r3,.L64+4
 2015 0022 DA70     	 strb r2,[r3,#3]
 434:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2016              	 .loc 3 434 0
 2017 0024 114B     	 ldr r3,.L64
 2018 0026 1A78     	 ldrb r2,[r3]
 2019 0028 114B     	 ldr r3,.L64+4
 2020 002a 1A71     	 strb r2,[r3,#4]
 435:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2021              	 .loc 3 435 0
 2022 002c 104B     	 ldr r3,.L64+4
 2023 002e 6E22     	 mov r2,#110
 2024 0030 5A71     	 strb r2,[r3,#5]
 436:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2025              	 .loc 3 436 0
 2026 0032 114B     	 ldr r3,.L64+12
 2027 0034 1B88     	 ldrh r3,[r3]
 2028 0036 1B0A     	 lsr r3,r3,#8
 2029 0038 9BB2     	 uxth r3,r3
 2030 003a DAB2     	 uxtb r2,r3
 2031 003c 0C4B     	 ldr r3,.L64+4
 2032 003e 9A71     	 strb r2,[r3,#6]
 437:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2033              	 .loc 3 437 0
 2034 0040 0D4B     	 ldr r3,.L64+12
 2035 0042 1B88     	 ldrh r3,[r3]
 2036 0044 DAB2     	 uxtb r2,r3
 2037 0046 0A4B     	 ldr r3,.L64+4
 2038 0048 DA71     	 strb r2,[r3,#7]
 438:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2039              	 .loc 3 438 0
 2040 004a 0C4B     	 ldr r3,.L64+16
 2041 004c 1B88     	 ldrh r3,[r3]
 2042 004e 1B0A     	 lsr r3,r3,#8
 2043 0050 9BB2     	 uxth r3,r3
 2044 0052 DAB2     	 uxtb r2,r3
 2045 0054 064B     	 ldr r3,.L64+4
 2046 0056 1A72     	 strb r2,[r3,#8]
 439:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2047              	 .loc 3 439 0
 2048 0058 084B     	 ldr r3,.L64+16
 2049 005a 1B88     	 ldrh r3,[r3]
 2050 005c DAB2     	 uxtb r2,r3
 2051 005e 044B     	 ldr r3,.L64+4
 2052 0060 5A72     	 strb r2,[r3,#9]
 440:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2053              	 .loc 3 440 0
 2054 0062 034B     	 ldr r3,.L64+4
 2055 0064 FF22     	 mov r2,#255
 2056 0066 9A72     	 strb r2,[r3,#10]
 441:../samuel/samuel_io.c ****    }
 2057              	 .loc 3 441 0
 2058 0068 BD46     	 mov sp,r7
 2059              	 
 2060 006a 80BD     	 pop {r7,pc}
 2061              	.L65:
 2062              	 .align 2
 2063              	.L64:
 2064 006c 00000000 	 .word transmit_buf_size
 2065 0070 00000000 	 .word new_data
 2066 0074 00000000 	 .word node_id
 2067 0078 00000000 	 .word Ser_NrH
 2068 007c 00000000 	 .word Ser_NrL
 2069              	 .cfi_endproc
 2070              	.LFE309:
 2072              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2073              	 .align 2
 2074              	 .global new_data_readbuff2Back
 2075              	 .code 16
 2076              	 .thumb_func
 2078              	new_data_readbuff2Back:
 2079              	.LFB310:
 442:../samuel/samuel_io.c ****    //-------------------------------------
 443:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 444:../samuel/samuel_io.c ****    {
 2080              	 .loc 3 444 0
 2081              	 .cfi_startproc
 2082 0000 80B5     	 push {r7,lr}
 2083              	.LCFI52:
 2084              	 .cfi_def_cfa_offset 8
 2085              	 .cfi_offset 7,-8
 2086              	 .cfi_offset 14,-4
 2087 0002 00AF     	 add r7,sp,#0
 2088              	.LCFI53:
 2089              	 .cfi_def_cfa_register 7
 445:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2090              	 .loc 3 445 0
 2091 0004 2F4B     	 ldr r3,.L67
 2092 0006 1822     	 mov r2,#24
 2093 0008 1A70     	 strb r2,[r3]
 446:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2094              	 .loc 3 446 0
 2095 000a 2F4B     	 ldr r3,.L67+4
 2096 000c 4C22     	 mov r2,#76
 2097 000e 1A70     	 strb r2,[r3]
 447:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2098              	 .loc 3 447 0
 2099 0010 2D4B     	 ldr r3,.L67+4
 2100 0012 4922     	 mov r2,#73
 2101 0014 5A70     	 strb r2,[r3,#1]
 448:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2102              	 .loc 3 448 0
 2103 0016 2C4B     	 ldr r3,.L67+4
 2104 0018 4E22     	 mov r2,#78
 2105 001a 9A70     	 strb r2,[r3,#2]
 449:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2106              	 .loc 3 449 0
 2107 001c 2B4B     	 ldr r3,.L67+8
 2108 001e 1A78     	 ldrb r2,[r3]
 2109 0020 294B     	 ldr r3,.L67+4
 2110 0022 DA70     	 strb r2,[r3,#3]
 450:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2111              	 .loc 3 450 0
 2112 0024 274B     	 ldr r3,.L67
 2113 0026 1A78     	 ldrb r2,[r3]
 2114 0028 274B     	 ldr r3,.L67+4
 2115 002a 1A71     	 strb r2,[r3,#4]
 451:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2116              	 .loc 3 451 0
 2117 002c 264B     	 ldr r3,.L67+4
 2118 002e 7022     	 mov r2,#112
 2119 0030 5A71     	 strb r2,[r3,#5]
 452:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2120              	 .loc 3 452 0
 2121 0032 254B     	 ldr r3,.L67+4
 2122 0034 0022     	 mov r2,#0
 2123 0036 9A71     	 strb r2,[r3,#6]
 453:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2124              	 .loc 3 453 0
 2125 0038 254B     	 ldr r3,.L67+12
 2126 003a 1A78     	 ldrb r2,[r3]
 2127 003c 224B     	 ldr r3,.L67+4
 2128 003e DA71     	 strb r2,[r3,#7]
 454:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2129              	 .loc 3 454 0
 2130 0040 234B     	 ldr r3,.L67+12
 2131 0042 5A78     	 ldrb r2,[r3,#1]
 2132 0044 204B     	 ldr r3,.L67+4
 2133 0046 1A72     	 strb r2,[r3,#8]
 455:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2134              	 .loc 3 455 0
 2135 0048 214B     	 ldr r3,.L67+12
 2136 004a 9A78     	 ldrb r2,[r3,#2]
 2137 004c 1E4B     	 ldr r3,.L67+4
 2138 004e 5A72     	 strb r2,[r3,#9]
 456:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2139              	 .loc 3 456 0
 2140 0050 1F4B     	 ldr r3,.L67+12
 2141 0052 DA78     	 ldrb r2,[r3,#3]
 2142 0054 1C4B     	 ldr r3,.L67+4
 2143 0056 9A72     	 strb r2,[r3,#10]
 457:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2144              	 .loc 3 457 0
 2145 0058 1D4B     	 ldr r3,.L67+12
 2146 005a 1A79     	 ldrb r2,[r3,#4]
 2147 005c 1A4B     	 ldr r3,.L67+4
 2148 005e DA72     	 strb r2,[r3,#11]
 458:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2149              	 .loc 3 458 0
 2150 0060 1B4B     	 ldr r3,.L67+12
 2151 0062 5A79     	 ldrb r2,[r3,#5]
 2152 0064 184B     	 ldr r3,.L67+4
 2153 0066 1A73     	 strb r2,[r3,#12]
 459:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2154              	 .loc 3 459 0
 2155 0068 194B     	 ldr r3,.L67+12
 2156 006a 9A79     	 ldrb r2,[r3,#6]
 2157 006c 164B     	 ldr r3,.L67+4
 2158 006e 5A73     	 strb r2,[r3,#13]
 460:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2159              	 .loc 3 460 0
 2160 0070 174B     	 ldr r3,.L67+12
 2161 0072 DA79     	 ldrb r2,[r3,#7]
 2162 0074 144B     	 ldr r3,.L67+4
 2163 0076 9A73     	 strb r2,[r3,#14]
 461:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2164              	 .loc 3 461 0
 2165 0078 154B     	 ldr r3,.L67+12
 2166 007a 1A7A     	 ldrb r2,[r3,#8]
 2167 007c 124B     	 ldr r3,.L67+4
 2168 007e DA73     	 strb r2,[r3,#15]
 462:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2169              	 .loc 3 462 0
 2170 0080 134B     	 ldr r3,.L67+12
 2171 0082 5A7A     	 ldrb r2,[r3,#9]
 2172 0084 104B     	 ldr r3,.L67+4
 2173 0086 1A74     	 strb r2,[r3,#16]
 463:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2174              	 .loc 3 463 0
 2175 0088 114B     	 ldr r3,.L67+12
 2176 008a 9A7A     	 ldrb r2,[r3,#10]
 2177 008c 0E4B     	 ldr r3,.L67+4
 2178 008e 5A74     	 strb r2,[r3,#17]
 464:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2179              	 .loc 3 464 0
 2180 0090 0F4B     	 ldr r3,.L67+12
 2181 0092 DA7A     	 ldrb r2,[r3,#11]
 2182 0094 0C4B     	 ldr r3,.L67+4
 2183 0096 9A74     	 strb r2,[r3,#18]
 465:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2184              	 .loc 3 465 0
 2185 0098 0D4B     	 ldr r3,.L67+12
 2186 009a 1A7B     	 ldrb r2,[r3,#12]
 2187 009c 0A4B     	 ldr r3,.L67+4
 2188 009e DA74     	 strb r2,[r3,#19]
 466:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2189              	 .loc 3 466 0
 2190 00a0 0B4B     	 ldr r3,.L67+12
 2191 00a2 5A7B     	 ldrb r2,[r3,#13]
 2192 00a4 084B     	 ldr r3,.L67+4
 2193 00a6 1A75     	 strb r2,[r3,#20]
 467:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2194              	 .loc 3 467 0
 2195 00a8 094B     	 ldr r3,.L67+12
 2196 00aa 9A7B     	 ldrb r2,[r3,#14]
 2197 00ac 064B     	 ldr r3,.L67+4
 2198 00ae 5A75     	 strb r2,[r3,#21]
 468:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2199              	 .loc 3 468 0
 2200 00b0 074B     	 ldr r3,.L67+12
 2201 00b2 DA7B     	 ldrb r2,[r3,#15]
 2202 00b4 044B     	 ldr r3,.L67+4
 2203 00b6 9A75     	 strb r2,[r3,#22]
 469:../samuel/samuel_io.c **** 
 470:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2204              	 .loc 3 470 0
 2205 00b8 034B     	 ldr r3,.L67+4
 2206 00ba FF22     	 mov r2,#255
 2207 00bc DA75     	 strb r2,[r3,#23]
 471:../samuel/samuel_io.c ****    }
 2208              	 .loc 3 471 0
 2209 00be BD46     	 mov sp,r7
 2210              	 
 2211 00c0 80BD     	 pop {r7,pc}
 2212              	.L68:
 2213 00c2 C046     	 .align 2
 2214              	.L67:
 2215 00c4 00000000 	 .word transmit_buf_size
 2216 00c8 00000000 	 .word new_data
 2217 00cc 00000000 	 .word node_id
 2218 00d0 00000000 	 .word ReadBuffer2
 2219              	 .cfi_endproc
 2220              	.LFE310:
 2222              	 .section .text.clearEpromBuffer,"ax",%progbits
 2223              	 .align 2
 2224              	 .global clearEpromBuffer
 2225              	 .code 16
 2226              	 .thumb_func
 2228              	clearEpromBuffer:
 2229              	.LFB311:
 472:../samuel/samuel_io.c **** 
 473:../samuel/samuel_io.c ****  //------------------------------------------------------
 474:../samuel/samuel_io.c **** 
 475:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 476:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 477:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 478:../samuel/samuel_io.c ****  {
 2230              	 .loc 3 478 0
 2231              	 .cfi_startproc
 2232 0000 80B5     	 push {r7,lr}
 2233              	.LCFI54:
 2234              	 .cfi_def_cfa_offset 8
 2235              	 .cfi_offset 7,-8
 2236              	 .cfi_offset 14,-4
 2237 0002 00AF     	 add r7,sp,#0
 2238              	.LCFI55:
 2239              	 .cfi_def_cfa_register 7
 479:../samuel/samuel_io.c **** 
 480:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 481:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2240              	 .loc 3 481 0
 2241 0004 1E4B     	 ldr r3,.L76
 2242 0006 0022     	 mov r2,#0
 2243 0008 1A70     	 strb r2,[r3]
 2244 000a 0BE0     	 b .L70
 2245              	.L71:
 482:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2246              	 .loc 3 482 0 discriminator 3
 2247 000c 1C4B     	 ldr r3,.L76
 2248 000e 1B78     	 ldrb r3,[r3]
 2249 0010 1A1C     	 mov r2,r3
 2250 0012 1C4B     	 ldr r3,.L76+4
 2251 0014 0021     	 mov r1,#0
 2252 0016 9954     	 strb r1,[r3,r2]
 481:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2253              	 .loc 3 481 0 discriminator 3
 2254 0018 194B     	 ldr r3,.L76
 2255 001a 1B78     	 ldrb r3,[r3]
 2256 001c 0133     	 add r3,r3,#1
 2257 001e DAB2     	 uxtb r2,r3
 2258 0020 174B     	 ldr r3,.L76
 2259 0022 1A70     	 strb r2,[r3]
 2260              	.L70:
 481:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2261              	 .loc 3 481 0 is_stmt 0 discriminator 1
 2262 0024 164B     	 ldr r3,.L76
 2263 0026 1B78     	 ldrb r3,[r3]
 2264 0028 0F2B     	 cmp r3,#15
 2265 002a EFD9     	 bls .L71
 483:../samuel/samuel_io.c **** 
 484:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 485:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2266              	 .loc 3 485 0 is_stmt 1
 2267 002c 144B     	 ldr r3,.L76
 2268 002e 0022     	 mov r2,#0
 2269 0030 1A70     	 strb r2,[r3]
 2270 0032 0BE0     	 b .L72
 2271              	.L73:
 486:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2272              	 .loc 3 486 0 discriminator 3
 2273 0034 124B     	 ldr r3,.L76
 2274 0036 1B78     	 ldrb r3,[r3]
 2275 0038 1A1C     	 mov r2,r3
 2276 003a 134B     	 ldr r3,.L76+8
 2277 003c 0021     	 mov r1,#0
 2278 003e 9954     	 strb r1,[r3,r2]
 485:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2279              	 .loc 3 485 0 discriminator 3
 2280 0040 0F4B     	 ldr r3,.L76
 2281 0042 1B78     	 ldrb r3,[r3]
 2282 0044 0133     	 add r3,r3,#1
 2283 0046 DAB2     	 uxtb r2,r3
 2284 0048 0D4B     	 ldr r3,.L76
 2285 004a 1A70     	 strb r2,[r3]
 2286              	.L72:
 485:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2287              	 .loc 3 485 0 is_stmt 0 discriminator 1
 2288 004c 0C4B     	 ldr r3,.L76
 2289 004e 1B78     	 ldrb r3,[r3]
 2290 0050 0F2B     	 cmp r3,#15
 2291 0052 EFD9     	 bls .L73
 487:../samuel/samuel_io.c **** 
 488:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 489:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2292              	 .loc 3 489 0 is_stmt 1
 2293 0054 0A4B     	 ldr r3,.L76
 2294 0056 0022     	 mov r2,#0
 2295 0058 1A70     	 strb r2,[r3]
 2296 005a 0BE0     	 b .L74
 2297              	.L75:
 490:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2298              	 .loc 3 490 0 discriminator 3
 2299 005c 084B     	 ldr r3,.L76
 2300 005e 1B78     	 ldrb r3,[r3]
 2301 0060 1A1C     	 mov r2,r3
 2302 0062 0A4B     	 ldr r3,.L76+12
 2303 0064 0021     	 mov r1,#0
 2304 0066 9954     	 strb r1,[r3,r2]
 489:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2305              	 .loc 3 489 0 discriminator 3
 2306 0068 054B     	 ldr r3,.L76
 2307 006a 1B78     	 ldrb r3,[r3]
 2308 006c 0133     	 add r3,r3,#1
 2309 006e DAB2     	 uxtb r2,r3
 2310 0070 034B     	 ldr r3,.L76
 2311 0072 1A70     	 strb r2,[r3]
 2312              	.L74:
 489:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2313              	 .loc 3 489 0 is_stmt 0 discriminator 1
 2314 0074 024B     	 ldr r3,.L76
 2315 0076 1B78     	 ldrb r3,[r3]
 2316 0078 1F2B     	 cmp r3,#31
 2317 007a EFD9     	 bls .L75
 491:../samuel/samuel_io.c ****  }
 2318              	 .loc 3 491 0 is_stmt 1
 2319 007c BD46     	 mov sp,r7
 2320              	 
 2321 007e 80BD     	 pop {r7,pc}
 2322              	.L77:
 2323              	 .align 2
 2324              	.L76:
 2325 0080 00000000 	 .word Index
 2326 0084 00000000 	 .word ReadBuffer1
 2327 0088 00000000 	 .word ReadBuffer2
 2328 008c 00000000 	 .word ReadBuffer3
 2329              	 .cfi_endproc
 2330              	.LFE311:
 2332              	 .section .text.fillEpromBuffer,"ax",%progbits
 2333              	 .align 2
 2334              	 .global fillEpromBuffer
 2335              	 .code 16
 2336              	 .thumb_func
 2338              	fillEpromBuffer:
 2339              	.LFB312:
 492:../samuel/samuel_io.c **** 
 493:../samuel/samuel_io.c ****  //---------------------------------
 494:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 495:../samuel/samuel_io.c ****  {
 2340              	 .loc 3 495 0
 2341              	 .cfi_startproc
 2342 0000 80B5     	 push {r7,lr}
