   1              	 .cpu cortex-m0
 441:../samuel/samuel_io.c ****    //------------------------------------------------------
 442:../samuel/samuel_io.c **** 
 443:../samuel/samuel_io.c ****    void new_data_NodeIdBack(void) // ausgabe über rxd
 444:../samuel/samuel_io.c ****    {
 2058              	 .loc 3 444 0
 2059              	 .cfi_startproc
 2060 0000 80B5     	 push {r7,lr}
 2061              	.LCFI48:
 2062              	 .cfi_def_cfa_offset 8
 2063              	 .cfi_offset 7,-8
 2064              	 .cfi_offset 14,-4
 2065 0002 00AF     	 add r7,sp,#0
 2066              	.LCFI49:
 2067              	 .cfi_def_cfa_register 7
 445:../samuel/samuel_io.c ****   	 transmit_buf_size=13;
 2068              	 .loc 3 445 0
 2069 0004 1D4B     	 ldr r3,.L65
 2070 0006 0D22     	 mov r2,#13
 2071 0008 1A70     	 strb r2,[r3]
 446:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2072              	 .loc 3 446 0
 2073 000a 1D4B     	 ldr r3,.L65+4
 2074 000c 4C22     	 mov r2,#76
 2075 000e 1A70     	 strb r2,[r3]
 447:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2076              	 .loc 3 447 0
 2077 0010 1B4B     	 ldr r3,.L65+4
 2078 0012 4922     	 mov r2,#73
 2079 0014 5A70     	 strb r2,[r3,#1]
 448:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2080              	 .loc 3 448 0
 2081 0016 1A4B     	 ldr r3,.L65+4
 2082 0018 4E22     	 mov r2,#78
 2083 001a 9A70     	 strb r2,[r3,#2]
 449:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2084              	 .loc 3 449 0
 2085 001c 194B     	 ldr r3,.L65+8
 2086 001e 1A78     	 ldrb r2,[r3]
 2087 0020 174B     	 ldr r3,.L65+4
 2088 0022 DA70     	 strb r2,[r3,#3]
 450:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2089              	 .loc 3 450 0
 2090 0024 154B     	 ldr r3,.L65
 2091 0026 1A78     	 ldrb r2,[r3]
 2092 0028 154B     	 ldr r3,.L65+4
 2093 002a 1A71     	 strb r2,[r3,#4]
 451:../samuel/samuel_io.c ****   	 new_data[5]=command_NodeIdBack;
 2094              	 .loc 3 451 0
 2095 002c 144B     	 ldr r3,.L65+4
 2096 002e 6D22     	 mov r2,#109
 2097 0030 5A71     	 strb r2,[r3,#5]
 452:../samuel/samuel_io.c ****    	 new_data[6]= 	node_id_alt ; // alte node_id_eeprom
 2098              	 .loc 3 452 0
 2099 0032 154B     	 ldr r3,.L65+12
 2100 0034 1A78     	 ldrb r2,[r3]
 2101 0036 124B     	 ldr r3,.L65+4
 2102 0038 9A71     	 strb r2,[r3,#6]
 453:../samuel/samuel_io.c ****    	 new_data[7]= 	node_id; // node_id_eeprom
 2103              	 .loc 3 453 0
 2104 003a 124B     	 ldr r3,.L65+8
 2105 003c 1A78     	 ldrb r2,[r3]
 2106 003e 104B     	 ldr r3,.L65+4
 2107 0040 DA71     	 strb r2,[r3,#7]
 454:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrH  / 0x100; //highbyte
 2108              	 .loc 3 454 0
 2109 0042 124B     	 ldr r3,.L65+16
 2110 0044 1B88     	 ldrh r3,[r3]
 2111 0046 1B0A     	 lsr r3,r3,#8
 2112 0048 9BB2     	 uxth r3,r3
 2113 004a DAB2     	 uxtb r2,r3
 2114 004c 0C4B     	 ldr r3,.L65+4
 2115 004e 1A72     	 strb r2,[r3,#8]
 455:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrH  & 0xff; //highbyte
 2116              	 .loc 3 455 0
 2117 0050 0E4B     	 ldr r3,.L65+16
 2118 0052 1B88     	 ldrh r3,[r3]
 2119 0054 DAB2     	 uxtb r2,r3
 2120 0056 0A4B     	 ldr r3,.L65+4
 2121 0058 5A72     	 strb r2,[r3,#9]
 456:../samuel/samuel_io.c ****    	 new_data[10]= 	Ser_NrL  / 0x100; //highbyte
 2122              	 .loc 3 456 0
 2123 005a 0D4B     	 ldr r3,.L65+20
 2124 005c 1B88     	 ldrh r3,[r3]
 2125 005e 1B0A     	 lsr r3,r3,#8
 2126 0060 9BB2     	 uxth r3,r3
 2127 0062 DAB2     	 uxtb r2,r3
 2128 0064 064B     	 ldr r3,.L65+4
 2129 0066 9A72     	 strb r2,[r3,#10]
 457:../samuel/samuel_io.c ****    	 new_data[11]= 	Ser_NrL  & 0xff; //lowbyte
 2130              	 .loc 3 457 0
 2131 0068 094B     	 ldr r3,.L65+20
 2132 006a 1B88     	 ldrh r3,[r3]
 2133 006c DAB2     	 uxtb r2,r3
 2134 006e 044B     	 ldr r3,.L65+4
 2135 0070 DA72     	 strb r2,[r3,#11]
 458:../samuel/samuel_io.c ****   	 new_data[12]=command_codeEnd;
 2136              	 .loc 3 458 0
 2137 0072 034B     	 ldr r3,.L65+4
 2138 0074 FF22     	 mov r2,#255
 2139 0076 1A73     	 strb r2,[r3,#12]
 459:../samuel/samuel_io.c ****    }
 2140              	 .loc 3 459 0
 2141 0078 BD46     	 mov sp,r7
 2142              	 
 2143 007a 80BD     	 pop {r7,pc}
 2144              	.L66:
 2145              	 .align 2
 2146              	.L65:
 2147 007c 00000000 	 .word transmit_buf_size
 2148 0080 00000000 	 .word new_data
 2149 0084 00000000 	 .word node_id
 2150 0088 00000000 	 .word node_id_alt
 2151 008c 00000000 	 .word Ser_NrH
 2152 0090 00000000 	 .word Ser_NrL
 2153              	 .cfi_endproc
 2154              	.LFE308:
 2156              	 .section .text.new_data_SerNrBack,"ax",%progbits
 2157              	 .align 2
 2158              	 .global new_data_SerNrBack
 2159              	 .code 16
 2160              	 .thumb_func
 2162              	new_data_SerNrBack:
 2163              	.LFB309:
 460:../samuel/samuel_io.c **** 
 461:../samuel/samuel_io.c ****    //------------------------------------------------------
 462:../samuel/samuel_io.c **** 
 463:../samuel/samuel_io.c ****    void new_data_SerNrBack(void) // ausgabe über rxd
 464:../samuel/samuel_io.c ****    {
 2164              	 .loc 3 464 0
 2165              	 .cfi_startproc
 2166 0000 80B5     	 push {r7,lr}
 2167              	.LCFI50:
 2168              	 .cfi_def_cfa_offset 8
 2169              	 .cfi_offset 7,-8
 2170              	 .cfi_offset 14,-4
 2171 0002 00AF     	 add r7,sp,#0
 2172              	.LCFI51:
 2173              	 .cfi_def_cfa_register 7
 465:../samuel/samuel_io.c ****   	 transmit_buf_size=11;
 2174              	 .loc 3 465 0
 2175 0004 194B     	 ldr r3,.L68
 2176 0006 0B22     	 mov r2,#11
 2177 0008 1A70     	 strb r2,[r3]
 466:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2178              	 .loc 3 466 0
 2179 000a 194B     	 ldr r3,.L68+4
 2180 000c 4C22     	 mov r2,#76
 2181 000e 1A70     	 strb r2,[r3]
 467:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2182              	 .loc 3 467 0
 2183 0010 174B     	 ldr r3,.L68+4
 2184 0012 4922     	 mov r2,#73
 2185 0014 5A70     	 strb r2,[r3,#1]
 468:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2186              	 .loc 3 468 0
 2187 0016 164B     	 ldr r3,.L68+4
 2188 0018 4E22     	 mov r2,#78
 2189 001a 9A70     	 strb r2,[r3,#2]
 469:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2190              	 .loc 3 469 0
 2191 001c 154B     	 ldr r3,.L68+8
 2192 001e 1A78     	 ldrb r2,[r3]
 2193 0020 134B     	 ldr r3,.L68+4
 2194 0022 DA70     	 strb r2,[r3,#3]
 470:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2195              	 .loc 3 470 0
 2196 0024 114B     	 ldr r3,.L68
 2197 0026 1A78     	 ldrb r2,[r3]
 2198 0028 114B     	 ldr r3,.L68+4
 2199 002a 1A71     	 strb r2,[r3,#4]
 471:../samuel/samuel_io.c ****   	 new_data[5]=command_SerNrBack;
 2200              	 .loc 3 471 0
 2201 002c 104B     	 ldr r3,.L68+4
 2202 002e 6E22     	 mov r2,#110
 2203 0030 5A71     	 strb r2,[r3,#5]
 472:../samuel/samuel_io.c ****    	 new_data[6]= 	Ser_NrH  / 0x100; //highbyte
 2204              	 .loc 3 472 0
 2205 0032 114B     	 ldr r3,.L68+12
 2206 0034 1B88     	 ldrh r3,[r3]
 2207 0036 1B0A     	 lsr r3,r3,#8
 2208 0038 9BB2     	 uxth r3,r3
 2209 003a DAB2     	 uxtb r2,r3
 2210 003c 0C4B     	 ldr r3,.L68+4
 2211 003e 9A71     	 strb r2,[r3,#6]
 473:../samuel/samuel_io.c ****    	 new_data[7]= 	Ser_NrH  & 0xff; //lowbyte
 2212              	 .loc 3 473 0
 2213 0040 0D4B     	 ldr r3,.L68+12
 2214 0042 1B88     	 ldrh r3,[r3]
 2215 0044 DAB2     	 uxtb r2,r3
 2216 0046 0A4B     	 ldr r3,.L68+4
 2217 0048 DA71     	 strb r2,[r3,#7]
 474:../samuel/samuel_io.c ****    	 new_data[8]= 	Ser_NrL  / 0x100; //highbyte
 2218              	 .loc 3 474 0
 2219 004a 0C4B     	 ldr r3,.L68+16
 2220 004c 1B88     	 ldrh r3,[r3]
 2221 004e 1B0A     	 lsr r3,r3,#8
 2222 0050 9BB2     	 uxth r3,r3
 2223 0052 DAB2     	 uxtb r2,r3
 2224 0054 064B     	 ldr r3,.L68+4
 2225 0056 1A72     	 strb r2,[r3,#8]
 475:../samuel/samuel_io.c ****    	 new_data[9]= 	Ser_NrL  & 0xff; //lowbyte
 2226              	 .loc 3 475 0
 2227 0058 084B     	 ldr r3,.L68+16
 2228 005a 1B88     	 ldrh r3,[r3]
 2229 005c DAB2     	 uxtb r2,r3
 2230 005e 044B     	 ldr r3,.L68+4
 2231 0060 5A72     	 strb r2,[r3,#9]
 476:../samuel/samuel_io.c ****   	 new_data[10]=command_codeEnd;
 2232              	 .loc 3 476 0
 2233 0062 034B     	 ldr r3,.L68+4
 2234 0064 FF22     	 mov r2,#255
 2235 0066 9A72     	 strb r2,[r3,#10]
 477:../samuel/samuel_io.c ****    }
 2236              	 .loc 3 477 0
 2237 0068 BD46     	 mov sp,r7
 2238              	 
 2239 006a 80BD     	 pop {r7,pc}
 2240              	.L69:
 2241              	 .align 2
 2242              	.L68:
 2243 006c 00000000 	 .word transmit_buf_size
 2244 0070 00000000 	 .word new_data
 2245 0074 00000000 	 .word node_id
 2246 0078 00000000 	 .word Ser_NrH
 2247 007c 00000000 	 .word Ser_NrL
 2248              	 .cfi_endproc
 2249              	.LFE309:
 2251              	 .section .text.new_data_readbuff2Back,"ax",%progbits
 2252              	 .align 2
 2253              	 .global new_data_readbuff2Back
 2254              	 .code 16
 2255              	 .thumb_func
 2257              	new_data_readbuff2Back:
 2258              	.LFB310:
 478:../samuel/samuel_io.c ****    //-------------------------------------
 479:../samuel/samuel_io.c ****    void new_data_readbuff2Back(void) // ausgabe über rxd
 480:../samuel/samuel_io.c ****    {
 2259              	 .loc 3 480 0
 2260              	 .cfi_startproc
 2261 0000 80B5     	 push {r7,lr}
 2262              	.LCFI52:
 2263              	 .cfi_def_cfa_offset 8
 2264              	 .cfi_offset 7,-8
 2265              	 .cfi_offset 14,-4
 2266 0002 00AF     	 add r7,sp,#0
 2267              	.LCFI53:
 2268              	 .cfi_def_cfa_register 7
 481:../samuel/samuel_io.c ****   	 transmit_buf_size=24;
 2269              	 .loc 3 481 0
 2270 0004 2F4B     	 ldr r3,.L71
 2271 0006 1822     	 mov r2,#24
 2272 0008 1A70     	 strb r2,[r3]
 482:../samuel/samuel_io.c ****   	 new_data[0]=command_code01;
 2273              	 .loc 3 482 0
 2274 000a 2F4B     	 ldr r3,.L71+4
 2275 000c 4C22     	 mov r2,#76
 2276 000e 1A70     	 strb r2,[r3]
 483:../samuel/samuel_io.c ****   	 new_data[1]=command_code02;
 2277              	 .loc 3 483 0
 2278 0010 2D4B     	 ldr r3,.L71+4
 2279 0012 4922     	 mov r2,#73
 2280 0014 5A70     	 strb r2,[r3,#1]
 484:../samuel/samuel_io.c ****   	 new_data[2]=command_code03;
 2281              	 .loc 3 484 0
 2282 0016 2C4B     	 ldr r3,.L71+4
 2283 0018 4E22     	 mov r2,#78
 2284 001a 9A70     	 strb r2,[r3,#2]
 485:../samuel/samuel_io.c ****   	 new_data[3]=node_id;
 2285              	 .loc 3 485 0
 2286 001c 2B4B     	 ldr r3,.L71+8
 2287 001e 1A78     	 ldrb r2,[r3]
 2288 0020 294B     	 ldr r3,.L71+4
 2289 0022 DA70     	 strb r2,[r3,#3]
 486:../samuel/samuel_io.c ****   	 new_data[4]=transmit_buf_size;
 2290              	 .loc 3 486 0
 2291 0024 274B     	 ldr r3,.L71
 2292 0026 1A78     	 ldrb r2,[r3]
 2293 0028 274B     	 ldr r3,.L71+4
 2294 002a 1A71     	 strb r2,[r3,#4]
 487:../samuel/samuel_io.c ****   	 new_data[5]=command_readbuff2Back;
 2295              	 .loc 3 487 0
 2296 002c 264B     	 ldr r3,.L71+4
 2297 002e 7022     	 mov r2,#112
 2298 0030 5A71     	 strb r2,[r3,#5]
 488:../samuel/samuel_io.c ****   	 new_data[6]=0; // buffertyp
 2299              	 .loc 3 488 0
 2300 0032 254B     	 ldr r3,.L71+4
 2301 0034 0022     	 mov r2,#0
 2302 0036 9A71     	 strb r2,[r3,#6]
 489:../samuel/samuel_io.c **** 								 new_data[7]=ReadBuffer2[0];
 2303              	 .loc 3 489 0
 2304 0038 254B     	 ldr r3,.L71+12
 2305 003a 1A78     	 ldrb r2,[r3]
 2306 003c 224B     	 ldr r3,.L71+4
 2307 003e DA71     	 strb r2,[r3,#7]
 490:../samuel/samuel_io.c **** 								 new_data[8]=ReadBuffer2[1];
 2308              	 .loc 3 490 0
 2309 0040 234B     	 ldr r3,.L71+12
 2310 0042 5A78     	 ldrb r2,[r3,#1]
 2311 0044 204B     	 ldr r3,.L71+4
 2312 0046 1A72     	 strb r2,[r3,#8]
 491:../samuel/samuel_io.c **** 								 new_data[9]=ReadBuffer2[2];
 2313              	 .loc 3 491 0
 2314 0048 214B     	 ldr r3,.L71+12
 2315 004a 9A78     	 ldrb r2,[r3,#2]
 2316 004c 1E4B     	 ldr r3,.L71+4
 2317 004e 5A72     	 strb r2,[r3,#9]
 492:../samuel/samuel_io.c **** 								 new_data[10]=ReadBuffer2[3];
 2318              	 .loc 3 492 0
 2319 0050 1F4B     	 ldr r3,.L71+12
 2320 0052 DA78     	 ldrb r2,[r3,#3]
 2321 0054 1C4B     	 ldr r3,.L71+4
 2322 0056 9A72     	 strb r2,[r3,#10]
 493:../samuel/samuel_io.c **** 								 new_data[11]=ReadBuffer2[4];
 2323              	 .loc 3 493 0
 2324 0058 1D4B     	 ldr r3,.L71+12
 2325 005a 1A79     	 ldrb r2,[r3,#4]
 2326 005c 1A4B     	 ldr r3,.L71+4
 2327 005e DA72     	 strb r2,[r3,#11]
 494:../samuel/samuel_io.c **** 								 new_data[12]=ReadBuffer2[5];
 2328              	 .loc 3 494 0
 2329 0060 1B4B     	 ldr r3,.L71+12
 2330 0062 5A79     	 ldrb r2,[r3,#5]
 2331 0064 184B     	 ldr r3,.L71+4
 2332 0066 1A73     	 strb r2,[r3,#12]
 495:../samuel/samuel_io.c **** 								 new_data[13]=ReadBuffer2[6];
 2333              	 .loc 3 495 0
 2334 0068 194B     	 ldr r3,.L71+12
 2335 006a 9A79     	 ldrb r2,[r3,#6]
 2336 006c 164B     	 ldr r3,.L71+4
 2337 006e 5A73     	 strb r2,[r3,#13]
 496:../samuel/samuel_io.c **** 								 new_data[14]=ReadBuffer2[7];
 2338              	 .loc 3 496 0
 2339 0070 174B     	 ldr r3,.L71+12
 2340 0072 DA79     	 ldrb r2,[r3,#7]
 2341 0074 144B     	 ldr r3,.L71+4
 2342 0076 9A73     	 strb r2,[r3,#14]
 497:../samuel/samuel_io.c **** 								 new_data[15]=ReadBuffer2[8];
 2343              	 .loc 3 497 0
 2344 0078 154B     	 ldr r3,.L71+12
 2345 007a 1A7A     	 ldrb r2,[r3,#8]
 2346 007c 124B     	 ldr r3,.L71+4
 2347 007e DA73     	 strb r2,[r3,#15]
 498:../samuel/samuel_io.c **** 								 new_data[16]=ReadBuffer2[9];
 2348              	 .loc 3 498 0
 2349 0080 134B     	 ldr r3,.L71+12
 2350 0082 5A7A     	 ldrb r2,[r3,#9]
 2351 0084 104B     	 ldr r3,.L71+4
 2352 0086 1A74     	 strb r2,[r3,#16]
 499:../samuel/samuel_io.c **** 								 new_data[17]=ReadBuffer2[10];
 2353              	 .loc 3 499 0
 2354 0088 114B     	 ldr r3,.L71+12
 2355 008a 9A7A     	 ldrb r2,[r3,#10]
 2356 008c 0E4B     	 ldr r3,.L71+4
 2357 008e 5A74     	 strb r2,[r3,#17]
 500:../samuel/samuel_io.c **** 								 new_data[18]=ReadBuffer2[11];
 2358              	 .loc 3 500 0
 2359 0090 0F4B     	 ldr r3,.L71+12
 2360 0092 DA7A     	 ldrb r2,[r3,#11]
 2361 0094 0C4B     	 ldr r3,.L71+4
 2362 0096 9A74     	 strb r2,[r3,#18]
 501:../samuel/samuel_io.c **** 								 new_data[19]=ReadBuffer2[12];
 2363              	 .loc 3 501 0
 2364 0098 0D4B     	 ldr r3,.L71+12
 2365 009a 1A7B     	 ldrb r2,[r3,#12]
 2366 009c 0A4B     	 ldr r3,.L71+4
 2367 009e DA74     	 strb r2,[r3,#19]
 502:../samuel/samuel_io.c **** 								 new_data[20]=ReadBuffer2[13];
 2368              	 .loc 3 502 0
 2369 00a0 0B4B     	 ldr r3,.L71+12
 2370 00a2 5A7B     	 ldrb r2,[r3,#13]
 2371 00a4 084B     	 ldr r3,.L71+4
 2372 00a6 1A75     	 strb r2,[r3,#20]
 503:../samuel/samuel_io.c **** 								 new_data[21]=ReadBuffer2[14];
 2373              	 .loc 3 503 0
 2374 00a8 094B     	 ldr r3,.L71+12
 2375 00aa 9A7B     	 ldrb r2,[r3,#14]
 2376 00ac 064B     	 ldr r3,.L71+4
 2377 00ae 5A75     	 strb r2,[r3,#21]
 504:../samuel/samuel_io.c **** 								 new_data[22]=ReadBuffer2[15];
 2378              	 .loc 3 504 0
 2379 00b0 074B     	 ldr r3,.L71+12
 2380 00b2 DA7B     	 ldrb r2,[r3,#15]
 2381 00b4 044B     	 ldr r3,.L71+4
 2382 00b6 9A75     	 strb r2,[r3,#22]
 505:../samuel/samuel_io.c **** 
 506:../samuel/samuel_io.c ****   	 new_data[23]=command_codeEnd;
 2383              	 .loc 3 506 0
 2384 00b8 034B     	 ldr r3,.L71+4
 2385 00ba FF22     	 mov r2,#255
 2386 00bc DA75     	 strb r2,[r3,#23]
 507:../samuel/samuel_io.c ****    }
 2387              	 .loc 3 507 0
 2388 00be BD46     	 mov sp,r7
 2389              	 
 2390 00c0 80BD     	 pop {r7,pc}
 2391              	.L72:
 2392 00c2 C046     	 .align 2
 2393              	.L71:
 2394 00c4 00000000 	 .word transmit_buf_size
 2395 00c8 00000000 	 .word new_data
 2396 00cc 00000000 	 .word node_id
 2397 00d0 00000000 	 .word ReadBuffer2
 2398              	 .cfi_endproc
 2399              	.LFE310:
 2401              	 .section .text.clearEpromBuffer,"ax",%progbits
 2402              	 .align 2
 2403              	 .global clearEpromBuffer
 2404              	 .code 16
 2405              	 .thumb_func
 2407              	clearEpromBuffer:
 2408              	.LFB311:
 508:../samuel/samuel_io.c **** 
 509:../samuel/samuel_io.c ****  //------------------------------------------------------
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c **** // Eprom speichern###############################################################
 512:../samuel/samuel_io.c ****  //'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''*/
 513:../samuel/samuel_io.c ****  void clearEpromBuffer(void)
 514:../samuel/samuel_io.c ****  {
 2409              	 .loc 3 514 0
 2410              	 .cfi_startproc
 2411 0000 80B5     	 push {r7,lr}
 2412              	.LCFI54:
 2413              	 .cfi_def_cfa_offset 8
 2414              	 .cfi_offset 7,-8
 2415              	 .cfi_offset 14,-4
 2416 0002 00AF     	 add r7,sp,#0
 2417              	.LCFI55:
 2418              	 .cfi_def_cfa_register 7
 515:../samuel/samuel_io.c **** 
 516:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 517:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2419              	 .loc 3 517 0
 2420 0004 1E4B     	 ldr r3,.L80
 2421 0006 0022     	 mov r2,#0
 2422 0008 1A70     	 strb r2,[r3]
 2423 000a 0BE0     	 b .L74
 2424              	.L75:
 518:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2425              	 .loc 3 518 0 discriminator 3
 2426 000c 1C4B     	 ldr r3,.L80
 2427 000e 1B78     	 ldrb r3,[r3]
 2428 0010 1A1C     	 mov r2,r3
 2429 0012 1C4B     	 ldr r3,.L80+4
 2430 0014 0021     	 mov r1,#0
 2431 0016 9954     	 strb r1,[r3,r2]
 517:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2432              	 .loc 3 517 0 discriminator 3
 2433 0018 194B     	 ldr r3,.L80
 2434 001a 1B78     	 ldrb r3,[r3]
 2435 001c 0133     	 add r3,r3,#1
 2436 001e DAB2     	 uxtb r2,r3
 2437 0020 174B     	 ldr r3,.L80
 2438 0022 1A70     	 strb r2,[r3]
 2439              	.L74:
 517:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2440              	 .loc 3 517 0 is_stmt 0 discriminator 1
 2441 0024 164B     	 ldr r3,.L80
 2442 0026 1B78     	 ldrb r3,[r3]
 2443 0028 0F2B     	 cmp r3,#15
 2444 002a EFD9     	 bls .L75
 519:../samuel/samuel_io.c **** 
 520:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 521:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2445              	 .loc 3 521 0 is_stmt 1
 2446 002c 144B     	 ldr r3,.L80
 2447 002e 0022     	 mov r2,#0
 2448 0030 1A70     	 strb r2,[r3]
 2449 0032 0BE0     	 b .L76
 2450              	.L77:
 522:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2451              	 .loc 3 522 0 discriminator 3
 2452 0034 124B     	 ldr r3,.L80
 2453 0036 1B78     	 ldrb r3,[r3]
 2454 0038 1A1C     	 mov r2,r3
 2455 003a 134B     	 ldr r3,.L80+8
 2456 003c 0021     	 mov r1,#0
 2457 003e 9954     	 strb r1,[r3,r2]
 521:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2458              	 .loc 3 521 0 discriminator 3
 2459 0040 0F4B     	 ldr r3,.L80
 2460 0042 1B78     	 ldrb r3,[r3]
 2461 0044 0133     	 add r3,r3,#1
 2462 0046 DAB2     	 uxtb r2,r3
 2463 0048 0D4B     	 ldr r3,.L80
 2464 004a 1A70     	 strb r2,[r3]
 2465              	.L76:
 521:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2466              	 .loc 3 521 0 is_stmt 0 discriminator 1
 2467 004c 0C4B     	 ldr r3,.L80
 2468 004e 1B78     	 ldrb r3,[r3]
 2469 0050 0F2B     	 cmp r3,#15
 2470 0052 EFD9     	 bls .L77
 523:../samuel/samuel_io.c **** 
 524:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 525:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2471              	 .loc 3 525 0 is_stmt 1
 2472 0054 0A4B     	 ldr r3,.L80
 2473 0056 0022     	 mov r2,#0
 2474 0058 1A70     	 strb r2,[r3]
 2475 005a 0BE0     	 b .L78
 2476              	.L79:
 526:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2477              	 .loc 3 526 0 discriminator 3
 2478 005c 084B     	 ldr r3,.L80
 2479 005e 1B78     	 ldrb r3,[r3]
 2480 0060 1A1C     	 mov r2,r3
 2481 0062 0A4B     	 ldr r3,.L80+12
 2482 0064 0021     	 mov r1,#0
 2483 0066 9954     	 strb r1,[r3,r2]
 525:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2484              	 .loc 3 525 0 discriminator 3
 2485 0068 054B     	 ldr r3,.L80
 2486 006a 1B78     	 ldrb r3,[r3]
 2487 006c 0133     	 add r3,r3,#1
 2488 006e DAB2     	 uxtb r2,r3
 2489 0070 034B     	 ldr r3,.L80
 2490 0072 1A70     	 strb r2,[r3]
 2491              	.L78:
 525:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2492              	 .loc 3 525 0 is_stmt 0 discriminator 1
 2493 0074 024B     	 ldr r3,.L80
 2494 0076 1B78     	 ldrb r3,[r3]
 2495 0078 1F2B     	 cmp r3,#31
 2496 007a EFD9     	 bls .L79
 527:../samuel/samuel_io.c ****  }
 2497              	 .loc 3 527 0 is_stmt 1
 2498 007c BD46     	 mov sp,r7
 2499              	 
 2500 007e 80BD     	 pop {r7,pc}
 2501              	.L81:
 2502              	 .align 2
 2503              	.L80:
 2504 0080 00000000 	 .word Index
 2505 0084 00000000 	 .word ReadBuffer1
 2506 0088 00000000 	 .word ReadBuffer2
 2507 008c 00000000 	 .word ReadBuffer3
 2508              	 .cfi_endproc
 2509              	.LFE311:
 2511              	 .section .text.fillEpromBuffer,"ax",%progbits
 2512              	 .align 2
 2513              	 .global fillEpromBuffer
 2514              	 .code 16
 2515              	 .thumb_func
 2517              	fillEpromBuffer:
 2518              	.LFB312:
 528:../samuel/samuel_io.c **** 
 529:../samuel/samuel_io.c ****  //---------------------------------
 530:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 531:../samuel/samuel_io.c ****  {
 2519              	 .loc 3 531 0
 2520              	 .cfi_startproc
 2521 0000 80B5     	 push {r7,lr}
 2522              	.LCFI56:
 2523              	 .cfi_def_cfa_offset 8
 2524              	 .cfi_offset 7,-8
 2525              	 .cfi_offset 14,-4
 2526 0002 00AF     	 add r7,sp,#0
 2527              	.LCFI57:
 2528              	 .cfi_def_cfa_register 7
 532:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 533:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2529              	 .loc 3 533 0
 2530 0004 0B4B     	 ldr r3,.L85
 2531 0006 0022     	 mov r2,#0
 2532 0008 1A70     	 strb r2,[r3]
 2533 000a 0CE0     	 b .L83
 2534              	.L84:
 534:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2535              	 .loc 3 534 0 discriminator 3
 2536 000c 094B     	 ldr r3,.L85
 2537 000e 1B78     	 ldrb r3,[r3]
 2538 0010 1A1C     	 mov r2,r3
 2539 0012 084B     	 ldr r3,.L85
 2540 0014 1978     	 ldrb r1,[r3]
 2541 0016 084B     	 ldr r3,.L85+4
 2542 0018 9954     	 strb r1,[r3,r2]
 533:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2543              	 .loc 3 533 0 discriminator 3
 2544 001a 064B     	 ldr r3,.L85
 2545 001c 1B78     	 ldrb r3,[r3]
 2546 001e 0133     	 add r3,r3,#1
 2547 0020 DAB2     	 uxtb r2,r3
 2548 0022 044B     	 ldr r3,.L85
 2549 0024 1A70     	 strb r2,[r3]
 2550              	.L83:
 533:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2551              	 .loc 3 533 0 is_stmt 0 discriminator 1
 2552 0026 034B     	 ldr r3,.L85
 2553 0028 1B78     	 ldrb r3,[r3]
 2554 002a 632B     	 cmp r3,#99
 2555 002c EED9     	 bls .L84
 535:../samuel/samuel_io.c ****  }
