   1              	 .cpu cortex-m0
 505:../samuel/samuel_io.c ****  {
 2354              	 .loc 3 505 0
 2355              	 .cfi_startproc
 2356 0000 80B5     	 push {r7,lr}
 2357              	.LCFI54:
 2358              	 .cfi_def_cfa_offset 8
 2359              	 .cfi_offset 7,-8
 2360              	 .cfi_offset 14,-4
 2361 0002 00AF     	 add r7,sp,#0
 2362              	.LCFI55:
 2363              	 .cfi_def_cfa_register 7
 506:../samuel/samuel_io.c **** 
 507:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 508:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2364              	 .loc 3 508 0
 2365 0004 1E4B     	 ldr r3,.L79
 2366 0006 0022     	 mov r2,#0
 2367 0008 1A70     	 strb r2,[r3]
 2368 000a 0BE0     	 b .L73
 2369              	.L74:
 509:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2370              	 .loc 3 509 0 discriminator 3
 2371 000c 1C4B     	 ldr r3,.L79
 2372 000e 1B78     	 ldrb r3,[r3]
 2373 0010 1A1C     	 mov r2,r3
 2374 0012 1C4B     	 ldr r3,.L79+4
 2375 0014 0021     	 mov r1,#0
 2376 0016 9954     	 strb r1,[r3,r2]
 508:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2377              	 .loc 3 508 0 discriminator 3
 2378 0018 194B     	 ldr r3,.L79
 2379 001a 1B78     	 ldrb r3,[r3]
 2380 001c 0133     	 add r3,r3,#1
 2381 001e DAB2     	 uxtb r2,r3
 2382 0020 174B     	 ldr r3,.L79
 2383 0022 1A70     	 strb r2,[r3]
 2384              	.L73:
 508:../samuel/samuel_io.c **** 	{  ReadBuffer1[Index] = 0; }
 2385              	 .loc 3 508 0 is_stmt 0 discriminator 1
 2386 0024 164B     	 ldr r3,.L79
 2387 0026 1B78     	 ldrb r3,[r3]
 2388 0028 0F2B     	 cmp r3,#15
 2389 002a EFD9     	 bls .L74
 510:../samuel/samuel_io.c **** 
 511:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 512:../samuel/samuel_io.c **** 	for(Index = 0; Index<16;Index++)
 2390              	 .loc 3 512 0 is_stmt 1
 2391 002c 144B     	 ldr r3,.L79
 2392 002e 0022     	 mov r2,#0
 2393 0030 1A70     	 strb r2,[r3]
 2394 0032 0BE0     	 b .L75
 2395              	.L76:
 513:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2396              	 .loc 3 513 0 discriminator 3
 2397 0034 124B     	 ldr r3,.L79
 2398 0036 1B78     	 ldrb r3,[r3]
 2399 0038 1A1C     	 mov r2,r3
 2400 003a 134B     	 ldr r3,.L79+8
 2401 003c 0021     	 mov r1,#0
 2402 003e 9954     	 strb r1,[r3,r2]
 512:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2403              	 .loc 3 512 0 discriminator 3
 2404 0040 0F4B     	 ldr r3,.L79
 2405 0042 1B78     	 ldrb r3,[r3]
 2406 0044 0133     	 add r3,r3,#1
 2407 0046 DAB2     	 uxtb r2,r3
 2408 0048 0D4B     	 ldr r3,.L79
 2409 004a 1A70     	 strb r2,[r3]
 2410              	.L75:
 512:../samuel/samuel_io.c **** 	{  ReadBuffer2[Index] = 0; }
 2411              	 .loc 3 512 0 is_stmt 0 discriminator 1
 2412 004c 0C4B     	 ldr r3,.L79
 2413 004e 1B78     	 ldrb r3,[r3]
 2414 0050 0F2B     	 cmp r3,#15
 2415 0052 EFD9     	 bls .L76
 514:../samuel/samuel_io.c **** 
 515:../samuel/samuel_io.c **** 	//Clear the Read buffer before accepting the read request
 516:../samuel/samuel_io.c **** 	for(Index = 0; Index<32;Index++)
 2416              	 .loc 3 516 0 is_stmt 1
 2417 0054 0A4B     	 ldr r3,.L79
 2418 0056 0022     	 mov r2,#0
 2419 0058 1A70     	 strb r2,[r3]
 2420 005a 0BE0     	 b .L77
 2421              	.L78:
 517:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2422              	 .loc 3 517 0 discriminator 3
 2423 005c 084B     	 ldr r3,.L79
 2424 005e 1B78     	 ldrb r3,[r3]
 2425 0060 1A1C     	 mov r2,r3
 2426 0062 0A4B     	 ldr r3,.L79+12
 2427 0064 0021     	 mov r1,#0
 2428 0066 9954     	 strb r1,[r3,r2]
 516:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2429              	 .loc 3 516 0 discriminator 3
 2430 0068 054B     	 ldr r3,.L79
 2431 006a 1B78     	 ldrb r3,[r3]
 2432 006c 0133     	 add r3,r3,#1
 2433 006e DAB2     	 uxtb r2,r3
 2434 0070 034B     	 ldr r3,.L79
 2435 0072 1A70     	 strb r2,[r3]
 2436              	.L77:
 516:../samuel/samuel_io.c **** 	{  ReadBuffer3[Index] = 0; }
 2437              	 .loc 3 516 0 is_stmt 0 discriminator 1
 2438 0074 024B     	 ldr r3,.L79
 2439 0076 1B78     	 ldrb r3,[r3]
 2440 0078 1F2B     	 cmp r3,#31
 2441 007a EFD9     	 bls .L78
 518:../samuel/samuel_io.c ****  }
 2442              	 .loc 3 518 0 is_stmt 1
 2443 007c BD46     	 mov sp,r7
 2444              	 
 2445 007e 80BD     	 pop {r7,pc}
 2446              	.L80:
 2447              	 .align 2
 2448              	.L79:
 2449 0080 00000000 	 .word Index
 2450 0084 00000000 	 .word ReadBuffer1
 2451 0088 00000000 	 .word ReadBuffer2
 2452 008c 00000000 	 .word ReadBuffer3
 2453              	 .cfi_endproc
 2454              	.LFE311:
 2456              	 .section .text.fillEpromBuffer,"ax",%progbits
 2457              	 .align 2
 2458              	 .global fillEpromBuffer
 2459              	 .code 16
 2460              	 .thumb_func
 2462              	fillEpromBuffer:
 2463              	.LFB312:
 519:../samuel/samuel_io.c **** 
 520:../samuel/samuel_io.c ****  //---------------------------------
 521:../samuel/samuel_io.c ****  void fillEpromBuffer(void)// Fill the buffer with incremental data from 0 to 100
 522:../samuel/samuel_io.c ****  {
 2464              	 .loc 3 522 0
 2465              	 .cfi_startproc
 2466 0000 80B5     	 push {r7,lr}
 2467              	.LCFI56:
 2468              	 .cfi_def_cfa_offset 8
 2469              	 .cfi_offset 7,-8
 2470              	 .cfi_offset 14,-4
 2471 0002 00AF     	 add r7,sp,#0
 2472              	.LCFI57:
 2473              	 .cfi_def_cfa_register 7
 523:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 524:../samuel/samuel_io.c **** 	for(Index = 0; Index<100;Index++)
 2474              	 .loc 3 524 0
 2475 0004 0B4B     	 ldr r3,.L84
 2476 0006 0022     	 mov r2,#0
 2477 0008 1A70     	 strb r2,[r3]
 2478 000a 0CE0     	 b .L82
 2479              	.L83:
 525:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2480              	 .loc 3 525 0 discriminator 3
 2481 000c 094B     	 ldr r3,.L84
 2482 000e 1B78     	 ldrb r3,[r3]
 2483 0010 1A1C     	 mov r2,r3
 2484 0012 084B     	 ldr r3,.L84
 2485 0014 1978     	 ldrb r1,[r3]
 2486 0016 084B     	 ldr r3,.L84+4
 2487 0018 9954     	 strb r1,[r3,r2]
 524:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2488              	 .loc 3 524 0 discriminator 3
 2489 001a 064B     	 ldr r3,.L84
 2490 001c 1B78     	 ldrb r3,[r3]
 2491 001e 0133     	 add r3,r3,#1
 2492 0020 DAB2     	 uxtb r2,r3
 2493 0022 044B     	 ldr r3,.L84
 2494 0024 1A70     	 strb r2,[r3]
 2495              	.L82:
 524:../samuel/samuel_io.c **** 	{  data_buffer[Index] = Index; }
 2496              	 .loc 3 524 0 is_stmt 0 discriminator 1
 2497 0026 034B     	 ldr r3,.L84
 2498 0028 1B78     	 ldrb r3,[r3]
 2499 002a 632B     	 cmp r3,#99
 2500 002c EED9     	 bls .L83
 526:../samuel/samuel_io.c ****  }
 2501              	 .loc 3 526 0 is_stmt 1
 2502 002e BD46     	 mov sp,r7
 2503              	 
 2504 0030 80BD     	 pop {r7,pc}
 2505              	.L85:
 2506 0032 C046     	 .align 2
 2507              	.L84:
 2508 0034 00000000 	 .word Index
 2509 0038 00000000 	 .word data_buffer
 2510              	 .cfi_endproc
 2511              	.LFE312:
 2513              	 .section .text.fill2EpromBuffer,"ax",%progbits
 2514              	 .align 2
 2515              	 .global fill2EpromBuffer
 2516              	 .code 16
 2517              	 .thumb_func
 2519              	fill2EpromBuffer:
 2520              	.LFB313:
 527:../samuel/samuel_io.c **** 
 528:../samuel/samuel_io.c ****  //---------------------------------
 529:../samuel/samuel_io.c ****  void fill2EpromBuffer(void)  //Refill the data buffer with new values starting from 255 to 155
 530:../samuel/samuel_io.c ****  {
 2521              	 .loc 3 530 0
 2522              	 .cfi_startproc
 2523 0000 80B5     	 push {r7,lr}
 2524              	.LCFI58:
 2525              	 .cfi_def_cfa_offset 8
 2526              	 .cfi_offset 7,-8
 2527              	 .cfi_offset 14,-4
 2528 0002 00AF     	 add r7,sp,#0
 2529              	.LCFI59:
 2530              	 .cfi_def_cfa_register 7
 531:../samuel/samuel_io.c **** 	// Fill the buffer with incremental data from 0 to 100
 532:../samuel/samuel_io.c **** 	 for(Index = 0; Index<100; Index++)
 2531              	 .loc 3 532 0
 2532 0004 0C4B     	 ldr r3,.L89
 2533 0006 0022     	 mov r2,#0
 2534 0008 1A70     	 strb r2,[r3]
 2535 000a 0EE0     	 b .L87
 2536              	.L88:
 533:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2537              	 .loc 3 533 0 discriminator 3
 2538 000c 0A4B     	 ldr r3,.L89
 2539 000e 1B78     	 ldrb r3,[r3]
 2540 0010 1A1C     	 mov r2,r3
 2541 0012 094B     	 ldr r3,.L89
 2542 0014 1B78     	 ldrb r3,[r3]
 2543 0016 DB43     	 mvn r3,r3
 2544 0018 D9B2     	 uxtb r1,r3
 2545 001a 084B     	 ldr r3,.L89+4
 2546 001c 9954     	 strb r1,[r3,r2]
 532:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2547              	 .loc 3 532 0 discriminator 3
 2548 001e 064B     	 ldr r3,.L89
 2549 0020 1B78     	 ldrb r3,[r3]
 2550 0022 0133     	 add r3,r3,#1
 2551 0024 DAB2     	 uxtb r2,r3
 2552 0026 044B     	 ldr r3,.L89
 2553 0028 1A70     	 strb r2,[r3]
 2554              	.L87:
 532:../samuel/samuel_io.c **** 	 {  data_buffer[Index] = (255 - Index); }
 2555              	 .loc 3 532 0 is_stmt 0 discriminator 1
 2556 002a 034B     	 ldr r3,.L89
 2557 002c 1B78     	 ldrb r3,[r3]
 2558 002e 632B     	 cmp r3,#99
 2559 0030 ECD9     	 bls .L88
 534:../samuel/samuel_io.c ****  }
 2560              	 .loc 3 534 0 is_stmt 1
 2561 0032 BD46     	 mov sp,r7
 2562              	 
 2563 0034 80BD     	 pop {r7,pc}
 2564              	.L90:
 2565 0036 C046     	 .align 2
 2566              	.L89:
 2567 0038 00000000 	 .word Index
 2568 003c 00000000 	 .word data_buffer
 2569              	 .cfi_endproc
 2570              	.LFE313:
 2572              	 .section .text.readAllEEprom,"ax",%progbits
 2573              	 .align 2
 2574              	 .global readAllEEprom
 2575              	 .code 16
 2576              	 .thumb_func
 2578              	readAllEEprom:
 2579              	.LFB314:
 535:../samuel/samuel_io.c **** 
 536:../samuel/samuel_io.c **** 
 537:../samuel/samuel_io.c ****  //------------------------------------------------
 538:../samuel/samuel_io.c **** 
 539:../samuel/samuel_io.c **** 
 540:../samuel/samuel_io.c ****  //------------------------------------------------
 541:../samuel/samuel_io.c ****  int readAllEEprom(void)
 542:../samuel/samuel_io.c ****  {
 2580              	 .loc 3 542 0
 2581              	 .cfi_startproc
 2582 0000 80B5     	 push {r7,lr}
 2583              	.LCFI60:
 2584              	 .cfi_def_cfa_offset 8
 2585              	 .cfi_offset 7,-8
 2586              	 .cfi_offset 14,-4
 2587 0002 00AF     	 add r7,sp,#0
 2588              	.LCFI61:
 2589              	 .cfi_def_cfa_register 7
 543:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2590              	 .loc 3 543 0
 2591 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2592 0008 031C     	 mov r3,r0
 2593 000a 1A1C     	 mov r2,r3
 2594 000c 614B     	 ldr r3,.L97
 2595 000e 1A70     	 strb r2,[r3]
 544:../samuel/samuel_io.c **** 	 if(EEprom_status == E_EEPROM_XMC1_STATUS_IDLE)
 2596              	 .loc 3 544 0
 2597 0010 604B     	 ldr r3,.L97
 2598 0012 1B78     	 ldrb r3,[r3]
 2599 0014 032B     	 cmp r3,#3
 2600 0016 0AD1     	 bne .L92
 545:../samuel/samuel_io.c ****    {
 546:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(serial_first_data,0U,ReadBuffer1,16U);
 2601              	 .loc 3 546 0
 2602 0018 5F4B     	 ldr r3,.L97+4
 2603 001a 0120     	 mov r0,#1
 2604 001c 0021     	 mov r1,#0
 2605 001e 1A1C     	 mov r2,r3
 2606 0020 1023     	 mov r3,#16
 2607 0022 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2608 0026 031C     	 mov r3,r0
 2609 0028 1A1C     	 mov r2,r3
 2610 002a 5C4B     	 ldr r3,.L97+8
 2611 002c 1A70     	 strb r2,[r3]
 2612              	.L92:
 547:../samuel/samuel_io.c ****    }
 548:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2613              	 .loc 3 548 0
 2614 002e 5B4B     	 ldr r3,.L97+8
 2615 0030 1B78     	 ldrb r3,[r3]
 2616 0032 002B     	 cmp r3,#0
 2617 0034 14D1     	 bne .L93
 549:../samuel/samuel_io.c ****    {
 550:../samuel/samuel_io.c **** 	   Ser_NrH = ReadBuffer1[1];
 2618              	 .loc 3 550 0
 2619 0036 584B     	 ldr r3,.L97+4
 2620 0038 5B78     	 ldrb r3,[r3,#1]
 2621 003a 9AB2     	 uxth r2,r3
 2622 003c 584B     	 ldr r3,.L97+12
 2623 003e 1A80     	 strh r2,[r3]
 551:../samuel/samuel_io.c **** 	   Ser_NrL = ReadBuffer1[2];
 2624              	 .loc 3 551 0
 2625 0040 554B     	 ldr r3,.L97+4
 2626 0042 9B78     	 ldrb r3,[r3,#2]
 2627 0044 9AB2     	 uxth r2,r3
 2628 0046 574B     	 ldr r3,.L97+16
 2629 0048 1A80     	 strh r2,[r3]
 552:../samuel/samuel_io.c **** 
 553:../samuel/samuel_io.c **** 
 554:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(node_data,0U,ReadBuffer2,16U);
 2630              	 .loc 3 554 0
 2631 004a 574B     	 ldr r3,.L97+20
 2632 004c 0220     	 mov r0,#2
 2633 004e 0021     	 mov r1,#0
 2634 0050 1A1C     	 mov r2,r3
 2635 0052 1023     	 mov r3,#16
 2636 0054 FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2637 0058 031C     	 mov r3,r0
 2638 005a 1A1C     	 mov r2,r3
 2639 005c 4F4B     	 ldr r3,.L97+8
 2640 005e 1A70     	 strb r2,[r3]
 2641              	.L93:
 555:../samuel/samuel_io.c ****    }
 556:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2642              	 .loc 3 556 0
 2643 0060 4E4B     	 ldr r3,.L97+8
 2644 0062 1B78     	 ldrb r3,[r3]
 2645 0064 002B     	 cmp r3,#0
 2646 0066 1ED1     	 bne .L94
 557:../samuel/samuel_io.c ****    {
 558:../samuel/samuel_io.c **** 	   node_id_alt = ReadBuffer2[1];
 2647              	 .loc 3 558 0
 2648 0068 4F4B     	 ldr r3,.L97+20
 2649 006a 5A78     	 ldrb r2,[r3,#1]
 2650 006c 4F4B     	 ldr r3,.L97+24
 2651 006e 1A70     	 strb r2,[r3]
 559:../samuel/samuel_io.c **** 	   node_id  = ReadBuffer2[2];
 2652              	 .loc 3 559 0
 2653 0070 4D4B     	 ldr r3,.L97+20
 2654 0072 9A78     	 ldrb r2,[r3,#2]
 2655 0074 4E4B     	 ldr r3,.L97+28
 2656 0076 1A70     	 strb r2,[r3]
 560:../samuel/samuel_io.c **** 	   node_id_16bit = ReadBuffer2[3] * 0x100 + ReadBuffer2[4];
 2657              	 .loc 3 560 0
 2658 0078 4B4B     	 ldr r3,.L97+20
 2659 007a DB78     	 ldrb r3,[r3,#3]
 2660 007c 9BB2     	 uxth r3,r3
 2661 007e 1B02     	 lsl r3,r3,#8
 2662 0080 9AB2     	 uxth r2,r3
 2663 0082 494B     	 ldr r3,.L97+20
 2664 0084 1B79     	 ldrb r3,[r3,#4]
 2665 0086 9BB2     	 uxth r3,r3
 2666 0088 D318     	 add r3,r2,r3
 2667 008a 9AB2     	 uxth r2,r3
 2668 008c 494B     	 ldr r3,.L97+32
 2669 008e 1A80     	 strh r2,[r3]
 561:../samuel/samuel_io.c **** 
 562:../samuel/samuel_io.c ****    oper_status = E_EEPROM_XMC1_Read(off_light_data,0U,ReadBuffer3,32U);
 2670              	 .loc 3 562 0
 2671 0090 494B     	 ldr r3,.L97+36
 2672 0092 0520     	 mov r0,#5
 2673 0094 0021     	 mov r1,#0
 2674 0096 1A1C     	 mov r2,r3
 2675 0098 2023     	 mov r3,#32
 2676 009a FFF7FEFF 	 bl E_EEPROM_XMC1_Read
 2677 009e 031C     	 mov r3,r0
 2678 00a0 1A1C     	 mov r2,r3
 2679 00a2 3E4B     	 ldr r3,.L97+8
 2680 00a4 1A70     	 strb r2,[r3]
 2681              	.L94:
 563:../samuel/samuel_io.c ****    }
 564:../samuel/samuel_io.c ****    if(oper_status == E_EEPROM_XMC1_OPERATION_STATUS_SUCCESS)
 2682              	 .loc 3 564 0
 2683 00a6 3D4B     	 ldr r3,.L97+8
 2684 00a8 1B78     	 ldrb r3,[r3]
 2685 00aa 002B     	 cmp r3,#0
 2686 00ac 67D1     	 bne .L95
 565:../samuel/samuel_io.c ****    {
 566:../samuel/samuel_io.c **** 	   RegOnOff = ReadBuffer3[1];
 2687              	 .loc 3 566 0
 2688 00ae 424B     	 ldr r3,.L97+36
 2689 00b0 5A78     	 ldrb r2,[r3,#1]
 2690 00b2 424B     	 ldr r3,.L97+40
 2691 00b4 1A70     	 strb r2,[r3]
 567:../samuel/samuel_io.c **** 	   RegOnOff2 = ReadBuffer3[2];
 2692              	 .loc 3 567 0
 2693 00b6 404B     	 ldr r3,.L97+36
 2694 00b8 9A78     	 ldrb r2,[r3,#2]
 2695 00ba 414B     	 ldr r3,.L97+44
 2696 00bc 1A70     	 strb r2,[r3]
 568:../samuel/samuel_io.c **** 	   dimAkt_Ww = ReadBuffer3[3] * 0x100 + ReadBuffer3[4];
 2697              	 .loc 3 568 0
 2698 00be 3E4B     	 ldr r3,.L97+36
 2699 00c0 DB78     	 ldrb r3,[r3,#3]
 2700 00c2 9BB2     	 uxth r3,r3
 2701 00c4 1B02     	 lsl r3,r3,#8
 2702 00c6 9AB2     	 uxth r2,r3
 2703 00c8 3B4B     	 ldr r3,.L97+36
 2704 00ca 1B79     	 ldrb r3,[r3,#4]
 2705 00cc 9BB2     	 uxth r3,r3
 2706 00ce D318     	 add r3,r2,r3
 2707 00d0 9AB2     	 uxth r2,r3
 2708 00d2 3C4B     	 ldr r3,.L97+48
 2709 00d4 1A80     	 strh r2,[r3]
 569:../samuel/samuel_io.c **** 	   dimAkt_Cw =  ReadBuffer3[5] * 0x100 + ReadBuffer3[6];
 2710              	 .loc 3 569 0
 2711 00d6 384B     	 ldr r3,.L97+36
 2712 00d8 5B79     	 ldrb r3,[r3,#5]
 2713 00da 9BB2     	 uxth r3,r3
 2714 00dc 1B02     	 lsl r3,r3,#8
 2715 00de 9AB2     	 uxth r2,r3
 2716 00e0 354B     	 ldr r3,.L97+36
 2717 00e2 9B79     	 ldrb r3,[r3,#6]
 2718 00e4 9BB2     	 uxth r3,r3
 2719 00e6 D318     	 add r3,r2,r3
 2720 00e8 9AB2     	 uxth r2,r3
 2721 00ea 374B     	 ldr r3,.L97+52
 2722 00ec 1A80     	 strh r2,[r3]
 570:../samuel/samuel_io.c **** 	   dimOff_Ww = ReadBuffer3[7] * 0x100 + ReadBuffer3[8];
 2723              	 .loc 3 570 0
 2724 00ee 324B     	 ldr r3,.L97+36
 2725 00f0 DB79     	 ldrb r3,[r3,#7]
 2726 00f2 9BB2     	 uxth r3,r3
 2727 00f4 1B02     	 lsl r3,r3,#8
 2728 00f6 9AB2     	 uxth r2,r3
 2729 00f8 2F4B     	 ldr r3,.L97+36
 2730 00fa 1B7A     	 ldrb r3,[r3,#8]
 2731 00fc 9BB2     	 uxth r3,r3
 2732 00fe D318     	 add r3,r2,r3
 2733 0100 9AB2     	 uxth r2,r3
 2734 0102 324B     	 ldr r3,.L97+56
 2735 0104 1A80     	 strh r2,[r3]
 571:../samuel/samuel_io.c **** 	   dimOff_Cw = ReadBuffer3[9] * 0x100 + ReadBuffer3[10];
 2736              	 .loc 3 571 0
 2737 0106 2C4B     	 ldr r3,.L97+36
 2738 0108 5B7A     	 ldrb r3,[r3,#9]
 2739 010a 9BB2     	 uxth r3,r3
 2740 010c 1B02     	 lsl r3,r3,#8
 2741 010e 9AB2     	 uxth r2,r3
 2742 0110 294B     	 ldr r3,.L97+36
 2743 0112 9B7A     	 ldrb r3,[r3,#10]
 2744 0114 9BB2     	 uxth r3,r3
 2745 0116 D318     	 add r3,r2,r3
 2746 0118 9AB2     	 uxth r2,r3
 2747 011a 2D4B     	 ldr r3,.L97+60
 2748 011c 1A80     	 strh r2,[r3]
 572:../samuel/samuel_io.c **** 	   dimNorm1_Ww = ReadBuffer3[11] * 0x100 + ReadBuffer3[12];
 2749              	 .loc 3 572 0
 2750 011e 264B     	 ldr r3,.L97+36
 2751 0120 DB7A     	 ldrb r3,[r3,#11]
 2752 0122 9BB2     	 uxth r3,r3
 2753 0124 1B02     	 lsl r3,r3,#8
 2754 0126 9AB2     	 uxth r2,r3
 2755 0128 234B     	 ldr r3,.L97+36
 2756 012a 1B7B     	 ldrb r3,[r3,#12]
 2757 012c 9BB2     	 uxth r3,r3
 2758 012e D318     	 add r3,r2,r3
 2759 0130 9AB2     	 uxth r2,r3
 2760 0132 284B     	 ldr r3,.L97+64
 2761 0134 1A80     	 strh r2,[r3]
 573:../samuel/samuel_io.c **** 	   dimNorm1_Cw = ReadBuffer3[13] * 0x100 + ReadBuffer3[14];
 2762              	 .loc 3 573 0
 2763 0136 204B     	 ldr r3,.L97+36
 2764 0138 5B7B     	 ldrb r3,[r3,#13]
 2765 013a 9BB2     	 uxth r3,r3
 2766 013c 1B02     	 lsl r3,r3,#8
 2767 013e 9AB2     	 uxth r2,r3
 2768 0140 1D4B     	 ldr r3,.L97+36
 2769 0142 9B7B     	 ldrb r3,[r3,#14]
 2770 0144 9BB2     	 uxth r3,r3
 2771 0146 D318     	 add r3,r2,r3
 2772 0148 9AB2     	 uxth r2,r3
 2773 014a 234B     	 ldr r3,.L97+68
 2774 014c 1A80     	 strh r2,[r3]
 574:../samuel/samuel_io.c **** 	   dimNorm2_Ww = ReadBuffer3[15] * 0x100 + ReadBuffer3[16];
 2775              	 .loc 3 574 0
 2776 014e 1A4B     	 ldr r3,.L97+36
 2777 0150 DB7B     	 ldrb r3,[r3,#15]
 2778 0152 9BB2     	 uxth r3,r3
 2779 0154 1B02     	 lsl r3,r3,#8
 2780 0156 9AB2     	 uxth r2,r3
 2781 0158 174B     	 ldr r3,.L97+36
 2782 015a 1B7C     	 ldrb r3,[r3,#16]
 2783 015c 9BB2     	 uxth r3,r3
 2784 015e D318     	 add r3,r2,r3
 2785 0160 9AB2     	 uxth r2,r3
 2786 0162 1E4B     	 ldr r3,.L97+72
 2787 0164 1A80     	 strh r2,[r3]
 575:../samuel/samuel_io.c **** 	   dimNorm2_Cw = ReadBuffer3[17] * 0x100 + ReadBuffer3[18];
 2788              	 .loc 3 575 0
 2789 0166 144B     	 ldr r3,.L97+36
 2790 0168 5B7C     	 ldrb r3,[r3,#17]
 2791 016a 9BB2     	 uxth r3,r3
 2792 016c 1B02     	 lsl r3,r3,#8
 2793 016e 9AB2     	 uxth r2,r3
 2794 0170 114B     	 ldr r3,.L97+36
 2795 0172 9B7C     	 ldrb r3,[r3,#18]
 2796 0174 9BB2     	 uxth r3,r3
 2797 0176 D318     	 add r3,r2,r3
 2798 0178 9AB2     	 uxth r2,r3
 2799 017a 194B     	 ldr r3,.L97+76
 2800 017c 1A80     	 strh r2,[r3]
 2801              	.L95:
 576:../samuel/samuel_io.c **** 
 577:../samuel/samuel_io.c ****    }
 578:../samuel/samuel_io.c ****    return (EEprom_status+0x10*oper_status);
 2802              	 .loc 3 578 0
 2803 017e 054B     	 ldr r3,.L97
 2804 0180 1B78     	 ldrb r3,[r3]
 2805 0182 1A1C     	 mov r2,r3
 2806 0184 054B     	 ldr r3,.L97+8
 2807 0186 1B78     	 ldrb r3,[r3]
 2808 0188 1B01     	 lsl r3,r3,#4
 2809 018a D318     	 add r3,r2,r3
 579:../samuel/samuel_io.c ****  }
 2810              	 .loc 3 579 0
 2811 018c 181C     	 mov r0,r3
 2812 018e BD46     	 mov sp,r7
 2813              	 
 2814 0190 80BD     	 pop {r7,pc}
 2815              	.L98:
 2816 0192 C046     	 .align 2
 2817              	.L97:
 2818 0194 00000000 	 .word EEprom_status
 2819 0198 00000000 	 .word ReadBuffer1
 2820 019c 00000000 	 .word oper_status
 2821 01a0 00000000 	 .word Ser_NrH
 2822 01a4 00000000 	 .word Ser_NrL
 2823 01a8 00000000 	 .word ReadBuffer2
 2824 01ac 00000000 	 .word node_id_alt
 2825 01b0 00000000 	 .word node_id
 2826 01b4 00000000 	 .word node_id_16bit
 2827 01b8 00000000 	 .word ReadBuffer3
 2828 01bc 00000000 	 .word RegOnOff
 2829 01c0 00000000 	 .word RegOnOff2
 2830 01c4 00000000 	 .word dimAkt_Ww
 2831 01c8 00000000 	 .word dimAkt_Cw
 2832 01cc 00000000 	 .word dimOff_Ww
 2833 01d0 00000000 	 .word dimOff_Cw
 2834 01d4 00000000 	 .word dimNorm1_Ww
 2835 01d8 00000000 	 .word dimNorm1_Cw
 2836 01dc 00000000 	 .word dimNorm2_Ww
 2837 01e0 00000000 	 .word dimNorm2_Cw
 2838              	 .cfi_endproc
 2839              	.LFE314:
 2841              	 .section .text.readSerNrEEprom,"ax",%progbits
 2842              	 .align 2
 2843              	 .global readSerNrEEprom
 2844              	 .code 16
 2845              	 .thumb_func
 2847              	readSerNrEEprom:
 2848              	.LFB315:
 580:../samuel/samuel_io.c ****  //------------------------------------------------
 581:../samuel/samuel_io.c **** 
 582:../samuel/samuel_io.c ****  int readSerNrEEprom(void)
 583:../samuel/samuel_io.c ****  {
 2849              	 .loc 3 583 0
 2850              	 .cfi_startproc
 2851 0000 80B5     	 push {r7,lr}
 2852              	.LCFI62:
 2853              	 .cfi_def_cfa_offset 8
 2854              	 .cfi_offset 7,-8
 2855              	 .cfi_offset 14,-4
 2856 0002 00AF     	 add r7,sp,#0
 2857              	.LCFI63:
 2858              	 .cfi_def_cfa_register 7
 584:../samuel/samuel_io.c **** 	 EEprom_status = E_EEPROM_XMC1_GetStatus();
 2859              	 .loc 3 584 0
 2860 0004 FFF7FEFF 	 bl E_EEPROM_XMC1_GetStatus
 2861 0008 031C     	 mov r3,r0
 2862 000a 1A1C     	 mov r2,r3
 2863 000c 0D4B     	 ldr r3,.L102
 2864 000e 1A70     	 strb r2,[r3]
